/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.492: (move f2-6f f2-7f)
13.937: (move f2-6f f2-5f)
13.982: (move f2-6f f1-6f)
14.793: (move f2-6f f3-6f)
11.485: (pickup f2-7f key0-0)
13.076: (move f2-7f f2-8f)
14.013: (move f1-6f f1-7f)
14.013: (move f2-7f f1-7f)
14.992: (move f2-5f f2-4f)
15.023: (move f2-5f f1-5f)
15.023: (move f1-6f f1-5f)
15.113: (move f2-5f f3-5f)
15.113: (move f3-6f f3-5f)
15.606: (move f1-6f f0-6f)
15.626: (move f3-6f f4-6f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f2-6f)
10.854: (move f2-7f f2-6f)
11.008: (unlock f2-7f f3-7f key0-0 shape0)
11.056: (move f2-7f f1-7f)
11.423: (move f2-7f f2-8f)
14.591: (move f2-8f f1-8f)
14.591: (move f1-7f f1-8f)
14.680: (move f1-7f f0-7f)
14.680: (move f0-6f f0-7f)
15.125: (move f2-8f f3-8f)
15.439: (move f2-4f f2-3f)
15.505: (move f2-4f f3-4f)
15.505: (move f3-5f f3-4f)
15.514: (move f2-4f f1-4f)
15.514: (move f1-5f f1-4f)
16.085: (move f1-5f f0-5f)
16.085: (move f0-6f f0-5f)
16.107: (move f3-5f f4-5f)
16.107: (move f4-6f f4-5f)
17.166: (move f4-6f f4-7f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f2-5f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f1-7f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f2-8f f2-7f)
inf: (move f4-6f f3-6f)
inf: (putdown f2-7f key0-0)
9.364: (putdown f2-8f key0-0)
9.763: (putdown f2-6f key0-0)
10.032: (putdown f2-7f key0-0)
10.226: (putdown f1-7f key0-0)
10.599: (move f2-8f f3-8f)
10.820: (move f2-6f f2-5f)
10.869: (move f2-7f f2-6f)
10.910: (move f1-7f f1-6f)
10.910: (move f2-6f f1-6f)
11.025: (move f2-7f f1-7f)
11.048: (move f2-7f f3-7f)
11.070: (move f1-7f f0-7f)
11.094: (move f2-8f f1-8f)
11.095: (move f1-7f f1-8f)
11.476: (move f2-6f f3-6f)
11.548: (move f2-7f f2-8f)
14.831: (move f1-8f f0-8f)
14.832: (move f0-7f f0-8f)
14.954: (move f4-7f f4-8f)
14.954: (move f3-8f f4-8f)
15.162: (move f2-3f f2-2f)
15.209: (move f1-4f f1-3f)
15.209: (move f2-3f f1-3f)
15.481: (move f3-4f f3-3f)
15.481: (move f2-3f f3-3f)
15.834: (move f1-4f f0-4f)
15.834: (move f0-5f f0-4f)
16.044: (move f4-5f f4-4f)
16.044: (move f3-4f f4-4f)
inf: (move f0-5f f0-6f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f0-5f f1-5f)
inf: (move f4-7f f4-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-8f f1-7f)
inf: (move f2-6f f2-7f)
inf: (move f1-4f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f3-8f f2-8f)
inf: (move f1-7f f2-7f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (move f1-8f f2-8f)
inf: (move f2-8f f2-7f)
9.409: (putdown f2-8f key0-0)
9.524: (putdown f0-7f key0-0)
9.526: (putdown f1-8f key0-0)
9.759: (putdown f2-5f key0-0)
9.820: (move f0-7f f0-8f)
9.820: (move f1-8f f0-8f)
9.851: (putdown f2-6f key0-0)
9.939: (move f3-8f f4-8f)
9.967: (putdown f1-6f key0-0)
9.992: (putdown f3-8f key0-0)
10.209: (putdown f1-7f key0-0)
10.434: (putdown f3-7f key0-0)
10.458: (putdown f3-6f key0-0)
10.822: (move f2-5f f2-4f)
10.856: (move f2-6f f2-5f)
10.895: (move f1-6f f1-5f)
10.895: (move f2-5f f1-5f)
10.946: (move f2-6f f1-6f)
10.946: (move f1-7f f1-6f)
10.971: (move f2-5f f3-5f)
10.972: (move f3-6f f3-5f)
11.000: (move f2-6f f3-6f)
11.000: (move f3-7f f3-6f)
11.000: (unlock f3-6f f3-7f key0-0 shape0)
11.140: (move f3-7f f4-7f)
11.144: (unlock f3-8f f3-7f key0-0 shape0)
11.144: (move f3-7f f3-8f)
11.145: (move f2-8f f3-8f)
11.265: (move f1-6f f0-6f)
11.266: (move f0-7f f0-6f)
11.380: (move f3-6f f4-6f)
11.446: (move f1-7f f0-7f)
11.450: (move f1-7f f1-8f)
11.452: (move f2-8f f1-8f)
11.777: (move f2-8f f3-8f)
12.039: (move f2-8f f1-8f)
12.287: (move f1-7f f0-7f)
12.333: (move f1-7f f1-8f)
12.851: (move f2-7f f2-8f)
13.006: (move f2-8f f2-7f)
13.073: (move f2-6f f3-6f)
13.124: (move f2-6f f2-7f)
13.302: (move f1-7f f2-7f)
13.351: (move f2-6f f1-6f)
13.417: (move f2-6f f2-5f)
13.447: (move f1-7f f1-6f)
13.805: (move f2-7f f3-7f)
13.889: (move f2-7f f1-7f)
13.931: (move f2-7f f2-6f)
15.343: (move f1-3f f1-2f)
15.343: (move f2-2f f1-2f)
15.517: (move f2-2f f2-1f)
15.518: (move f2-2f f3-2f)
15.518: (move f3-3f f3-2f)
16.032: (move f4-4f f4-3f)
16.032: (move f3-3f f4-3f)
16.086: (move f0-4f f0-3f)
16.086: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-8f f2-7f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f2-3f)
inf: (move f0-4f f0-5f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-5f)
inf: (move f1-8f f1-7f)
inf: (move f1-6f f2-6f)
inf: (move f2-6f f2-7f)
inf: (move f2-5f f2-6f)
inf: (move f1-7f f2-7f)
inf: (move f3-8f f2-8f)
inf: (pickup f1-7f key0-0)
inf: (move f3-7f f2-7f)
inf: (move f0-7f f1-7f)
inf: (pickup f2-7f key0-0)
inf: (move f4-8f f3-8f)
inf: (move f1-8f f2-8f)
8.725: (putdown f4-8f key0-0)
8.790: (putdown f0-8f key0-0)
9.321: (putdown f4-6f key0-0)
9.373: (putdown f0-6f key0-0)
9.436: (putdown f0-7f key0-0)
9.455: (putdown f1-8f key0-0)
9.499: (putdown f4-7f key0-0)
9.503: (putdown f3-8f key0-0)
9.771: (putdown f2-5f key0-0)
9.793: (putdown f2-4f key0-0)
9.938: (putdown f1-5f key0-0)
9.945: (putdown f1-6f key0-0)
9.976: (putdown f3-5f key0-0)
9.976: (putdown f3-6f key0-0)
10.161: (move f4-7f f4-8f)
10.162: (move f3-8f f4-8f)
10.193: (move f1-8f f0-8f)
10.193: (move f0-7f f0-8f)
10.595: (move f4-8f f4-7f)
10.597: (move f4-6f f4-7f)
10.839: (move f2-4f f2-3f)
10.882: (move f2-5f f2-4f)
10.896: (move f3-5f f3-4f)
10.896: (move f2-4f f3-4f)
10.901: (move f2-4f f1-4f)
10.901: (move f1-5f f1-4f)
10.940: (move f3-6f f3-5f)
10.940: (move f2-5f f3-5f)
10.956: (move f2-5f f1-5f)
10.956: (move f1-6f f1-5f)
11.159: (move f1-8f f0-8f)
11.164: (move f0-7f f0-8f)
11.219: (move f1-5f f0-5f)
11.221: (move f0-6f f0-5f)
11.229: (move f4-6f f4-5f)
11.229: (move f3-5f f4-5f)
11.531: (move f3-6f f4-6f)
11.531: (move f4-7f f4-6f)
11.546: (move f0-7f f0-6f)
11.547: (move f1-6f f0-6f)
11.769: (move f3-8f f4-8f)
12.235: (move f0-7f f0-6f)
12.383: (move f2-8f f3-8f)
12.393: (move f1-8f f2-8f)
12.425: (move f1-6f f0-6f)
12.520: (move f2-8f f1-8f)
12.598: (move f3-7f f4-7f)
12.602: (move f3-7f f3-8f)
12.729: (move f1-7f f0-7f)
12.730: (move f1-7f f1-8f)
12.890: (move f3-8f f2-8f)
13.032: (move f3-6f f4-6f)
13.432: (move f2-5f f1-5f)
13.461: (move f1-6f f1-5f)
13.474: (move f1-8f f1-7f)
13.474: (move f0-7f f1-7f)
13.517: (move f2-5f f3-5f)
13.570: (move f2-5f f2-4f)
13.597: (move f1-6f f1-7f)
13.654: (move f2-8f f2-7f)
13.673: (move f2-5f f2-6f)
13.682: (move f1-6f f2-6f)
13.698: (move f2-6f f3-6f)
13.754: (move f2-6f f2-7f)
13.761: (move f3-7f f3-6f)
13.777: (move f1-8f f0-8f)
13.809: (move f1-7f f2-7f)
13.815: (move f3-7f f2-7f)
13.869: (move f2-6f f1-6f)
13.875: (move f3-6f f2-6f)
13.906: (move f3-8f f4-8f)
13.913: (move f1-7f f1-6f)
13.924: (move f2-6f f2-5f)
13.948: (move f3-6f f3-5f)
14.001: (move f2-7f f2-6f)
14.004: (move f1-8f f0-8f)
14.004: (move f0-7f f0-8f)
14.078: (move f2-7f f1-7f)
14.079: (move f1-8f f1-7f)
14.136: (move f2-6f f2-5f)
8.695: (putdown f0-8f key0-0)
8.765: (putdown f4-8f key0-0)
9.265: (putdown f0-5f key0-0)
9.296: (putdown f0-6f key0-0)
9.331: (putdown f4-5f key0-0)
9.362: (putdown f4-6f key0-0)
9.624: (putdown f2-3f key0-0)
9.779: (putdown f2-4f key0-0)
9.869: (putdown f1-4f key0-0)
9.898: (putdown f1-5f key0-0)
9.914: (putdown f3-4f key0-0)
9.924: (putdown f3-5f key0-0)
9.991: (putdown f4-7f key0-0)
10.653: (move f2-3f f2-2f)
10.711: (move f2-3f f1-3f)
10.713: (move f1-4f f1-3f)
10.902: (move f2-4f f2-3f)
10.907: (move f2-3f f3-3f)
10.907: (move f3-4f f3-3f)
10.938: (move f3-5f f3-4f)
10.940: (move f2-4f f3-4f)
10.963: (move f2-4f f1-4f)
10.963: (move f1-5f f1-4f)
11.184: (move f4-5f f4-4f)
11.186: (move f3-4f f4-4f)
11.223: (move f0-5f f0-4f)
11.224: (move f1-4f f0-4f)
11.518: (move f4-6f f4-5f)
11.518: (move f3-5f f4-5f)
11.545: (move f0-6f f0-5f)
11.546: (move f1-5f f0-5f)
11.552: (move f1-8f f0-8f)
11.555: (move f0-7f f0-8f)
11.573: (move f3-8f f4-8f)
11.574: (move f4-7f f4-8f)
11.623: (move f4-8f f4-7f)
11.627: (move f4-8f f3-8f)
11.772: (move f4-6f f4-7f)
11.992: (move f0-8f f0-7f)
12.000: (move f0-8f f1-8f)
12.096: (move f4-6f f4-5f)
12.120: (move f0-6f f0-7f)
12.173: (move f0-6f f0-5f)
12.353: (move f3-5f f4-5f)
12.382: (move f1-5f f0-5f)
12.622: (move f1-8f f2-8f)
12.630: (move f4-7f f4-6f)
12.644: (move f0-7f f0-6f)
12.671: (move f3-8f f2-8f)
12.807: (move f3-6f f4-6f)
12.823: (move f1-6f f0-6f)
12.952: (move f4-6f f3-6f)
13.236: (move f3-5f f3-6f)
13.335: (move f0-6f f1-6f)
13.338: (move f3-5f f3-4f)
13.386: (move f2-4f f3-4f)
13.441: (move f2-4f f1-4f)
13.462: (move f1-5f f1-4f)
13.477: (move f1-5f f1-6f)
13.477: (move f3-5f f2-5f)
13.509: (move f2-4f f2-5f)
13.528: (move f1-5f f2-5f)
13.583: (move f2-4f f2-3f)
13.685: (move f3-8f f3-7f)
13.685: (move f4-7f f3-7f)
13.708: (move f0-7f f1-7f)
13.710: (move f1-8f f1-7f)
13.753: (move f2-5f f3-5f)
13.804: (move f3-6f f3-7f)
13.834: (move f1-6f f1-7f)
13.839: (move f3-6f f3-5f)
13.875: (move f2-5f f1-5f)
13.885: (move f2-6f f2-5f)
13.886: (move f3-5f f2-5f)
13.905: (move f1-6f f1-5f)
13.905: (move f2-5f f2-6f)
13.910: (move f1-6f f2-6f)
13.930: (move f3-6f f2-6f)
13.956: (move f2-7f f2-6f)
13.972: (move f2-5f f2-4f)
9.173: (putdown f0-5f key0-0)
9.272: (putdown f4-5f key0-0)
