/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.660: (move f1-0f f0-0f)
13.303: (move f1-0f f1-1f)
15.218: (move f1-0f f2-0f)
11.905: (pickup f0-0f key0-0)
12.293: (move f1-1f f0-1f)
12.293: (move f0-0f f0-1f)
15.476: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
10.829: (move f0-0f f0-1f)
11.872: (pickup f0-1f key0-1)
12.493: (move f0-0f f1-0f)
13.740: (move f0-1f f0-2f)
13.740: (move f1-2f f0-2f)
inf: (putdown f0-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
10.730: (move f0-1f f0-0f)
10.829: (pickup-and-loose f0-1f key0-1 key0-0)
11.013: (move f0-1f f0-2f)
11.079: (move f1-0f f1-1f)
11.079: (move f0-1f f1-1f)
11.364: (move f0-1f f0-2f)
11.374: (move f0-1f f1-1f)
11.950: (putdown f0-1f key0-0)
12.963: (putdown f1-0f key0-0)
13.842: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key0-1)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
10.284: (move f1-1f f1-2f)
10.284: (move f0-2f f1-2f)
10.730: (pickup-and-loose f0-0f key0-0 key0-1)
11.013: (move f0-1f f0-2f)
11.069: (unlock f1-1f f2-1f key0-0 shape0)
11.079: (move f0-1f f1-1f)
11.377: (unlock f1-1f f2-1f key0-1 shape0)
11.405: (move f1-1f f1-2f)
11.405: (move f0-2f f1-2f)
11.846: (putdown f1-1f key0-0)
11.869: (move f0-0f f1-0f)
11.869: (move f1-1f f1-0f)
11.905: (move f0-1f f0-0f)
11.961: (putdown f0-2f key0-0)
11.963: (putdown f0-0f key0-1)
12.233: (putdown f1-1f key0-1)
12.398: (putdown f0-2f key0-1)
12.842: (unlock f2-0f f2-1f key0-0 shape0)
13.135: (move f0-1f f0-0f)
13.142: (move f1-0f f0-0f)
13.166: (move f0-1f f0-2f)
13.202: (move f0-1f f1-1f)
13.206: (move f1-0f f1-1f)
14.126: (putdown f2-0f key0-0)
14.898: (move f1-0f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (putdown f0-1f key0-1)
inf: (move f0-0f f0-1f)
9.401: (unlock f1-2f f2-2f key0-0 shape0)
10.284: (move f1-1f f1-2f)
10.284: (move f0-2f f1-2f)
10.293: (move f2-0f f2-1f)
10.293: (move f1-1f f2-1f)
10.320: (move f1-1f f1-2f)
10.441: (unlock f1-2f f2-2f key0-1 shape0)
10.891: (move f1-1f f0-1f)
11.002: (putdown f1-2f key0-0)
11.069: (unlock f1-1f f2-1f key0-1 shape0)
11.391: (move f1-1f f2-1f)
11.424: (move f1-1f f1-2f)
11.660: (putdown f0-0f key0-1)
11.736: (move f1-1f f0-1f)
11.743: (move f0-2f f0-1f)
11.837: (putdown f1-1f key0-0)
11.846: (putdown f1-1f key0-1)
11.869: (move f0-0f f1-0f)
11.872: (move f0-0f f0-1f)
11.888: (move f1-1f f1-0f)
11.891: (move f1-1f f0-1f)
11.919: (putdown f1-2f key0-1)
11.961: (putdown f0-2f key0-1)
12.194: (move f1-1f f0-1f)
12.196: (move f1-1f f1-0f)
12.236: (move f0-2f f0-1f)
12.242: (putdown f1-1f key0-1)
12.303: (putdown f1-0f key0-1)
12.457: (move f1-0f f2-0f)
12.493: (move f1-1f f1-0f)
12.493: (move f0-0f f1-0f)
12.502: (move f2-0f f1-0f)
12.502: (move f1-1f f1-0f)
12.521: (move f1-1f f1-0f)
12.622: (move f1-1f f1-2f)
12.646: (move f0-2f f1-2f)
12.966: (move f0-0f f0-1f)
12.966: (move f1-1f f0-1f)
12.978: (move f0-0f f1-0f)
12.985: (move f0-0f f0-1f)
13.374: (putdown f2-0f key0-0)
13.558: (move f2-0f f1-0f)
13.619: (move f1-1f f1-0f)
13.619: (move f0-0f f1-0f)
13.834: (move f1-1f f1-2f)
13.861: (move f0-2f f1-2f)
14.094: (move f1-1f f1-2f)
14.094: (move f0-2f f1-2f)
14.870: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-2f key0-1)
inf: (pickup f1-1f key0-1)
inf: (pickup f0-0f key0-1)
inf: (pickup f0-0f key0-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-0f key0-1 key0-0)
inf: (putdown f0-0f key0-0)
inf: (move f1-2f f0-2f)
9.272: (move f1-2f f2-2f)
9.384: (unlock f2-1f f2-2f key0-0 shape0)
9.401: (unlock f1-2f f2-2f key0-1 shape0)
9.407: (unlock f1-2f f2-2f key0-0 shape0)
9.455: (move f1-2f f2-2f)
9.969: (putdown f1-2f key0-0)
10.167: (move f1-2f f0-2f)
10.212: (move f1-2f f1-1f)
10.293: (move f1-1f f2-1f)
10.320: (move f1-1f f1-2f)
10.431: (unlock f2-1f f2-2f key0-1 shape0)
10.455: (unlock f1-2f f2-2f key0-1 shape0)
10.496: (move f1-2f f1-1f)
10.503: (move f1-2f f0-2f)
10.802: (move f0-1f f0-0f)
10.802: (move f1-0f f0-0f)
10.884: (putdown f1-2f key0-1)
10.891: (pickup-and-loose f0-1f key0-1 key0-0)
10.891: (move f1-1f f0-1f)
10.933: (move f1-2f f1-1f)
10.998: (move f1-2f f0-2f)
11.002: (putdown f1-2f key0-1)
11.006: (putdown f1-2f key0-0)
11.077: (move f0-1f f0-2f)
11.077: (move f1-2f f0-2f)
11.100: (putdown f2-1f key0-0)
11.105: (pickup f0-1f key0-1)
11.198: (pickup f0-1f key0-1)
11.364: (move f0-1f f0-2f)
11.374: (move f0-1f f1-1f)
11.374: (move f1-0f f1-1f)
11.421: (move f1-2f f0-2f)
11.421: (move f0-1f f0-2f)
11.426: (move f1-2f f1-1f)
11.444: (move f1-0f f2-0f)
11.444: (move f2-1f f2-0f)
11.444: (unlock f2-0f f2-1f key0-1 shape0)
11.528: (move f1-2f f0-2f)
11.598: (move f1-0f f0-0f)
11.736: (move f1-1f f0-1f)
11.743: (move f0-2f f0-1f)
11.837: (putdown f1-1f key0-1)
11.888: (move f1-1f f0-1f)
11.889: (putdown f0-1f key0-0)
11.912: (putdown f1-2f key0-1)
11.921: (putdown f2-1f key0-1)
11.958: (move f1-0f f0-0f)
11.958: (move f0-1f f0-0f)
12.238: (move f1-1f f0-1f)
12.240: (move f1-1f f1-0f)
12.293: (move f0-0f f0-1f)
12.293: (putdown f0-1f key0-0)
12.303: (putdown f1-0f key0-0)
12.311: (putdown f0-1f key0-1)
12.318: (putdown f1-0f key0-1)
12.457: (move f1-0f f2-0f)
12.494: (pickup f0-1f key0-1)
12.502: (move f1-1f f1-0f)
12.521: (move f1-1f f1-0f)
12.541: (move f1-1f f1-0f)
12.557: (move f0-1f f0-0f)
12.612: (move f1-1f f1-2f)
12.622: (move f1-1f f1-2f)
12.646: (move f0-2f f1-2f)
12.666: (move f1-0f f0-0f)
12.666: (move f0-1f f0-0f)
12.751: (move f0-1f f0-2f)
12.751: (move f1-2f f0-2f)
12.766: (move f1-2f f1-1f)
12.766: (move f0-1f f1-1f)
12.819: (move f1-1f f2-1f)
12.844: (putdown f2-0f key0-1)
12.858: (move f2-0f f1-0f)
12.936: (move f1-0f f0-0f)
12.936: (move f0-1f f0-0f)
12.963: (putdown f1-0f key0-1)
12.993: (putdown f1-0f key0-0)
13.045: (move f2-0f f2-1f)
13.203: (move f0-1f f0-0f)
13.268: (move f0-0f f1-0f)
8.262: (putdown f2-2f key0-0)
8.437: (putdown f2-2f key0-1)
9.245: (unlock f2-2f f2-1f key0-0 shape0)
9.245: (move f2-1f f2-2f)
9.245: (move f1-2f f2-2f)
