/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.985: (pickup f1-0f key0-1)
10.826: (move f1-0f f1-1f)
11.116: (move f1-0f f0-0f)
8.826: (unlock f1-0f f2-0f key0-1 shape0)
10.404: (move f1-0f f1-1f)
11.304: (move f1-0f f0-0f)
11.315: (move f1-1f f2-1f)
11.734: (move f1-1f f1-2f)
12.108: (move f1-1f f0-1f)
12.108: (move f0-0f f0-1f)
inf: (putdown f1-0f key0-1)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
7.409: (move f1-0f f2-0f)
7.662: (move f1-1f f2-1f)
8.977: (move f1-0f f1-1f)
9.402: (putdown f1-0f key0-1)
9.992: (move f1-0f f0-0f)
10.432: (move f1-1f f1-2f)
10.846: (putdown f1-1f key0-1)
12.467: (putdown f0-0f key0-1)
13.067: (move f2-1f f2-2f)
13.067: (move f1-2f f2-2f)
13.144: (move f1-1f f0-1f)
13.144: (move f0-0f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
7.157: (unlock f2-1f f2-0f key0-1 shape0)
7.157: (move f2-0f f2-1f)
7.157: (move f1-1f f2-1f)
7.499: (pickup-and-loose f2-0f key0-0 key0-1)
8.343: (move f1-0f f2-0f)
8.474: (move f1-2f f2-2f)
8.474: (move f2-1f f2-2f)
8.590: (move f1-1f f1-2f)
9.289: (putdown f2-1f key0-1)
9.353: (putdown f1-1f key0-1)
9.893: (putdown f2-0f key0-1)
10.082: (move f1-0f f1-1f)
10.185: (move f1-0f f0-0f)
10.364: (unlock f1-2f f0-2f key0-1 shape0)
10.622: (putdown f0-0f key0-1)
10.904: (move f1-1f f0-1f)
10.904: (move f0-0f f0-1f)
11.695: (putdown f1-2f key0-1)
11.728: (move f1-1f f2-1f)
12.116: (move f1-1f f1-0f)
12.135: (putdown f0-1f key0-1)
12.634: (move f1-1f f1-2f)
12.678: (move f0-0f f1-0f)
12.796: (move f1-1f f0-1f)
13.104: (unlock f0-1f f0-2f key0-1 shape0)
13.773: (move f0-0f f0-1f)
inf: (pickup f1-1f key0-1)
inf: (move f0-1f f1-1f)
