/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.317: (move f0-2f f0-1f)
8.522: (move f0-1f f0-0f)
9.264: (pickup f0-1f key0-0)
inf: (move f0-1f f0-2f)
8.086: (move f0-0f f1-0f)
10.093: (move f0-1f f0-0f)
10.713: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (putdown f0-1f key0-0)
7.026: (move f1-0f f2-0f)
8.724: (unlock f0-2f f1-2f key0-0 shape0)
11.120: (move f0-0f f1-0f)
11.180: (putdown f0-0f key0-0)
11.527: (putdown f0-2f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
6.082: (move f2-0f f2-1f)
8.839: (move f0-2f f0-1f)
9.130: (move f0-2f f1-2f)
10.303: (putdown f0-2f key0-0)
11.034: (move f1-0f f2-0f)
11.344: (putdown f1-0f key0-0)
12.009: (move f0-0f f1-0f)
12.160: (move f0-2f f0-1f)
12.265: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f0-0f)
inf: (pickup f0-0f key0-0)
inf: (pickup f0-2f key0-0)
5.073: (move f2-1f f2-2f)
7.909: (putdown f0-1f key0-0)
9.050: (move f1-2f f2-2f)
9.979: (move f0-1f f0-0f)
10.071: (move f2-0f f2-1f)
10.224: (move f0-2f f1-2f)
10.597: (putdown f2-0f key0-0)
10.934: (putdown f1-2f key0-0)
11.085: (move f1-0f f2-0f)
11.819: (move f0-2f f0-1f)
11.898: (move f1-0f f2-0f)
12.339: (move f1-0f f0-0f)
13.034: (move f0-1f f0-0f)
13.723: (move f0-1f f0-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f0-2f key0-0)
inf: (pickup f1-0f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
4.034: (pickup f2-2f key1-0)
6.733: (move f0-1f f0-2f)
8.410: (move f0-1f f0-0f)
9.050: (pickup-and-loose f2-2f key1-0 key0-0)
9.057: (move f2-1f f2-2f)
10.060: (move f2-2f f2-1f)
10.421: (move f2-0f f2-1f)
10.590: (move f1-2f f2-2f)
10.677: (move f2-0f f2-1f)
10.942: (putdown f2-1f key0-0)
11.093: (putdown f0-0f key0-0)
11.095: (move f0-0f f1-0f)
11.115: (move f1-2f f2-2f)
11.123: (putdown f2-2f key0-0)
11.861: (move f1-2f f0-2f)
11.930: (move f2-0f f2-1f)
12.147: (move f2-0f f1-0f)
12.803: (move f0-0f f0-1f)
12.975: (move f0-1f f0-0f)
14.148: (move f0-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
