/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.962: (move f1-2f f2-2f)
8.977: (move f1-2f f1-1f)
9.429: (pickup f1-2f key1-0)
10.910: (move f1-2f f0-2f)
7.948: (move f1-1f f2-1f)
7.948: (move f2-2f f2-1f)
8.068: (move f1-2f f2-2f)
8.072: (move f1-2f f1-1f)
9.862: (move f1-1f f0-1f)
9.862: (move f0-2f f0-1f)
10.049: (move f1-2f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (move f0-2f f1-2f)
7.269: (pickup f2-1f key0-0)
7.347: (move f2-2f f2-1f)
7.347: (move f1-1f f2-1f)
8.569: (putdown f1-1f key1-0)
8.635: (putdown f2-2f key1-0)
9.163: (move f0-2f f0-1f)
9.163: (move f1-1f f0-1f)
9.675: (putdown f0-2f key1-0)
11.194: (move f0-1f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
6.310: (move f2-1f f2-2f)
6.324: (move f2-1f f1-1f)
6.401: (unlock f2-1f f2-0f key1-0 shape1)
7.625: (pickup-and-loose f2-1f key0-0 key1-0)
8.385: (putdown f2-1f key1-0)
8.624: (move f2-2f f2-1f)
8.681: (move f1-1f f2-1f)
9.811: (move f1-1f f0-1f)
9.863: (move f2-2f f1-2f)
9.867: (move f1-1f f1-2f)
9.876: (move f0-1f f0-0f)
9.949: (move f0-2f f0-1f)
10.266: (move f0-2f f1-2f)
10.412: (putdown f0-1f key1-0)
inf: (move f0-0f f0-1f)
inf: (pickup f0-2f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-2f key1-0)
inf: (pickup f1-1f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (putdown f2-1f key0-0)
5.303: (move f2-1f f2-0f)
5.442: (move f2-2f f1-2f)
5.442: (move f1-1f f1-2f)
6.268: (unlock f1-1f f1-0f key0-0 shape0)
6.603: (pickup-and-loose f2-1f key0-0 key1-0)
7.041: (move f2-1f f1-1f)
7.069: (move f2-1f f2-2f)
7.127: (move f2-1f f2-2f)
7.129: (move f2-1f f1-1f)
7.138: (move f1-1f f0-1f)
7.206: (putdown f1-1f key0-0)
7.219: (putdown f2-2f key0-0)
7.375: (putdown f2-1f key1-0)
8.004: (pickup f2-1f key0-0)
8.058: (pickup f2-1f key0-0)
9.159: (move f2-1f f2-2f)
9.167: (move f2-1f f1-1f)
9.521: (move f2-1f f1-1f)
9.521: (move f1-2f f1-1f)
9.539: (move f2-1f f2-2f)
9.539: (move f1-2f f2-2f)
9.746: (move f0-1f f1-1f)
9.746: (move f1-2f f1-1f)
9.751: (move f1-2f f2-2f)
10.154: (move f0-1f f1-1f)
11.348: (move f1-2f f0-2f)
11.383: (move f1-2f f0-2f)
11.383: (move f0-1f f0-2f)
11.497: (move f0-1f f0-0f)
11.610: (move f0-1f f0-2f)
11.813: (move f0-1f f0-0f)
11.891: (move f0-1f f0-0f)
12.088: (putdown f0-0f key1-0)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (putdown f2-1f key0-0)
inf: (move f1-1f f2-1f)
5.083: (putdown f2-0f key1-0)
5.093: (pickup-and-loose f1-2f key1-0 key0-0)
5.400: (move f1-1f f1-2f)
6.123: (putdown f1-2f key0-0)
6.131: (move f2-1f f1-1f)
6.148: (move f2-1f f2-2f)
6.780: (move f1-2f f0-2f)
6.780: (move f0-1f f0-2f)
6.936: (move f2-2f f1-2f)
6.936: (move f1-1f f1-2f)
7.088: (unlock f1-1f f1-0f key0-0 shape0)
7.128: (move f1-1f f0-1f)
7.198: (putdown f1-1f key0-0)
7.258: (move f1-1f f2-1f)
7.323: (move f1-1f f1-0f)
7.397: (move f2-1f f1-1f)
