/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.586: (move f1-6f f1-5f)
24.433: (move f1-6f f2-6f)
24.581: (move f1-6f f0-6f)
21.541: (move f1-5f f1-4f)
24.288: (move f0-6f f0-5f)
24.288: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
20.040: (move f1-4f f1-3f)
21.195: (move f1-4f f2-4f)
22.472: (pickup f1-4f key1-2)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-6f)
19.900: (move f1-3f f1-2f)
20.742: (move f1-4f f1-3f)
20.831: (move f1-3f f2-3f)
20.831: (move f2-4f f2-3f)
21.536: (unlock f1-4f f0-4f key1-2 shape1)
21.879: (move f1-3f f0-3f)
22.087: (move f1-4f f2-4f)
24.036: (move f1-4f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
inf: (putdown f1-4f key1-2)
17.498: (pickup f2-3f key1-3)
17.933: (pickup f1-2f key1-0)
18.870: (pickup f1-2f key1-1)
19.673: (move f1-4f f1-3f)
20.404: (move f1-3f f1-2f)
20.478: (putdown f1-4f key1-2)
20.648: (move f1-3f f0-3f)
20.799: (move f2-3f f2-2f)
20.799: (move f1-2f f2-2f)
20.987: (move f2-4f f2-3f)
20.987: (move f1-3f f2-3f)
20.988: (move f1-4f f2-4f)
22.038: (unlock f2-4f f2-5f key1-2 shape1)
22.917: (move f1-2f f1-1f)
23.043: (move f1-4f f1-5f)
23.057: (putdown f1-3f key1-2)
23.176: (move f0-3f f0-2f)
23.176: (move f1-2f f0-2f)
23.217: (move f1-4f f0-4f)
23.372: (putdown f2-4f key1-2)
23.971: (unlock f1-5f f2-5f key1-2 shape1)
24.460: (putdown f1-5f key1-2)
24.460: (move f1-5f f1-6f)
25.008: (move f1-5f f0-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f1-2f f1-3f)
inf: (move f1-5f f1-4f)
15.419: (move f2-3f f1-3f)
16.451: (move f2-3f f2-2f)
16.781: (move f2-3f f2-4f)
18.197: (move f1-2f f1-3f)
19.017: (move f1-2f f2-2f)
19.032: (move f1-4f f1-3f)
19.311: (pickup-and-loose f1-2f key1-0 key1-2)
19.349: (move f1-2f f1-1f)
19.366: (move f1-3f f1-2f)
19.587: (move f1-2f f1-3f)
19.650: (unlock f0-3f f0-4f key1-2 shape1)
19.650: (move f1-3f f0-3f)
19.650: (move f0-4f f0-3f)
19.968: (move f2-4f f2-3f)
19.968: (move f1-3f f2-3f)
20.041: (pickup-and-loose f1-2f key1-1 key1-2)
20.193: (move f1-4f f2-4f)
20.371: (move f1-2f f2-2f)
20.401: (move f1-2f f0-2f)
20.401: (move f0-3f f0-2f)
20.456: (move f1-2f f2-2f)
20.456: (move f2-3f f2-2f)
20.839: (move f1-2f f0-2f)
20.912: (move f2-4f f2-3f)
20.939: (unlock f2-4f f2-5f key1-2 shape1)
21.116: (move f1-2f f1-1f)
21.517: (putdown f1-2f key1-2)
21.604: (move f1-4f f1-5f)
21.612: (move f2-4f f2-3f)
21.643: (move f1-3f f1-2f)
21.918: (move f1-3f f2-3f)
21.996: (putdown f1-3f key1-2)
22.162: (pickup-and-loose f2-3f key1-3 key1-2)
22.179: (move f1-2f f0-2f)
22.296: (putdown f2-4f key1-2)
22.454: (move f1-5f f1-4f)
22.454: (move f2-4f f1-4f)
22.551: (move f1-4f f0-4f)
22.571: (move f2-4f f2-5f)
22.571: (move f1-5f f2-5f)
22.825: (move f2-2f f2-1f)
22.825: (move f1-1f f2-1f)
22.940: (unlock f1-5f f2-5f key1-2 shape1)
22.982: (putdown f0-4f key1-2)
22.996: (putdown f0-3f key1-2)
23.078: (move f1-2f f1-1f)
23.253: (putdown f2-4f key1-2)
23.369: (move f1-3f f0-3f)
23.371: (move f1-5f f1-6f)
23.433: (putdown f1-5f key1-2)
23.599: (putdown f2-3f key1-2)
23.662: (move f1-1f f0-1f)
23.662: (move f0-2f f0-1f)
23.856: (move f1-5f f0-5f)
