Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Binc] OPTION6 binc_beta=2.0 signal=BELLMAN INCONSISTENCY (1-step min-W1 parent-vs-child) vs SIBLINGS (boosts exploration toward inconsistent children; prior untouched) [SHUFFLE CONTROL: signal-blind placement]
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 439] found goal path of length 120
[Final] Expanded: 561, Generated: 561
[Cost] IQN forward calls (Bellman signal): 1335
[Widen] nodes widened: 0, mean w: 0.0000
[Binc] child-edges modulated: 1084, mean mult: 1.1149 (1.0 = no change; >1 = boosted toward inconsistent)
[search done] simulations=439, unique states generated=561
Found a solution of length 120!
   1: (move f2-5f f2-6f)
   2: (move f2-6f f2-7f)
   3: (move f2-7f f2-8f)
   4: (move f2-8f f1-8f)
   5: (pickup f1-8f key1-3)
   6: (move f1-8f f2-8f)
   7: (move f2-8f f3-8f)
   8: (move f3-8f f4-8f)
   9: (move f4-8f f5-8f)
  10: (move f5-8f f6-8f)
  11: (move f6-8f f7-8f)
  12: (move f7-8f f7-7f)
  13: (move f7-7f f8-7f)
  14: (move f8-7f f8-8f)
  15: (putdown f8-8f key1-3)
  16: (move f8-8f f8-7f)
  17: (move f8-7f f8-6f)
  18: (move f8-6f f7-6f)
  19: (move f7-6f f7-5f)
  20: (move f7-5f f6-5f)
  21: (move f6-5f f6-4f)
  22: (move f6-4f f7-4f)
  23: (move f7-4f f7-3f)
  24: (move f7-3f f6-3f)
  25: (move f6-3f f5-3f)
  26: (move f5-3f f5-4f)
  27: (move f5-4f f5-5f)
  28: (move f5-5f f4-5f)
  29: (move f4-5f f4-6f)
  30: (move f4-6f f5-6f)
  31: (move f5-6f f6-6f)
  32: (pickup f6-6f key3-1)
  33: (move f6-6f f7-6f)
  34: (move f7-6f f7-7f)
  35: (move f7-7f f6-7f)
  36: (move f6-7f f6-8f)
  37: (move f6-8f f7-8f)
  38: (move f7-8f f8-8f)
  39: (move f8-8f f8-7f)
  40: (move f8-7f f8-6f)
  41: (move f8-6f f8-5f)
  42: (move f8-5f f7-5f)
  43: (move f7-5f f6-5f)
  44: (move f6-5f f5-5f)
  45: (move f5-5f f5-6f)
  46: (move f5-6f f4-6f)
  47: (move f4-6f f4-5f)
  48: (move f4-5f f4-4f)
  49: (move f4-4f f5-4f)
  50: (move f5-4f f6-4f)
  51: (move f6-4f f7-4f)
  52: (move f7-4f f8-4f)
  53: (move f8-4f f8-3f)
  54: (move f8-3f f7-3f)
  55: (move f7-3f f6-3f)
  56: (move f6-3f f5-3f)
  57: (move f5-3f f5-2f)
  58: (move f5-2f f6-2f)
  59: (move f6-2f f7-2f)
  60: (move f7-2f f8-2f)
  61: (move f8-2f f8-1f)
  62: (move f8-1f f7-1f)
  63: (putdown f7-1f key3-1)
  64: (move f7-1f f8-1f)
  65: (move f8-1f f8-2f)
  66: (move f8-2f f7-2f)
  67: (move f7-2f f7-3f)
  68: (pickup f7-3f key2-0)
  69: (move f7-3f f7-2f)
  70: (move f7-2f f7-1f)
  71: (pickup-and-loose f7-1f key3-1 key2-0)
  72: (move f7-1f f8-1f)
  73: (move f8-1f f8-2f)
  74: (move f8-2f f8-3f)
  75: (move f8-3f f7-3f)
  76: (move f7-3f f7-4f)
  77: (move f7-4f f6-4f)
  78: (move f6-4f f6-5f)
  79: (move f6-5f f6-6f)
  80: (putdown f6-6f key3-1)
  81: (move f6-6f f7-6f)
  82: (move f7-6f f8-6f)
  83: (move f8-6f f8-7f)
  84: (move f8-7f f8-8f)
  85: (pickup f8-8f key1-3)
  86: (move f8-8f f8-7f)
  87: (move f8-7f f7-7f)
  88: (move f7-7f f7-8f)
  89: (move f7-8f f6-8f)
  90: (move f6-8f f5-8f)
  91: (move f5-8f f4-8f)
  92: (move f4-8f f4-7f)
  93: (move f4-7f f4-6f)
  94: (move f4-6f f4-5f)
  95: (move f4-5f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f5-7f)
  98: (move f5-7f f6-7f)
  99: (move f6-7f f6-6f)
 100: (move f6-6f f6-5f)
 101: (move f6-5f f6-4f)
 102: (move f6-4f f6-3f)
 103: (move f6-3f f7-3f)
 104: (move f7-3f f8-3f)
 105: (move f8-3f f8-2f)
 106: (move f8-2f f7-2f)
 107: (move f7-2f f6-2f)
 108: (move f6-2f f5-2f)
 109: (move f5-2f f5-3f)
 110: (move f5-3f f5-4f)
 111: (move f5-4f f4-4f)
 112: (move f4-4f f4-3f)
 113: (move f4-3f f4-2f)
 114: (move f4-2f f3-2f)
 115: (move f3-2f f2-2f)
 116: (move f2-2f f2-1f)
 117: (move f2-1f f1-1f)
 118: (move f1-1f f1-0f)
 119: (move f1-0f f0-0f)
 120: (putdown f0-0f key1-3)
