/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.196: (load-airplane p17 a1 l0-0)
34.983: (load-airplane p3 a0 l1-0)
34.300: (load-airplane p25 a1 l0-0)
33.631: (load-airplane p12 a0 l1-0)
32.975: (load-airplane p11 a0 l1-0)
31.983: (load-airplane p20 a0 l1-0)
30.949: (load-airplane p21 a0 l1-0)
29.916: (load-airplane p22 a0 l1-0)
28.880: (load-airplane p23 a0 l1-0)
27.880: (load-airplane p28 a0 l1-0)
26.920: (load-airplane p2 a1 l0-0)
25.962: (load-airplane p6 a1 l0-0)
24.999: (load-airplane p7 a1 l0-0)
24.101: (load-airplane p13 a1 l0-0)
23.215: (load-airplane p9 a1 l0-0)
22.221: (load-airplane p4 a1 l0-0)
21.273: (fly-airplane a1 l0-0 l1-0)
20.229: (unload-airplane p2 a1 l1-0)
19.185: (unload-airplane p4 a1 l1-0)
18.139: (unload-airplane p7 a1 l1-0)
17.090: (unload-airplane p25 a1 l1-0)
16.042: (unload-airplane p9 a1 l1-0)
15.059: (unload-airplane p6 a1 l1-0)
14.146: (load-airplane p27 a0 l1-0)
13.315: (load-airplane p24 a0 l1-0)
12.430: (fly-airplane a0 l1-0 l0-0)
11.352: (unload-airplane p13 a1 l1-0)
10.118: (unload-airplane p17 a1 l1-0)
9.298: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.010: (unload-airplane p28 a0 l0-0)
7.459: (unload-airplane p22 a0 l0-0)
6.903: (unload-airplane p3 a0 l0-0)
6.094: (load-truck p19 t1 l1-0)
5.510: (unload-airplane p20 a0 l0-0)
4.953: (unload-airplane p27 a0 l0-0)
4.403: (unload-airplane p24 a0 l0-0)
3.815: (unload-airplane p11 a0 l0-0)
2.477: (unload-airplane p23 a0 l0-0)
2.053: (load-truck p27 t0 l0-0)
1.398: (unload-truck p19 t1 l1-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.477: (unload-truck p27 t0 l0-0)
2.053: (load-truck p23 t0 l0-0)
1.398: (unload-truck p17 t1 l1-0)
1.424: (fly-airplane a0 l1-0 l0-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.477: (unload-truck p23 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
1.398: (unload-truck p17 t1 l1-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.054: (load-truck p17 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
3.413: (load-truck p22 t0 l0-0)
2.129: (unload-truck p17 t1 l1-0)
1.423: (unload-truck p24 t0 l0-0)
1.398: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p17 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
1.398: (unload-truck p17 t1 l1-0)
2.054: (load-truck p13 t1 l1-0)
2.477: (unload-truck p22 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.477: (unload-truck p27 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p17 a0 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.053: (unload-airplane p17 a0 l1-0)
2.477: (unload-truck p24 t0 l0-0)
2.053: (load-truck p27 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.477: (unload-truck p27 t0 l0-0)
2.053: (load-truck p24 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
3.413: (load-truck p27 t0 l0-0)
2.129: (unload-truck p2 t1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.897: (load-truck p11 t0 l0-0)
2.099: (unload-truck p24 t0 l0-0)
1.398: (unload-truck p27 t0 l0-0)
1.424: (fly-airplane a1 l1-0 l0-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.054: (load-truck p13 t1 l1-0)
