/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.637: (load-airplane p1 a0 l1-0)
13.927: (load-airplane p11 a0 l1-0)
13.228: (load-airplane p6 a0 l1-0)
12.597: (fly-airplane a0 l1-0 l0-0)
11.727: (load-airplane p12 a0 l0-0)
10.832: (load-airplane p17 a0 l0-0)
9.937: (load-airplane p21 a0 l0-0)
8.788: (load-airplane p20 a0 l0-0)
8.184: (unload-airplane p11 a0 l0-0)
7.576: (unload-airplane p1 a0 l0-0)
6.331: (unload-airplane p6 a0 l0-0)
5.438: (fly-airplane a0 l0-0 l1-0)
4.834: (unload-airplane p20 a0 l1-0)
4.221: (unload-airplane p12 a0 l1-0)
3.601: (unload-airplane p21 a0 l1-0)
2.507: (unload-airplane p17 a0 l1-0)
[Final] Expanded: 16, Generated: 908
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (unload-airplane p11 a0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p6 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (unload-airplane p12 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p17 a0 l1-0)
