/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.624: (load-airplane p19 a0 l1-0)
25.641: (load-airplane p16 a2 l0-0)
24.999: (load-airplane p1 a2 l0-0)
24.018: (load-airplane p7 a1 l0-0)
22.995: (load-airplane p15 a1 l0-0)
21.964: (load-airplane p12 a1 l0-0)
20.930: (load-airplane p4 a0 l1-0)
19.896: (load-airplane p8 a0 l1-0)
18.858: (load-airplane p14 a0 l1-0)
17.893: (load-airplane p10 a2 l0-0)
17.013: (load-airplane p0 a2 l0-0)
16.170: (load-airplane p5 a0 l1-0)
13.716: (load-airplane p6 a2 l0-0)
13.716: (fly-airplane a2 l0-0 l1-0)
12.646: (unload-airplane p6 a2 l1-0)
11.576: (unload-airplane p16 a2 l1-0)
10.509: (unload-airplane p0 a2 l1-0)
9.445: (unload-airplane p10 a2 l1-0)
8.422: (unload-airplane p1 a2 l1-0)
8.421: (fly-airplane a2 l1-0 l0-0)
9.044: (fly-airplane a0 l1-0 l0-0)
8.343: (unload-airplane p4 a0 l0-0)
7.751: (fly-airplane a0 l0-0 l1-0)
7.750: (fly-airplane a2 l0-0 l1-0)
8.311: (fly-airplane a0 l1-0 l0-0)
7.721: (unload-airplane p19 a0 l0-0)
7.102: (fly-airplane a1 l0-0 l1-0)
6.430: (unload-airplane p14 a0 l0-0)
5.761: (unload-airplane p8 a0 l0-0)
4.810: (unload-airplane p5 a0 l0-0)
4.135: (load-truck p17 t0 l0-0)
3.547: (unload-airplane p7 a1 l1-0)
2.890: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p15 a1 l1-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
2.494: (unload-truck p17 t0 l0-0)
[Final] Expanded: 41, Generated: 2229
Found a solution of length 41!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p16 a2 l0-0)
   3: (load-airplane p1 a2 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (load-airplane p4 a0 l1-0)
   8: (load-airplane p8 a0 l1-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p10 a2 l0-0)
  11: (load-airplane p0 a2 l0-0)
  12: (load-airplane p5 a0 l1-0)
  13: (load-airplane p6 a2 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p6 a2 l1-0)
  16: (unload-airplane p16 a2 l1-0)
  17: (unload-airplane p0 a2 l1-0)
  18: (unload-airplane p10 a2 l1-0)
  19: (unload-airplane p1 a2 l1-0)
  20: (fly-airplane a2 l1-0 l0-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p4 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p19 a0 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (unload-airplane p14 a0 l0-0)
  29: (unload-airplane p8 a0 l0-0)
  30: (unload-airplane p5 a0 l0-0)
  31: (load-truck p17 t0 l0-0)
  32: (unload-airplane p7 a1 l1-0)
  33: (unload-airplane p12 a1 l1-0)
  34: (unload-airplane p15 a1 l1-0)
  35: (fly-airplane a2 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a2 l1-0 l0-0)
  41: (unload-truck p17 t0 l0-0)
