/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.160: (load-airplane p15 a0 l0-0)
29.061: (load-airplane p24 a1 l1-0)
28.405: (load-airplane p0 a0 l0-0)
27.764: (load-airplane p2 a0 l0-0)
27.027: (load-airplane p5 a0 l0-0)
25.991: (load-airplane p4 a1 l1-0)
24.959: (load-airplane p6 a1 l1-0)
23.922: (load-airplane p20 a1 l1-0)
22.898: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p23 a1 l1-0)
20.968: (load-airplane p18 a1 l1-0)
20.011: (load-airplane p14 a1 l1-0)
19.104: (load-airplane p19 a0 l0-0)
18.122: (load-airplane p13 a1 l1-0)
15.639: (load-airplane p9 a1 l1-0)
16.134: (fly-airplane a1 l1-0 l0-0)
15.107: (unload-airplane p24 a1 l0-0)
14.090: (unload-airplane p20 a1 l0-0)
13.078: (unload-airplane p4 a1 l0-0)
12.052: (unload-airplane p6 a1 l0-0)
11.300: (unload-airplane p13 a1 l0-0)
10.526: (fly-airplane a0 l0-0 l1-0)
9.880: (unload-airplane p9 a1 l0-0)
9.285: (unload-airplane p14 a1 l0-0)
8.638: (unload-airplane p2 a0 l1-0)
7.964: (unload-airplane p19 a0 l1-0)
7.295: (unload-airplane p0 a0 l1-0)
6.625: (unload-airplane p15 a0 l1-0)
5.609: (unload-airplane p5 a0 l1-0)
4.350: (load-truck p0 t1 l1-0)
3.788: (unload-airplane p22 a1 l0-0)
3.256: (unload-airplane p23 a1 l0-0)
2.006: (unload-airplane p18 a1 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p22 t0 l0-0)
1.853: (unload-truck p0 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.006: (unload-truck p22 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p18 t0 l0-0)
1.853: (unload-truck p15 t1 l1-0)
1.855: (fly-airplane a1 l1-0 l0-0)
1.853: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p15 t1 l1-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
1.853: (unload-truck p15 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.006: (unload-truck p23 t0 l0-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
2.006: (unload-truck p23 t0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.053: (load-truck p18 t0 l0-0)
3.050: (load-truck p0 t1 l1-0)
2.053: (unload-truck p2 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
2.053: (unload-truck p0 t1 l1-0)
2.006: (unload-truck p18 t0 l0-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.053: (load-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
2.053: (unload-truck p22 t0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p18 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p23 t0 l0-0)
2.053: (unload-truck p19 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
2.053: (unload-truck p2 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
2.053: (unload-truck p0 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.053: (unload-truck p19 t1 l1-0)
3.050: (load-truck p0 t1 l1-0)
2.733: (unload-truck p23 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
