/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.366: (load-airplane p2 a0 l0-0)
21.456: (load-airplane p6 a2 l1-0)
20.822: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p4 a2 l1-0)
18.965: (load-airplane p17 a2 l1-0)
17.953: (load-airplane p0 a2 l1-0)
16.939: (load-airplane p12 a2 l1-0)
15.912: (load-airplane p9 a1 l0-0)
14.892: (load-airplane p14 a2 l1-0)
14.144: (load-airplane p13 a2 l1-0)
11.500: (load-airplane p8 a1 l0-0)
11.500: (fly-airplane a1 l0-0 l1-0)
10.434: (unload-airplane p9 a1 l1-0)
9.610: (unload-airplane p8 a1 l1-0)
9.605: (fly-airplane a1 l1-0 l0-0)
10.039: (fly-airplane a2 l1-0 l0-0)
9.322: (unload-airplane p14 a2 l0-0)
8.699: (unload-airplane p4 a2 l0-0)
8.114: (unload-airplane p12 a2 l0-0)
7.525: (unload-airplane p0 a2 l0-0)
6.928: (unload-airplane p13 a2 l0-0)
6.296: (fly-airplane a0 l0-0 l1-0)
5.627: (unload-airplane p2 a0 l1-0)
4.677: (unload-airplane p10 a0 l1-0)
3.749: (load-truck p2 t1 l1-0)
3.158: (unload-airplane p6 a2 l0-0)
2.012: (unload-airplane p17 a2 l0-0)
2.031: (load-truck p17 t0 l0-0)
1.924: (unload-truck p2 t1 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.012: (unload-truck p17 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
1.924: (unload-truck p10 t1 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p13 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
1.924: (unload-truck p10 t1 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.012: (unload-truck p6 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.072: (unload-truck p13 t0 l0-0)
2.031: (load-truck p14 t0 l0-0)
1.863: (unload-truck p10 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
2.659: (load-truck p17 t0 l0-0)
1.935: (unload-truck p14 t0 l0-0)
2.659: (load-truck p13 t0 l0-0)
1.935: (unload-truck p17 t0 l0-0)
2.659: (load-truck p6 t0 l0-0)
1.935: (unload-truck p13 t0 l0-0)
2.659: (load-truck p0 t0 l0-0)
1.935: (unload-truck p6 t0 l0-0)
1.924: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.863: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
2.031: (unload-truck p0 t0 l0-0)
