/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.575: (load-airplane p4 a1 l1-0)
19.688: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p0 a0 l0-0)
17.966: (load-airplane p20 a0 l0-0)
16.954: (load-airplane p15 a0 l0-0)
15.943: (load-airplane p22 a1 l1-0)
14.930: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p12 a0 l0-0)
13.069: (load-airplane p13 a1 l1-0)
10.449: (load-airplane p6 a0 l0-0)
11.072: (fly-airplane a1 l1-0 l0-0)
10.058: (unload-airplane p13 a1 l0-0)
9.297: (unload-airplane p4 a1 l0-0)
8.267: (fly-airplane a0 l0-0 l1-0)
7.538: (unload-airplane p20 a0 l1-0)
6.893: (unload-airplane p15 a0 l1-0)
6.222: (unload-airplane p22 a1 l0-0)
5.192: (unload-airplane p19 a1 l0-0)
4.582: (unload-airplane p12 a0 l1-0)
3.954: (unload-airplane p0 a0 l1-0)
3.140: (load-truck p17 t0 l0-0)
2.528: (unload-airplane p10 a0 l1-0)
1.507: (unload-airplane p6 a0 l1-0)
1.513: (fly-airplane a0 l1-0 l0-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
1.354: (unload-truck p17 t0 l0-0)
1.368: (fly-airplane a0 l0-0 l1-0)
1.354: (fly-airplane a1 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
1.508: (unload-truck p5 t1 l1-0)
1.513: (fly-airplane a0 l1-0 l0-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
3.301: (load-truck p6 t1 l1-0)
2.068: (unload-truck p18 t0 l0-0)
1.368: (unload-truck p5 t1 l1-0)
1.354: (fly-airplane a1 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
1.354: (unload-truck p18 t0 l0-0)
2.037: (load-truck p17 t0 l0-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.217: (unload-truck p6 t1 l1-0)
1.513: (unload-truck p17 t0 l0-0)
1.507: (fly-airplane a0 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
1.508: (unload-truck p5 t1 l1-0)
2.037: (load-truck p8 t1 l1-0)
1.354: (unload-truck p22 t0 l0-0)
1.368: (fly-airplane a0 l0-0 l1-0)
1.354: (fly-airplane a1 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.217: (unload-truck p8 t1 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p7 t0 l0-0)
2.200: (unload-truck p18 t0 l0-0)
1.507: (unload-truck p22 t0 l0-0)
1.513: (fly-airplane a0 l1-0 l0-0)
1.507: (fly-airplane a1 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.217: (unload-truck p5 t1 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
3.016: (load-truck p16 t0 l0-0)
2.200: (unload-truck p22 t0 l0-0)
1.507: (unload-truck p7 t0 l0-0)
1.513: (fly-airplane a1 l1-0 l0-0)
1.507: (fly-airplane a0 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.217: (unload-truck p5 t1 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p7 t0 l0-0)
2.200: (unload-truck p22 t0 l0-0)
2.217: (fly-airplane a0 l1-0 l0-0)
