/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.538: (load-airplane p6 a0 l1-0)
19.742: (load-airplane p17 a2 l0-0)
18.999: (load-airplane p3 a1 l0-0)
17.974: (load-airplane p10 a1 l0-0)
16.963: (load-airplane p15 a1 l0-0)
15.953: (load-airplane p16 a0 l1-0)
14.936: (load-airplane p20 a2 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.079: (load-airplane p1 a0 l1-0)
10.509: (load-airplane p4 a2 l0-0)
10.509: (fly-airplane a1 l0-0 l1-0)
9.445: (unload-airplane p3 a1 l1-0)
8.345: (unload-airplane p10 a1 l1-0)
7.749: (unload-airplane p15 a1 l1-0)
7.752: (fly-airplane a1 l1-0 l0-0)
8.345: (load-airplane p7 a1 l0-0)
8.346: (fly-airplane a1 l0-0 l1-0)
8.346: (fly-airplane a0 l1-0 l0-0)
7.469: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p16 a0 l0-0)
6.435: (unload-airplane p6 a0 l0-0)
6.428: (fly-airplane a0 l0-0 l1-0)
6.847: (load-airplane p3 a0 l1-0)
6.847: (fly-airplane a1 l1-0 l0-0)
6.248: (unload-airplane p7 a1 l0-0)
5.738: (fly-airplane a2 l0-0 l1-0)
5.179: (unload-airplane p4 a2 l1-0)
4.571: (unload-airplane p12 a2 l1-0)
3.949: (unload-airplane p20 a2 l1-0)
3.442: (load-truck p21 t0 l0-0)
3.051: (unload-airplane p3 a0 l1-0)
2.003: (unload-airplane p17 a2 l1-0)
2.049: (load-truck p17 t1 l1-0)
1.464: (unload-truck p21 t0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.400: (fly-airplane a1 l1-0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.003: (unload-truck p17 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
1.464: (unload-truck p21 t0 l0-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.401: (fly-airplane a2 l1-0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.003: (unload-truck p20 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.062: (unload-truck p17 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
1.401: (unload-truck p21 t0 l0-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
1.488: (fly-airplane a1 l0-0 l1-0)
2.194: (load-truck p20 t1 l1-0)
1.487: (unload-truck p8 t1 l1-0)
2.194: (load-truck p17 t1 l1-0)
1.487: (unload-truck p20 t1 l1-0)
2.194: (load-truck p12 t1 l1-0)
1.487: (unload-truck p17 t1 l1-0)
1.464: (fly-airplane a0 l1-0 l0-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.401: (fly-airplane a2 l1-0 l0-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.400: (fly-airplane a0 l1-0 l0-0)
2.050: (load-truck p21 t0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
2.666: (unload-truck p12 t1 l1-0)
3.394: (load-truck p20 t1 l1-0)
2.666: (unload-truck p17 t1 l1-0)
3.394: (load-truck p15 t1 l1-0)
2.194: (unload-truck p21 t0 l0-0)
1.487: (unload-truck p20 t1 l1-0)
1.464: (fly-airplane a0 l1-0 l0-0)
