/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (pickup f6-5f key0-0)
56.166: (move f6-5f f5-5f)
57.572: (move f6-5f f6-6f)
57.765: (move f6-5f f7-5f)
58.224: (move f6-5f f6-4f)
55.437: (move f6-5f f5-5f)
56.493: (move f6-4f f6-3f)
56.501: (pickup f6-4f key1-2)
56.562: (move f5-5f f4-5f)
56.680: (move f6-5f f6-6f)
56.946: (move f6-5f f7-5f)
57.075: (move f6-6f f5-6f)
57.075: (move f5-5f f5-6f)
57.848: (move f6-5f f6-4f)
59.633: (move f7-5f f7-6f)
54.118: (move f6-4f f6-3f)
54.796: (move f6-4f f6-5f)
55.059: (unlock f5-5f f5-4f key0-0 shape0)
55.538: (move f6-3f f6-2f)
55.645: (pickup f4-5f key2-0)
56.067: (move f6-4f f6-3f)
56.234: (move f5-5f f4-5f)
56.272: (pickup-and-loose f6-4f key1-2 key0-0)
56.300: (putdown f5-5f key0-0)
56.715: (move f6-6f f5-6f)
53.712: (move f6-3f f6-2f)
54.112: (move f5-5f f5-4f)
54.256: (move f6-5f f5-5f)
54.481: (move f6-4f f6-5f)
54.618: (move f6-4f f6-3f)
55.154: (move f6-3f f6-2f)
55.303: (move f4-5f f5-5f)
55.686: (move f6-5f f6-6f)
55.695: (move f6-3f f7-3f)
55.793: (move f4-5f f4-6f)
53.383: (move f5-5f f4-5f)
53.531: (unlock f6-6f f6-7f key1-2 shape1)
53.627: (move f6-3f f6-2f)
53.813: (move f5-5f f5-6f)
53.814: (move f6-6f f5-6f)
53.862: (move f6-5f f5-5f)
54.898: (move f6-2f f5-2f)
55.048: (putdown f5-4f key0-0)
55.172: (move f6-5f f6-6f)
55.280: (move f5-4f f5-3f)
52.409: (move f5-6f f4-6f)
52.409: (move f4-5f f4-6f)
52.980: (unlock f6-6f f6-7f key1-2 shape1)
53.447: (move f5-5f f4-5f)
53.554: (move f4-5f f4-4f)
53.678: (move f6-6f f5-6f)
53.746: (move f5-6f f5-7f)
53.813: (move f5-5f f5-6f)
53.813: (move f6-6f f5-6f)
54.287: (move f6-6f f6-7f)
52.263: (move f5-6f f4-6f)
52.346: (move f4-5f f4-6f)
52.347: (move f5-6f f4-6f)
52.485: (move f6-7f f5-7f)
52.486: (unlock f5-7f f6-7f key1-2 shape1)
52.486: (move f5-6f f5-7f)
52.531: (move f5-7f f5-8f)
52.568: (move f5-7f f4-7f)
52.568: (move f4-6f f4-7f)
52.675: (move f4-4f f3-4f)
49.539: (pickup-and-loose f3-4f key2-1 key1-2)
50.086: (move f4-7f f4-8f)
50.086: (move f5-8f f4-8f)
51.635: (move f4-7f f3-7f)
52.320: (move f4-6f f4-7f)
52.320: (move f5-7f f4-7f)
52.500: (move f4-6f f4-7f)
52.513: (move f5-7f f5-8f)
52.870: (putdown f3-4f key1-2)
52.941: (move f3-4f f2-4f)
49.666: (move f3-4f f2-4f)
49.954: (move f4-7f f4-8f)
50.026: (move f4-7f f4-8f)
50.027: (move f5-8f f4-8f)
50.052: (move f3-4f f4-4f)
50.116: (move f3-4f f3-3f)
51.159: (putdown f4-8f key1-2)
51.514: (move f4-7f f3-7f)
51.568: (move f4-7f f3-7f)
52.494: (move f2-4f f2-3f)
49.331: (move f2-4f f2-3f)
49.331: (move f3-3f f2-3f)
49.458: (move f3-3f f3-2f)
50.058: (move f4-4f f4-5f)
50.831: (move f2-4f f1-4f)
51.006: (putdown f4-8f key1-2)
51.028: (putdown f4-8f key1-2)
51.788: (move f4-8f f3-8f)
51.830: (move f4-8f f4-7f)
52.280: (move f4-8f f5-8f)
50.309: (move f4-5f f4-6f)
50.603: (move f3-8f f2-8f)
50.778: (move f4-7f f3-7f)
50.778: (move f3-8f f3-7f)
50.938: (move f4-7f f4-6f)
50.959: (move f3-2f f3-1f)
51.129: (move f4-5f f5-5f)
51.417: (move f3-2f f4-2f)
51.531: (move f4-8f f4-7f)
51.615: (move f2-3f f2-2f)
47.907: (pickup f2-8f key1-1)
50.463: (move f2-8f f1-8f)
50.540: (move f4-7f f3-7f)
50.558: (move f4-6f f4-5f)
50.661: (move f5-5f f5-6f)
50.662: (move f4-6f f5-6f)
50.669: (move f4-7f f5-7f)
50.780: (move f4-7f f4-6f)
51.249: (move f5-5f f6-5f)
51.277: (move f2-8f f2-7f)
47.902: (move f2-8f f1-8f)
48.446: (move f2-8f f2-7f)
48.669: (move f2-8f f3-8f)
49.954: (pickup f4-5f key2-0)
50.427: (move f4-6f f4-5f)
50.480: (move f4-5f f4-4f)
50.534: (move f1-8f f0-8f)
50.562: (move f1-8f f1-7f)
50.563: (move f2-7f f1-7f)
50.971: (move f4-6f f5-6f)
45.614: (pickup f0-8f key3-0)
47.118: (move f1-8f f0-8f)
47.856: (move f1-8f f1-7f)
47.856: (move f2-7f f1-7f)
48.154: (move f2-7f f3-7f)
48.155: (move f3-8f f3-7f)
48.311: (move f3-8f f4-8f)
49.389: (pickup f4-4f key3-3)
49.669: (move f4-4f f3-4f)
49.719: (pickup f4-5f key2-0)
44.047: (pickup-and-loose f0-8f key3-0 key1-1)
44.802: (move f0-8f f1-8f)
44.819: (pickup f3-4f key2-1)
46.367: (move f0-8f f0-7f)
47.315: (unlock f1-7f f1-6f key1-1 shape1)
47.622: (move f4-4f f3-4f)
47.633: (putdown f0-8f key1-1)
48.151: (move f3-7f f4-7f)
48.151: (move f4-8f f4-7f)
48.393: (move f4-4f f4-5f)
43.938: (move f1-8f f2-8f)
43.982: (move f3-4f f2-4f)
44.413: (pickup-and-loose f3-4f key2-1 key3-3)
44.459: (move f3-4f f4-4f)
44.501: (move f0-8f f1-8f)
44.725: (move f1-8f f1-7f)
44.725: (move f0-7f f1-7f)
44.778: (move f3-4f f3-3f)
45.116: (move f0-8f f0-7f)
46.995: (move f4-7f f4-6f)
44.404: (move f1-8f f1-7f)
44.404: (move f0-7f f1-7f)
44.517: (move f1-8f f2-8f)
44.517: (move f1-7f f2-7f)
44.519: (move f2-8f f2-7f)
44.607: (move f2-4f f2-3f)
44.607: (move f3-3f f2-3f)
44.616: (move f3-3f f3-2f)
44.734: (move f3-4f f2-4f)
44.751: (move f2-8f f3-8f)
43.937: (move f2-4f f2-3f)
43.995: (move f3-8f f4-8f)
44.008: (move f3-8f f3-7f)
44.009: (move f2-7f f3-7f)
45.023: (move f1-7f f2-7f)
45.023: (move f2-8f f2-7f)
45.252: (move f2-8f f3-8f)
45.256: (move f2-4f f1-4f)
45.743: (move f3-2f f3-1f)
46.285: (move f2-3f f1-3f)
44.715: (move f4-8f f4-7f)
44.715: (move f3-7f f4-7f)
44.753: (move f3-8f f3-7f)
44.753: (move f2-7f f3-7f)
44.877: (move f3-8f f4-8f)
45.098: (move f2-3f f3-3f)
45.179: (move f4-8f f5-8f)
45.813: (move f3-1f f4-1f)
45.840: (pickup-and-loose f4-8f key1-2 key3-0)
45.936: (move f1-3f f1-4f)
43.766: (move f4-7f f4-6f)
43.915: (move f3-3f f3-2f)
44.614: (move f5-8f f6-8f)
44.712: (move f3-7f f4-7f)
44.712: (move f4-8f f4-7f)
44.853: (move f5-8f f5-7f)
44.853: (move f4-7f f5-7f)
45.196: (move f4-8f f5-8f)
46.272: (move f3-7f f3-6f)
46.478: (move f4-1f f4-0f)
43.310: (move f4-6f f4-5f)
43.492: (move f4-7f f4-6f)
43.493: (move f3-6f f4-6f)
44.130: (unlock f3-6f f3-5f key3-0 shape3)
44.360: (move f5-8f f6-8f)
44.455: (move f5-7f f5-6f)
44.455: (move f4-6f f5-6f)
44.574: (move f5-8f f5-7f)
44.575: (move f4-7f f5-7f)
45.473: (move f3-2f f3-1f)
42.584: (move f3-6f f3-5f)
42.827: (unlock f4-5f f3-5f key3-0 shape3)
43.056: (move f4-6f f4-5f)
43.366: (move f4-5f f4-4f)
43.618: (move f3-6f f4-6f)
44.196: (move f5-7f f5-6f)
44.197: (move f4-6f f5-6f)
44.743: (move f5-6f f5-5f)
44.744: (move f4-5f f5-5f)
44.753: (move f3-6f f3-7f)
42.571: (move f3-5f f4-5f)
42.571: (move f4-6f f4-5f)
42.571: (unlock f4-5f f3-5f key3-0 shape3)
42.596: (move f3-5f f3-4f)
42.665: (move f4-4f f3-4f)
42.868: (move f4-5f f3-5f)
43.104: (move f4-5f f4-4f)
43.712: (move f4-5f f4-4f)
43.890: (move f4-5f f4-6f)
44.426: (move f4-6f f5-6f)
42.405: (move f4-4f f3-4f)
42.833: (pickup-and-loose f3-4f key2-1 key3-0)
42.849: (move f4-4f f3-4f)
42.850: (unlock f3-4f f3-5f key3-0 shape3)
42.850: (move f3-5f f3-4f)
42.906: (pickup-and-loose f3-4f key2-1 key3-0)
42.971: (move f3-4f f2-4f)
43.003: (move f3-4f f2-4f)
43.451: (move f3-4f f4-4f)
43.451: (move f4-5f f4-4f)
42.648: (pickup-and-loose f3-4f key2-1 key3-0)
42.740: (move f3-4f f2-4f)
42.958: (move f3-4f f3-5f)
43.078: (move f2-4f f2-3f)
43.085: (pickup-and-loose f3-4f key2-1 key3-0)
43.214: (move f2-4f f2-3f)
43.232: (move f3-4f f2-4f)
43.237: (move f3-4f f3-3f)
43.273: (move f3-4f f2-4f)
43.331: (move f3-4f f2-4f)
42.809: (move f3-3f f3-2f)
42.811: (move f2-4f f2-3f)
42.812: (move f3-3f f2-3f)
43.069: (move f3-4f f2-4f)
43.071: (move f3-5f f4-5f)
43.244: (move f3-4f f3-5f)
43.481: (move f2-4f f2-3f)
43.487: (move f2-4f f2-3f)
43.498: (move f2-3f f3-3f)
43.503: (move f2-3f f3-3f)
43.070: (move f3-3f f3-2f)
43.204: (move f3-3f f3-2f)
43.215: (move f2-4f f2-3f)
43.327: (move f3-5f f4-5f)
43.765: (move f2-3f f3-3f)
43.845: (move f2-3f f3-3f)
43.855: (move f4-5f f4-4f)
44.028: (move f4-5f f4-6f)
44.522: (move f3-5f f3-6f)
44.527: (move f2-4f f1-4f)
43.464: (move f3-3f f3-2f)
43.474: (move f3-3f f3-2f)
43.585: (move f2-3f f3-3f)
44.115: (move f4-5f f4-4f)
44.299: (move f4-5f f4-6f)
44.300: (move f3-6f f4-6f)
44.352: (move f3-6f f3-7f)
44.441: (move f4-6f f3-6f)
44.747: (move f4-6f f5-6f)
44.946: (move f3-2f f3-1f)
43.212: (move f3-3f f3-2f)
44.979: (move f5-6f f5-5f)
45.013: (move f4-6f f5-6f)
45.075: (move f3-6f f3-7f)
45.089: (move f3-7f f2-7f)
45.108: (move f5-6f f5-7f)
45.130: (move f3-1f f4-1f)
45.208: (move f4-6f f4-7f)
45.209: (move f3-7f f4-7f)
45.213: (move f3-2f f3-1f)
44.533: (move f2-7f f2-8f)
44.731: (move f4-7f f4-8f)
44.979: (move f5-5f f6-5f)
45.081: (move f5-7f f5-8f)
45.141: (move f3-2f f3-1f)
45.200: (move f5-7f f4-7f)
45.202: (move f3-7f f4-7f)
45.249: (move f5-6f f5-5f)
45.322: (move f2-7f f1-7f)
45.383: (move f5-6f f5-7f)
44.720: (move f5-8f f6-8f)
45.065: (move f4-8f f5-8f)
45.066: (move f5-7f f5-8f)
45.237: (move f5-5f f6-5f)
45.307: (move f2-8f f3-8f)
45.308: (move f4-8f f3-8f)
45.318: (move f3-1f f4-1f)
45.397: (move f1-7f f1-8f)
45.398: (move f2-8f f1-8f)
45.609: (move f4-7f f4-8f)
44.837: (pickup-and-loose f6-8f key2-3 key2-1)
44.971: (move f5-8f f6-8f)
45.801: (move f4-8f f3-8f)
45.829: (move f6-8f f7-8f)
45.862: (move f4-1f f4-2f)
45.991: (move f4-1f f4-0f)
46.208: (move f1-8f f0-8f)
46.210: (putdown f6-8f key2-1)
46.896: (move f6-5f f7-5f)
46.921: (move f6-5f f6-6f)
43.848: (move f6-8f f5-8f)
44.630: (move f6-8f f7-8f)
45.082: (pickup-and-loose f6-8f key2-3 key2-1)
45.112: (move f3-8f f2-8f)
45.172: (move f7-8f f7-7f)
45.175: (move f4-2f f5-2f)
45.432: (unlock f7-8f f8-8f key2-1 shape2)
46.006: (unlock f7-5f f7-4f key2-1 shape2)
46.074: (move f6-8f f5-8f)
46.091: (move f6-8f f7-8f)
43.628: (move f5-8f f5-7f)
43.801: (move f7-8f f7-7f)
43.845: (move f6-8f f5-8f)
44.153: (move f5-8f f4-8f)
44.206: (unlock f7-8f f8-8f key2-3 shape2)
44.633: (move f5-2f f6-2f)
44.840: (move f7-8f f6-8f)
44.885: (move f6-8f f7-8f)
45.097: (move f2-8f f1-8f)
45.124: (move f7-5f f6-5f)
42.406: (move f5-7f f5-6f)
42.868: (move f4-8f f4-7f)
42.868: (move f5-7f f4-7f)
43.280: (move f5-8f f4-8f)
43.430: (move f4-8f f3-8f)
43.902: (move f5-8f f5-7f)
43.918: (move f7-8f f7-7f)
44.050: (move f7-8f f7-7f)
44.157: (move f7-7f f7-6f)
44.228: (pickup-and-loose f4-8f key1-2 key2-3)
41.590: (move f4-7f f4-6f)
41.590: (move f5-6f f4-6f)
42.554: (move f5-6f f5-5f)
42.624: (pickup-and-loose f4-8f key1-2 key2-3)
42.647: (move f3-8f f3-7f)
42.647: (move f4-7f f3-7f)
