/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
151.974: (move f3-2f f3-1f)
153.171: (move f3-2f f4-2f)
154.133: (move f3-2f f3-3f)
154.628: (move f3-2f f2-2f)
147.782: (pickup f4-2f key3-6)
151.153: (move f4-2f f4-1f)
151.153: (move f3-1f f4-1f)
152.525: (move f2-2f f2-3f)
152.525: (move f3-3f f2-3f)
153.614: (move f4-2f f5-2f)
153.683: (move f4-2f f4-3f)
153.685: (move f3-3f f4-3f)
154.597: (move f3-1f f3-0f)
155.483: (move f2-2f f2-1f)
149.171: (move f4-2f f3-2f)
149.205: (move f4-2f f4-1f)
149.252: (pickup f4-3f key2-3)
150.531: (move f4-2f f4-3f)
150.663: (move f4-2f f5-2f)
152.028: (pickup f2-3f key4-4)
152.174: (pickup f2-3f key0-5)
153.907: (move f4-1f f5-1f)
153.907: (move f5-2f f5-1f)
154.418: (move f4-1f f4-0f)
148.031: (pickup-and-loose f4-3f key2-3 key3-6)
148.087: (move f4-3f f4-2f)
149.746: (move f3-2f f3-1f)
149.746: (move f4-1f f3-1f)
150.588: (move f4-3f f4-4f)
150.605: (move f4-3f f3-3f)
150.976: (pickup f4-0f key0-4)
151.116: (putdown f4-3f key3-6)
151.416: (move f4-3f f4-4f)
151.508: (move f4-3f f3-3f)
145.132: (move f4-3f f4-2f)
146.408: (move f4-2f f4-1f)
147.473: (move f4-4f f4-5f)
148.023: (move f3-3f f3-2f)
148.024: (move f4-2f f3-2f)
148.433: (move f4-0f f4-1f)
148.605: (move f4-2f f5-2f)
148.788: (move f4-3f f4-2f)
149.065: (move f4-3f f4-4f)
149.087: (move f4-3f f3-3f)
146.472: (move f3-2f f3-1f)
146.472: (move f4-1f f3-1f)
146.573: (move f4-2f f3-2f)
146.574: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.868: (move f3-3f f2-3f)
148.041: (move f4-1f f5-1f)
148.042: (move f5-2f f5-1f)
148.148: (move f4-2f f5-2f)
148.555: (move f4-4f f5-4f)
147.187: (unlock f5-1f f5-0f key2-3 shape2)
147.191: (move f3-2f f3-1f)
147.193: (move f4-1f f3-1f)
149.019: (move f3-1f f3-0f)
149.064: (move f4-1f f4-0f)
149.187: (move f4-1f f5-1f)
149.189: (move f5-2f f5-1f)
149.782: (move f3-2f f2-2f)
149.782: (move f2-3f f2-2f)
149.814: (move f5-4f f6-4f)
146.392: (move f5-1f f4-1f)
148.315: (unlock f5-1f f5-0f key2-3 shape2)
148.399: (move f5-1f f5-2f)
148.767: (move f3-0f f4-0f)
148.864: (move f4-0f f3-0f)
148.865: (move f3-1f f3-0f)
149.077: (unlock f4-0f f5-0f key2-3 shape2)
149.078: (move f5-1f f5-0f)
149.206: (move f3-0f f2-0f)
149.684: (move f6-4f f6-5f)
146.577: (move f4-1f f3-1f)
146.761: (move f5-1f f4-1f)
