/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.659: (move f4-1f f3-1f)
105.625: (move f4-1f f4-2f)
106.484: (move f4-1f f5-1f)
108.978: (move f4-1f f4-0f)
104.586: (move f3-1f f2-1f)
105.001: (move f4-2f f5-2f)
105.002: (move f5-1f f5-2f)
105.378: (move f4-2f f4-3f)
106.904: (move f3-1f f3-2f)
106.904: (move f4-2f f3-2f)
107.030: (move f5-1f f6-1f)
108.981: (move f4-0f f3-0f)
108.982: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
102.183: (move f2-1f f1-1f)
103.250: (pickup f4-3f key0-2)
105.260: (move f5-2f f6-2f)
105.260: (move f6-1f f6-2f)
105.463: (move f6-1f f7-1f)
105.907: (move f4-3f f4-4f)
105.921: (move f5-2f f5-3f)
105.921: (move f4-3f f5-3f)
106.162: (move f2-1f f2-2f)
106.163: (move f3-2f f2-2f)
103.028: (move f4-3f f4-2f)
103.573: (move f1-1f f1-2f)
103.574: (move f2-2f f1-2f)
103.747: (move f4-3f f4-4f)
103.872: (move f4-3f f5-3f)
104.756: (move f4-3f f3-3f)
105.131: (move f5-3f f5-4f)
105.132: (move f4-4f f5-4f)
105.301: (move f4-4f f4-5f)
105.476: (move f6-2f f6-3f)
102.984: (move f4-2f f5-2f)
102.984: (move f5-3f f5-2f)
103.013: (move f5-3f f5-4f)
103.014: (move f4-4f f5-4f)
103.272: (pickup f6-3f key0-4)
103.385: (move f4-4f f4-5f)
103.773: (move f4-2f f4-1f)
103.894: (pickup f4-5f key3-3)
104.505: (move f3-3f f3-4f)
104.505: (move f4-4f f3-4f)
102.632: (move f3-4f f3-5f)
102.633: (move f4-5f f3-5f)
102.653: (move f4-1f f3-1f)
102.717: (move f6-3f f6-2f)
102.959: (move f3-4f f2-4f)
103.245: (move f5-2f f6-2f)
103.675: (move f4-5f f3-5f)
103.816: (move f5-4f f5-5f)
103.817: (move f4-5f f5-5f)
103.866: (move f6-3f f5-3f)
102.575: (move f3-1f f2-1f)
102.601: (putdown f3-5f key0-2)
102.753: (move f2-4f f2-5f)
102.754: (move f3-5f f2-5f)
102.928: (move f2-4f f1-4f)
102.964: (putdown f3-5f key3-3)
103.025: (move f5-3f f5-2f)
103.026: (move f6-2f f5-2f)
103.122: (move f5-3f f5-4f)
103.246: (move f5-5f f5-6f)
100.184: (move f2-1f f1-1f)
101.441: (move f5-6f f5-7f)
102.231: (move f2-5f f2-6f)
102.553: (move f1-4f f1-3f)
102.687: (move f5-6f f6-6f)
103.559: (putdown f2-5f key0-2)
103.565: (move f3-5f f4-5f)
103.675: (move f5-2f f4-2f)
103.677: (move f3-5f f2-5f)
103.734: (move f3-5f f2-5f)
99.940: (move f2-6f f2-7f)
101.556: (move f1-3f f1-2f)
101.557: (move f1-1f f1-2f)
102.065: (move f5-7f f4-7f)
102.111: (putdown f1-1f key0-2)
102.112: (putdown f2-6f key0-2)
102.261: (move f6-6f f7-6f)
102.555: (move f2-6f f1-6f)
103.242: (move f2-5f f2-6f)
103.279: (move f2-5f f2-6f)
100.592: (move f7-6f f8-6f)
101.266: (putdown f2-7f key0-2)
101.471: (move f2-6f f2-7f)
101.486: (move f2-6f f2-7f)
101.641: (move f7-6f f7-7f)
101.793: (move f2-7f f3-7f)
101.794: (move f4-7f f3-7f)
101.945: (move f2-6f f2-7f)
102.217: (unlock f1-6f f0-6f key0-2 shape0)
102.508: (move f2-7f f1-7f)
100.357: (pickup-and-loose f3-7f key4-1 key0-2)
101.802: (pickup-and-loose f7-7f key4-3 key0-2)
102.280: (move f1-6f f2-6f)
102.331: (putdown f8-6f key0-2)
102.555: (move f1-6f f1-7f)
102.582: (move f3-7f f3-8f)
102.825: (pickup-and-loose f1-6f key2-2 key0-2)
102.856: (putdown f3-7f key0-2)
103.012: (putdown f7-7f key0-2)
103.333: (move f2-7f f3-7f)
100.149: (move f1-7f f2-7f)
100.150: (move f2-6f f2-7f)
100.363: (move f3-7f f2-7f)
101.734: (pickup f3-7f key4-1)
102.139: (putdown f2-6f key0-2)
102.187: (move f3-7f f2-7f)
102.347: (move f7-7f f7-6f)
102.450: (move f3-7f f4-7f)
102.927: (move f2-6f f2-5f)
103.033: (move f3-7f f3-8f)
99.691: (move f4-7f f5-7f)
99.923: (move f2-7f f2-6f)
100.544: (move f2-7f f1-7f)
100.721: (move f7-6f f8-6f)
101.066: (move f3-7f f2-7f)
101.419: (putdown f2-7f key0-2)
101.768: (move f4-7f f4-6f)
101.994: (move f2-7f f3-7f)
102.117: (move f2-6f f2-7f)
102.285: (move f3-8f f3-9f)
99.349: (move f2-7f f2-6f)
99.821: (unlock f1-7f f1-8f key4-1 shape4)
100.007: (unlock f8-6f f9-6f key4-3 shape4)
100.024: (move f2-7f f1-7f)
100.413: (move f1-7f f1-6f)
100.413: (move f2-6f f1-6f)
100.509: (pickup-and-loose f3-7f key4-1 key0-2)
100.709: (move f2-6f f2-5f)
101.153: (move f5-7f f5-6f)
101.154: (move f4-6f f5-6f)
98.944: (move f2-6f f2-5f)
99.285: (unlock f1-7f f1-8f key4-1 shape4)
99.601: (move f1-7f f1-6f)
99.602: (move f2-6f f1-6f)
99.658: (move f8-6f f9-6f)
99.742: (move f2-5f f3-5f)
100.022: (move f1-7f f2-7f)
100.116: (move f1-7f f1-6f)
100.382: (move f1-7f f1-8f)
100.529: (move f5-6f f6-6f)
97.929: (move f2-5f f3-5f)
99.299: (move f1-7f f1-6f)
99.568: (move f1-7f f1-8f)
99.647: (move f1-6f f2-6f)
99.648: (move f2-7f f2-6f)
99.759: (move f2-5f f2-4f)
100.080: (move f2-7f f3-7f)
100.708: (move f1-7f f2-7f)
101.241: (move f2-7f f2-8f)
101.243: (move f1-8f f2-8f)
99.067: (move f2-7f f2-6f)
99.068: (move f1-6f f2-6f)
99.836: (move f3-5f f4-5f)
100.031: (move f2-4f f1-4f)
100.374: (move f2-6f f2-5f)
100.736: (move f2-4f f3-4f)
100.736: (move f3-5f f3-4f)
100.910: (move f2-7f f2-8f)
100.912: (move f1-8f f2-8f)
101.409: (move f1-6f f1-5f)
98.603: (move f2-6f f2-5f)
98.604: (move f1-5f f2-5f)
99.408: (move f2-5f f3-5f)
99.765: (move f1-4f f1-3f)
99.767: (move f1-5f f1-4f)
100.574: (move f2-5f f2-4f)
100.681: (move f4-5f f4-4f)
100.682: (move f3-4f f4-4f)
100.839: (move f4-5f f5-5f)
101.564: (move f4-5f f4-6f)
97.591: (move f2-5f f3-5f)
98.820: (move f1-3f f1-2f)
99.409: (move f1-4f f2-4f)
99.410: (move f2-5f f2-4f)
99.428: (move f1-4f f1-3f)
100.320: (move f5-5f f5-4f)
100.320: (move f4-4f f5-4f)
100.504: (move f4-6f f5-6f)
100.504: (move f5-5f f5-6f)
100.549: (move f4-4f f4-3f)
97.370: (move f1-2f f1-1f)
98.504: (move f1-3f f1-2f)
99.237: (move f5-6f f5-7f)
99.497: (move f3-5f f4-5f)
99.748: (move f5-6f f6-6f)
100.235: (move f4-3f f4-2f)
100.392: (move f2-4f f3-4f)
100.392: (move f3-5f f3-4f)
101.100: (move f4-3f f5-3f)
101.100: (move f5-4f f5-3f)
97.047: (move f1-2f f1-1f)
99.837: (move f1-1f f2-1f)
100.203: (move f5-3f f5-2f)
100.204: (move f4-2f f5-2f)
100.340: (move f3-4f f4-4f)
100.341: (move f4-5f f4-4f)
100.501: (move f4-5f f5-5f)
100.562: (move f6-6f f7-6f)
100.795: (move f1-2f f0-2f)
100.839: (move f5-3f f6-3f)
99.081: (move f7-6f f8-6f)
99.521: (move f1-1f f2-1f)
99.836: (move f2-1f f3-1f)
99.982: (move f5-5f f5-4f)
99.982: (move f4-4f f5-4f)
100.166: (move f5-5f f5-6f)
100.209: (move f4-4f f4-3f)
100.558: (move f6-3f f6-2f)
100.559: (move f5-2f f6-2f)
100.681: (move f5-5f f6-5f)
98.276: (unlock f8-6f f9-6f key4-1 shape4)
98.902: (move f5-6f f5-7f)
99.409: (move f6-5f f6-6f)
99.411: (move f5-6f f6-6f)
99.506: (move f2-1f f3-1f)
