/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.388: (move f3-4f f4-4f)
67.026: (move f3-4f f3-5f)
67.620: (move f3-4f f2-4f)
67.736: (move f3-4f f3-3f)
65.785: (move f4-4f f5-4f)
66.739: (move f3-5f f2-5f)
66.739: (move f2-4f f2-5f)
66.942: (move f4-4f f4-5f)
66.943: (move f3-5f f4-5f)
67.992: (move f3-3f f3-2f)
69.182: (move f2-4f f1-4f)
70.288: (move f3-3f f2-3f)
70.289: (move f2-4f f2-3f)
inf: (move f4-4f f3-4f)
63.289: (pickup f4-5f key0-4)
63.672: (move f4-5f f5-5f)
63.672: (move f5-4f f5-5f)
66.223: (move f5-4f f6-4f)
66.543: (move f4-5f f4-6f)
67.422: (move f3-2f f3-1f)
68.098: (move f3-2f f4-2f)
68.124: (move f1-4f f1-5f)
68.124: (move f2-5f f1-5f)
68.504: (move f5-4f f5-3f)
61.566: (move f4-5f f5-5f)
62.529: (pickup f6-4f key0-2)
62.632: (move f4-5f f3-5f)
63.452: (move f5-5f f6-5f)
63.452: (move f6-4f f6-5f)
63.595: (move f4-5f f4-4f)
64.072: (pickup f3-1f key2-0)
64.891: (move f4-5f f4-6f)
65.059: (move f6-4f f7-4f)
66.505: (move f5-5f f5-6f)
61.981: (move f6-4f f6-5f)
62.060: (move f6-4f f7-4f)
62.289: (move f5-5f f6-5f)
62.638: (move f6-4f f5-4f)
62.765: (move f3-5f f3-4f)
62.765: (move f4-4f f3-4f)
62.831: (move f3-5f f2-5f)
62.931: (putdown f3-5f key0-4)
63.426: (move f7-4f f7-5f)
63.426: (move f6-5f f7-5f)
60.930: (move f3-5f f3-4f)
60.960: (move f6-5f f7-5f)
61.013: (move f3-5f f2-5f)
61.226: (move f6-5f f5-5f)
61.226: (move f5-4f f5-5f)
61.366: (move f7-4f f7-5f)
61.366: (move f6-5f f7-5f)
61.442: (move f3-5f f4-5f)
62.612: (move f6-5f f6-6f)
62.788: (move f5-4f f4-4f)
59.426: (move f4-5f f5-5f)
60.687: (unlock f7-5f f8-5f key0-4 shape0)
60.944: (pickup-and-loose f6-6f key2-1 key0-2)
61.069: (unlock f7-5f f8-5f key0-2 shape0)
