/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
121.933: (move f6-11f f7-11f)
124.622: (move f6-11f f5-11f)
120.107: (move f6-10f f7-10f)
120.107: (move f7-11f f7-10f)
120.888: (move f7-11f f8-11f)
122.462: (move f6-10f f5-10f)
122.463: (move f5-11f f5-10f)
123.386: (move f5-11f f4-11f)
123.416: (move f6-10f f6-9f)
inf: (move f6-10f f6-11f)
inf: (move f7-11f f6-11f)
inf: (move f5-11f f6-11f)
118.554: (move f7-10f f8-10f)
118.554: (move f8-11f f8-10f)
119.486: (pickup f7-10f key4-1)
119.486: (move f8-11f f9-11f)
120.173: (move f6-9f f7-9f)
120.174: (move f7-10f f7-9f)
123.461: (move f4-11f f4-10f)
123.461: (move f5-10f f4-10f)
124.466: (move f4-11f f3-11f)
inf: (move f7-10f f6-10f)
116.558: (move f8-10f f9-10f)
116.558: (move f9-11f f9-10f)
118.446: (move f7-9f f7-8f)
118.994: (move f9-11f f10-11f)
119.393: (pickup f7-9f key2-1)
119.836: (move f7-10f f8-10f)
120.577: (move f7-10f f7-9f)
122.001: (move f7-10f f6-10f)
122.884: (move f7-10f f7-11f)
123.254: (move f3-11f f3-10f)
116.524: (move f8-10f f9-10f)
117.462: (move f9-10f f9-9f)
118.101: (move f7-9f f7-8f)
118.165: (move f7-8f f7-7f)
118.307: (move f7-9f f7-8f)
119.688: (move f7-9f f7-10f)
120.718: (move f10-11f f10-10f)
120.718: (move f9-10f f10-10f)
120.947: (move f8-10f f8-11f)
120.949: (move f7-11f f8-11f)
111.787: (pickup f10-10f key1-2)
116.340: (move f9-10f f9-9f)
116.907: (move f7-8f f7-7f)
117.954: (move f7-8f f7-7f)
118.172: (move f9-10f f9-11f)
118.173: (move f8-11f f9-11f)
118.192: (move f7-10f f8-10f)
118.869: (putdown f7-8f key2-1)
119.052: (move f10-10f f11-10f)
119.314: (move f7-7f f7-6f)
109.496: (move f10-10f f9-10f)
113.062: (move f10-10f f10-11f)
113.202: (move f10-10f f11-10f)
116.287: (move f8-10f f9-10f)
117.506: (unlock f7-7f f8-7f key2-1 shape2)
117.860: (move f9-11f f10-11f)
118.195: (move f7-7f f7-6f)
118.629: (putdown f7-7f key2-1)
118.845: (move f7-8f f7-7f)
119.052: (move f7-7f f6-7f)
110.110: (move f9-10f f9-9f)
112.022: (move f9-10f f8-10f)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
114.196: (move f11-10f f11-9f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
117.196: (move f9-10f f9-9f)
117.588: (putdown f9-10f key2-1)
118.111: (move f7-7f f7-8f)
108.327: (move f9-9f f9-8f)
111.851: (move f8-10f f7-10f)
112.336: (move f11-9f f11-8f)
112.728: (move f8-10f f8-11f)
112.728: (move f9-11f f8-11f)
116.486: (putdown f8-10f key1-2)
117.910: (putdown f9-9f key2-1)
118.261: (putdown f11-9f key1-2)
118.373: (move f9-10f f9-9f)
118.587: (pickup-and-loose f11-11f key1-4 key1-2)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
111.519: (move f7-10f f7-9f)
112.783: (unlock f11-8f f10-8f key1-2 shape1)
112.874: (move f7-10f f6-10f)
113.219: (move f9-8f f8-8f)
113.257: (move f8-10f f9-10f)
113.341: (move f8-11f f7-11f)
113.341: (move f7-10f f7-11f)
114.248: (pickup-and-loose f7-10f key4-1 key1-2)
114.923: (move f11-8f f11-7f)
109.757: (move f7-9f f7-8f)
109.758: (move f8-8f f7-8f)
110.656: (move f9-8f f9-9f)
110.757: (move f11-7f f10-7f)
112.181: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
112.702: (move f9-8f f8-8f)
112.937: (move f11-7f f11-6f)
113.040: (putdown f11-8f key1-2)
113.428: (move f11-8f f11-9f)
109.477: (move f7-8f f7-7f)
110.070: (move f9-9f f9-10f)
110.142: (move f8-8f f7-8f)
111.108: (unlock f10-7f f10-8f key1-2 shape1)
111.108: (move f10-8f f10-7f)
111.493: (move f10-7f f10-6f)
111.494: (move f11-6f f10-6f)
112.852: (move f11-8f f10-8f)
112.996: (move f11-9f f11-10f)
113.250: (move f11-8f f11-9f)
109.395: (move f10-8f f9-8f)
109.737: (move f7-8f f7-7f)
110.637: (move f7-7f f7-6f)
111.211: (move f10-8f f10-7f)
111.297: (move f10-7f f10-6f)
111.495: (move f7-7f f6-7f)
111.621: (move f10-6f f9-6f)
111.696: (pickup f10-8f key2-3)
111.777: (move f7-8f f7-9f)
111.818: (move f11-9f f11-10f)
110.631: (move f11-10f f10-10f)
110.765: (move f9-8f f9-9f)
110.775: (move f10-8f f9-8f)
110.811: (move f7-7f f7-6f)
110.839: (move f6-7f f5-7f)
111.029: (move f10-7f f10-6f)
111.430: (move f7-6f f8-6f)
111.430: (move f9-6f f8-6f)
111.621: (move f10-6f f10-5f)
111.673: (move f7-7f f6-7f)
109.029: (move f10-10f f9-10f)
109.029: (move f9-9f f9-10f)
109.951: (move f5-7f f4-7f)
110.497: (move f10-6f f10-5f)
110.659: (move f10-6f f9-6f)
111.037: (move f6-7f f5-7f)
111.684: (move f7-6f f8-6f)
111.709: (move f10-6f f11-6f)
111.819: (move f5-7f f5-6f)
111.977: (move f10-10f f10-11f)
109.718: (unlock f5-6f f4-6f key1-2 shape1)
109.943: (unlock f4-7f f4-6f key1-2 shape1)
110.097: (move f5-7f f4-7f)
110.428: (move f9-6f f8-6f)
110.559: (move f9-6f f9-5f)
110.560: (move f10-5f f9-5f)
110.757: (pickup f10-5f key0-0)
111.049: (move f4-7f f3-7f)
111.125: (move f9-10f f8-10f)
111.659: (move f9-10f f9-11f)
109.164: (move f4-7f f4-6f)
109.164: (move f5-6f f4-6f)
109.523: (move f8-6f f7-6f)
110.178: (unlock f4-7f f4-6f key1-2 shape1)
110.717: (move f5-6f f5-7f)
110.718: (move f4-7f f5-7f)
110.759: (move f8-10f f7-10f)
111.192: (move f4-7f f3-7f)
111.237: (move f4-7f f3-7f)
111.252: (move f9-5f f9-4f)
108.644: (move f7-6f f7-7f)
109.458: (move f4-7f f4-6f)
110.194: (pickup f7-10f key4-1)
110.668: (move f7-10f f7-9f)
110.921: (move f4-7f f5-7f)
111.364: (move f5-7f f6-7f)
111.385: (move f4-7f f3-7f)
111.748: (move f7-10f f6-10f)
111.958: (move f3-7f f2-7f)
111.959: (move f4-6f f4-5f)
109.056: (move f7-9f f7-8f)
109.056: (move f7-7f f7-8f)
109.391: (move f6-7f f7-7f)
109.952: (pickup f7-9f key2-1)
109.956: (move f5-7f f5-6f)
109.957: (move f4-6f f5-6f)
110.136: (move f4-5f f3-5f)
110.404: (move f7-7f f6-7f)
111.017: (move f7-10f f7-9f)
111.145: (move f2-7f f1-7f)
107.095: (move f3-5f f3-4f)
108.740: (move f7-9f f7-8f)
108.807: (move f7-9f f7-8f)
108.868: (pickup f6-7f key3-0)
109.615: (move f3-5f f2-5f)
109.649: (move f6-7f f5-7f)
109.657: (move f7-7f f7-8f)
110.369: (move f7-9f f7-10f)
110.513: (move f7-7f f7-6f)
111.590: (move f1-7f f1-6f)
107.040: (move f3-4f f3-3f)
107.146: (move f6-7f f7-7f)
107.260: (move f7-8f f7-7f)
108.031: (move f6-7f f5-7f)
108.472: (move f7-8f f7-7f)
108.634: (move f5-7f f4-7f)
109.464: (putdown f7-8f key2-1)
109.468: (move f2-5f f2-4f)
109.468: (move f3-4f f2-4f)
110.507: (putdown f7-10f key2-1)
108.011: (move f5-7f f4-7f)
108.022: (unlock f7-7f f8-7f key2-1 shape2)
108.271: (move f7-7f f7-6f)
108.407: (move f7-7f f7-8f)
108.420: (putdown f7-7f key3-0)
108.663: (move f2-4f f1-4f)
108.797: (move f7-7f f7-6f)
109.089: (putdown f7-7f key2-1)
109.150: (move f7-7f f6-7f)
109.242: (move f7-8f f7-7f)
108.498: (move f6-7f f5-7f)
108.747: (move f7-7f f7-8f)
108.790: (putdown f7-7f key2-1)
109.089: (move f7-7f f7-8f)
109.123: (move f4-7f f3-7f)
109.195: (move f1-4f f1-3f)
109.234: (move f7-6f f8-6f)
109.246: (move f7-7f f7-6f)
109.331: (move f7-7f f7-8f)
109.460: (move f7-7f f8-7f)
107.624: (move f5-7f f4-7f)
107.691: (move f7-6f f8-6f)
107.691: (move f8-7f f8-6f)
109.080: (move f7-7f f7-8f)
109.496: (move f8-6f f9-6f)
109.500: (putdown f7-8f key2-1)
109.523: (move f5-7f f5-6f)
109.549: (move f7-7f f7-6f)
109.752: (move f7-7f f8-7f)
109.890: (move f7-8f f7-9f)
107.644: (move f4-7f f3-7f)
107.973: (move f7-6f f8-6f)
107.974: (move f8-7f f8-6f)
108.644: (move f7-8f f7-7f)
108.707: (putdown f8-6f key2-1)
109.457: (move f9-6f f9-5f)
109.836: (move f9-6f f10-6f)
109.962: (move f8-6f f9-6f)
110.240: (move f7-8f f7-9f)
110.353: (move f7-9f f7-10f)
106.826: (move f3-7f f2-7f)
109.304: (move f9-5f f10-5f)
109.304: (move f10-6f f10-5f)
109.397: (move f7-7f f7-6f)
109.696: (move f7-7f f8-7f)
109.741: (move f8-6f f7-6f)
109.913: (move f8-6f f8-7f)
