/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.048: (move f0-5f f1-5f)
130.839: (move f0-5f f0-6f)
127.137: (pickup f0-6f key4-5)
128.340: (move f1-5f f1-6f)
128.340: (move f0-6f f1-6f)
130.283: (move f0-6f f0-7f)
131.423: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f0-6f f0-5f)
125.067: (move f1-6f f1-7f)
125.068: (move f0-7f f1-7f)
125.980: (move f1-6f f2-6f)
126.373: (move f0-6f f1-6f)
127.682: (move f0-6f f0-5f)
128.301: (move f0-6f f0-7f)
129.216: (move f0-7f f0-8f)
129.330: (move f1-4f f2-4f)
129.437: (move f1-4f f1-3f)
inf: (putdown f0-6f key4-5)
123.293: (move f0-7f f1-7f)
123.294: (move f1-6f f1-7f)
124.185: (move f1-6f f2-6f)
126.463: (move f1-7f f2-7f)
126.463: (move f2-6f f2-7f)
126.637: (move f1-6f f1-5f)
126.638: (move f0-5f f1-5f)
126.843: (move f0-8f f1-8f)
126.844: (move f1-7f f1-8f)
127.357: (move f0-7f f0-8f)
122.356: (move f2-6f f2-7f)
122.356: (move f1-7f f2-7f)
123.357: (move f0-8f f1-8f)
123.357: (move f1-7f f1-8f)
124.129: (move f2-6f f3-6f)
125.733: (move f1-5f f1-4f)
128.728: (move f2-7f f3-7f)
128.810: (move f1-8f f2-8f)
128.810: (move f2-7f f2-8f)
129.556: (putdown f1-7f key4-5)
123.923: (move f1-4f f2-4f)
123.974: (move f1-4f f1-3f)
124.709: (move f3-6f f3-7f)
124.711: (move f2-7f f3-7f)
124.782: (move f1-7f f1-8f)
124.792: (move f1-8f f2-8f)
124.792: (move f2-7f f2-8f)
125.110: (move f1-7f f2-7f)
125.706: (move f2-8f f3-8f)
125.708: (move f3-7f f3-8f)
121.757: (move f2-8f f3-8f)
121.757: (move f3-7f f3-8f)
123.110: (move f2-8f f2-9f)
123.314: (unlock f1-3f f0-3f key4-5 shape4)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.824: (pickup-and-loose f3-7f key1-1 key4-5)
125.371: (putdown f3-7f key4-5)
125.504: (putdown f2-8f key4-5)
125.598: (move f1-3f f1-2f)
125.803: (pickup-and-loose f2-8f key1-2 key4-5)
120.490: (putdown f3-8f key4-5)
121.751: (move f3-7f f3-8f)
121.873: (move f3-7f f3-8f)
122.384: (move f3-7f f3-8f)
122.408: (move f2-8f f3-8f)
122.421: (move f3-7f f2-7f)
122.452: (move f3-7f f2-7f)
122.734: (move f3-8f f4-8f)
122.971: (move f2-8f f3-8f)
123.064: (move f2-8f f2-7f)
118.300: (move f4-8f f5-8f)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.179: (putdown f3-8f key1-2)
120.546: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.457: (move f2-7f f1-7f)
122.763: (move f2-7f f1-7f)
115.200: (move f4-8f f5-8f)
118.900: (pickup f2-8f key1-2)
119.511: (move f2-8f f1-8f)
119.553: (move f3-9f f2-9f)
119.554: (move f2-8f f2-9f)
119.857: (move f3-8f f4-8f)
119.914: (move f3-8f f4-8f)
120.149: (move f3-8f f4-8f)
120.397: (move f3-8f f3-9f)
120.406: (move f3-8f f3-9f)
114.910: (move f4-8f f5-8f)
115.056: (move f4-8f f5-8f)
115.315: (move f4-8f f5-8f)
118.743: (move f2-8f f1-8f)
118.771: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
119.353: (move f3-9f f2-9f)
119.443: (move f3-9f f2-9f)
119.476: (move f5-8f f5-9f)
120.284: (move f2-8f f2-7f)
117.844: (move f6-8f f6-7f)
118.541: (move f5-8f f6-8f)
118.665: (move f5-8f f6-8f)
118.864: (move f5-8f f6-8f)
119.357: (move f5-8f f5-9f)
119.383: (move f2-9f f2-10f)
119.472: (move f5-8f f5-9f)
119.553: (move f5-8f f5-9f)
119.851: (move f1-8f f1-7f)
119.853: (move f2-7f f1-7f)
117.622: (pickup f6-7f key1-5)
117.672: (move f6-8f f6-7f)
117.723: (move f6-8f f6-7f)
117.806: (move f6-8f f6-7f)
120.910: (move f6-7f f5-7f)
120.958: (move f1-7f f1-6f)
120.996: (move f6-7f f6-6f)
121.008: (move f5-9f f5-10f)
121.187: (move f5-9f f5-10f)
121.201: (move f2-10f f1-10f)
117.028: (pickup f5-7f key4-4)
117.383: (pickup f5-7f key0-1)
117.437: (pickup f6-7f key1-5)
