/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.946: (move f1-2f f2-2f)
31.358: (move f1-2f f1-1f)
31.585: (move f1-2f f0-2f)
30.203: (move f2-2f f3-2f)
30.211: (move f2-2f f2-3f)
31.159: (move f1-1f f1-0f)
31.217: (move f0-2f f0-1f)
31.217: (move f1-1f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
29.092: (move f3-2f f4-2f)
29.740: (move f2-3f f3-3f)
29.740: (move f3-2f f3-3f)
29.812: (pickup f2-3f key1-2)
30.711: (pickup f1-0f key3-0)
31.096: (pickup f0-1f key1-0)
32.082: (move f2-3f f2-4f)
32.300: (move f0-1f f0-0f)
32.300: (move f1-0f f0-0f)
33.078: (move f3-2f f3-1f)
28.345: (move f3-3f f4-3f)
28.345: (move f4-2f f4-3f)
29.336: (move f2-3f f3-3f)
29.612: (unlock f2-3f f1-3f key1-2 shape1)
29.982: (move f4-2f f5-2f)
30.414: (move f2-3f f2-2f)
30.706: (move f1-0f f1-1f)
30.845: (move f0-1f f1-1f)
31.322: (move f0-1f f0-2f)
31.729: (move f2-3f f2-4f)
28.592: (move f3-3f f4-3f)
28.666: (move f4-3f f4-4f)
29.425: (move f2-3f f3-3f)
29.700: (putdown f2-3f key1-2)
29.743: (putdown f3-3f key1-2)
29.989: (move f2-3f f1-3f)
30.084: (move f1-1f f1-2f)
30.132: (move f1-1f f1-2f)
30.132: (move f0-2f f1-2f)
30.170: (move f2-2f f1-2f)
27.805: (move f4-4f f5-4f)
28.368: (putdown f4-3f key1-2)
28.481: (pickup f4-4f key3-1)
28.622: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
28.760: (pickup f4-4f key2-1)
28.963: (move f4-3f f4-4f)
29.121: (move f4-3f f4-2f)
29.823: (putdown f3-3f key1-2)
29.906: (move f2-3f f3-3f)
27.032: (move f4-4f f4-3f)
27.118: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
27.554: (move f4-4f f5-4f)
28.086: (move f4-4f f5-4f)
28.340: (move f4-4f f4-3f)
28.361: (unlock f4-4f f3-4f key2-1 shape2)
28.459: (putdown f4-3f key1-2)
28.505: (move f3-3f f4-3f)
28.706: (move f3-3f f4-3f)
23.846: (unlock f4-3f f5-3f key2-1 shape2)
24.485: (unlock f5-4f f5-3f key2-1 shape2)
25.134: (move f5-4f f6-4f)
25.480: (move f4-3f f4-2f)
26.015: (move f4-3f f3-3f)
26.157: (move f4-4f f3-4f)
26.864: (unlock f5-4f f5-5f key3-1 shape3)
26.910: (move f5-4f f6-4f)
27.229: (move f4-4f f4-3f)
27.319: (move f4-4f f5-4f)
23.529: (move f4-2f f3-2f)
23.530: (move f3-3f f3-2f)
23.830: (move f5-4f f6-4f)
23.869: (unlock f4-3f f5-3f key2-1 shape2)
24.406: (move f4-3f f4-2f)
24.639: (putdown f4-3f key2-1)
24.681: (unlock f5-4f f5-3f key2-1 shape2)
24.761: (move f4-3f f3-3f)
25.239: (move f4-3f f5-3f)
25.239: (move f5-4f f5-3f)
22.243: (move f4-2f f3-2f)
