/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.193: (move f3-4f f4-4f)
52.465: (move f3-4f f3-5f)
53.731: (move f3-4f f2-4f)
54.021: (move f3-4f f3-3f)
49.470: (pickup f3-5f key0-0)
51.315: (move f3-5f f3-6f)
52.325: (pickup f4-4f key3-0)
52.368: (move f3-5f f4-5f)
52.368: (move f4-4f f4-5f)
52.443: (move f3-5f f2-5f)
52.443: (move f2-4f f2-5f)
53.874: (move f3-3f f4-3f)
53.874: (move f4-4f f4-3f)
54.029: (pickup f3-3f key1-3)
47.429: (move f3-5f f4-5f)
47.958: (move f3-5f f3-6f)
48.965: (move f3-5f f3-4f)
49.171: (move f3-5f f2-5f)
50.658: (move f4-4f f4-5f)
51.443: (move f4-4f f3-4f)
51.714: (pickup f2-5f key2-2)
52.002: (move f3-6f f3-7f)
52.067: (move f3-3f f3-4f)
52.101: (move f4-5f f4-6f)
47.137: (move f4-5f f4-6f)
47.137: (move f3-6f f4-6f)
47.788: (move f4-5f f4-4f)
47.788: (move f3-4f f4-4f)
49.176: (unlock f2-5f f1-5f key0-0 shape0)
49.288: (move f2-5f f2-6f)
49.289: (move f3-6f f2-6f)
49.328: (move f3-6f f3-7f)
49.534: (putdown f4-5f key0-0)
49.566: (move f3-4f f2-4f)
45.430: (unlock f4-6f f5-6f key0-0 shape0)
47.496: (move f3-7f f4-7f)
47.496: (move f4-6f f4-7f)
48.697: (putdown f4-6f key0-0)
49.042: (move f4-5f f4-6f)
49.188: (move f4-4f f4-3f)
49.302: (move f2-5f f2-6f)
49.471: (move f2-5f f3-5f)
49.512: (move f4-5f f4-4f)
49.558: (move f2-5f f1-5f)
46.131: (move f4-6f f5-6f)
46.482: (pickup-and-loose f4-7f key2-0 key0-0)
46.598: (move f4-6f f4-5f)
46.858: (move f4-6f f3-6f)
46.907: (putdown f4-6f key0-0)
47.092: (move f4-6f f4-7f)
47.121: (move f4-7f f5-7f)
47.421: (move f3-5f f4-5f)
47.947: (move f2-6f f3-6f)
47.947: (move f3-5f f3-6f)
45.614: (pickup-and-loose f4-7f key2-0 key0-0)
45.743: (move f4-7f f5-7f)
45.753: (move f4-7f f5-7f)
45.753: (unlock f5-7f f5-6f key0-0 shape0)
45.753: (move f5-6f f5-7f)
46.299: (move f5-6f f6-6f)
46.465: (move f4-5f f4-4f)
46.953: (pickup-and-loose f5-6f key2-1 key0-0)
47.009: (move f4-6f f5-6f)
47.114: (move f3-6f f4-6f)
43.730: (move f4-7f f5-7f)
44.455: (pickup f5-6f key2-1)
45.171: (putdown f6-6f key0-0)
45.415: (unlock f4-6f f5-6f key0-0 shape0)
45.519: (move f4-7f f4-6f)
45.836: (move f5-6f f5-7f)
46.031: (move f5-7f f6-7f)
46.031: (move f6-6f f6-7f)
46.237: (move f5-7f f6-7f)
46.315: (move f5-6f f4-6f)
43.536: (move f5-6f f4-6f)
44.428: (move f5-6f f5-7f)
44.534: (move f6-6f f5-6f)
45.015: (move f6-6f f6-7f)
45.359: (move f5-6f f6-6f)
45.402: (move f6-6f f7-6f)
45.529: (move f5-7f f6-7f)
45.694: (move f4-6f f5-6f)
45.694: (move f5-7f f5-6f)
45.729: (putdown f4-6f key2-0)
42.904: (pickup-and-loose f4-6f key0-0 key2-1)
43.383: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
44.149: (pickup f5-6f key2-1)
44.353: (move f5-6f f5-7f)
44.353: (move f6-7f f5-7f)
44.517: (pickup f5-6f key1-1)
44.696: (move f4-6f f4-7f)
44.840: (putdown f6-6f key2-1)
45.012: (move f4-6f f5-6f)
42.102: (move f4-6f f5-6f)
42.430: (pickup f4-7f key0-0)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.092: (move f4-6f f4-5f)
43.189: (move f4-6f f4-7f)
43.383: (move f6-7f f6-6f)
43.413: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.434: (move f6-6f f5-6f)
43.649: (move f5-6f f5-7f)
41.465: (pickup-and-loose f6-6f key0-0 key1-0)
41.630: (pickup-and-loose f4-7f key2-0 key0-0)
41.920: (move f5-6f f5-7f)
41.920: (move f4-7f f5-7f)
42.249: (move f4-7f f5-7f)
42.557: (move f5-6f f6-6f)
42.732: (move f4-5f f4-4f)
42.988: (move f5-6f f4-6f)
