/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.392: (move f13-4f f13-5f)
160.544: (move f13-4f f13-3f)
158.118: (move f13-5f f13-6f)
159.229: (move f13-5f f12-5f)
inf: (move f13-5f f13-4f)
inf: (move f13-3f f13-4f)
158.254: (move f12-5f f11-5f)
158.460: (move f13-6f f12-6f)
158.461: (move f12-5f f12-6f)
158.477: (move f13-6f f13-7f)
inf: (move f13-6f f13-5f)
inf: (move f12-5f f13-5f)
157.680: (move f11-5f f10-5f)
158.705: (move f11-5f f11-4f)
159.567: (move f13-7f f13-8f)
159.800: (move f13-7f f12-7f)
159.800: (move f12-6f f12-7f)
inf: (move f11-5f f12-5f)
inf: (move f12-6f f12-5f)
inf: (move f12-6f f13-6f)
inf: (move f13-7f f13-6f)
154.898: (move f11-4f f10-4f)
154.899: (move f10-5f f10-4f)
155.663: (move f10-5f f9-5f)
156.196: (move f11-4f f11-3f)
157.289: (move f10-5f f10-6f)
157.588: (move f13-8f f13-9f)
inf: (move f10-5f f11-5f)
inf: (move f11-4f f11-5f)
inf: (move f13-8f f13-7f)
inf: (move f12-7f f12-6f)
153.009: (move f10-6f f10-7f)
154.981: (move f10-4f f9-4f)
154.981: (move f9-5f f9-4f)
155.604: (move f13-9f f12-9f)
155.696: (move f9-5f f9-6f)
155.698: (move f10-6f f9-6f)
156.032: (move f11-3f f10-3f)
156.033: (move f10-4f f10-3f)
157.192: (move f9-5f f8-5f)
157.952: (move f11-3f f11-2f)
154.528: (move f10-7f f10-8f)
155.334: (move f10-3f f10-2f)
155.336: (move f11-2f f10-2f)
155.394: (move f11-2f f11-1f)
155.696: (move f10-3f f9-3f)
155.697: (move f9-4f f9-3f)
155.901: (move f8-5f f8-4f)
155.902: (move f9-4f f8-4f)
155.909: (move f10-7f f9-7f)
155.911: (move f9-6f f9-7f)
149.483: (pickup f9-3f key2-5)
152.838: (pickup f9-7f key2-1)
153.344: (move f9-7f f8-7f)
154.270: (move f10-8f f9-8f)
154.273: (move f9-7f f9-8f)
154.884: (pickup f8-4f key4-1)
155.157: (move f8-4f f8-3f)
155.158: (move f9-3f f8-3f)
155.312: (move f10-8f f10-9f)
155.476: (move f10-8f f11-8f)
149.280: (move f9-3f f9-4f)
149.503: (move f9-3f f8-3f)
150.298: (move f9-7f f10-7f)
150.465: (pickup f11-8f key4-3)
150.762: (move f9-7f f8-7f)
150.814: (move f9-3f f9-2f)
150.843: (move f9-3f f10-3f)
151.743: (move f9-7f f9-8f)
152.291: (move f9-7f f9-6f)
153.222: (move f8-3f f8-2f)
147.987: (move f8-3f f7-3f)
148.117: (move f9-2f f8-2f)
148.118: (move f8-3f f8-2f)
148.269: (move f9-2f f9-1f)
148.998: (move f11-8f f10-8f)
149.112: (move f8-7f f7-7f)
149.268: (unlock f11-8f f12-8f key4-3 shape4)
149.407: (move f9-4f f9-5f)
149.633: (move f10-3f f10-4f)
149.633: (move f9-4f f10-4f)
146.828: (move f10-8f f10-7f)
147.846: (move f10-8f f9-8f)
148.122: (move f8-2f f8-1f)
148.124: (move f9-1f f8-1f)
148.251: (move f9-5f f9-6f)
148.619: (move f8-2f f7-2f)
148.620: (move f7-3f f7-2f)
148.639: (move f11-8f f12-8f)
148.829: (move f11-8f f10-8f)
149.279: (move f10-8f f10-9f)
146.890: (move f10-8f f10-7f)
147.061: (move f9-8f f8-8f)
147.453: (move f9-8f f9-7f)
147.454: (move f10-7f f9-7f)
147.916: (move f10-8f f9-8f)
148.016: (unlock f7-2f f6-2f key2-5 shape2)
148.508: (move f9-6f f9-7f)
148.683: (move f12-8f f12-9f)
148.829: (move f10-9f f10-10f)
149.016: (move f12-8f f12-7f)
144.781: (move f10-10f f10-11f)
145.078: (move f9-7f f8-7f)
145.078: (move f8-8f f8-7f)
145.530: (move f9-7f f10-7f)
145.892: (move f9-7f f8-7f)
146.794: (move f9-7f f9-8f)
146.911: (move f9-7f f9-6f)
147.126: (move f9-8f f8-8f)
147.441: (move f8-8f f7-8f)
147.521: (move f10-7f f9-7f)
145.145: (move f8-8f f8-7f)
145.147: (move f9-7f f8-7f)
145.610: (move f8-7f f7-7f)
145.610: (move f7-8f f7-7f)
