/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
106.808: (move f1-4f f1-5f)
107.513: (move f1-4f f0-4f)
102.615: (move f2-4f f3-4f)
105.207: (move f2-4f f2-3f)
105.254: (move f1-5f f1-6f)
106.265: (move f1-5f f0-5f)
106.265: (move f0-4f f0-5f)
106.450: (pickup f1-5f key0-3)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
103.661: (move f1-6f f2-6f)
104.080: (move f3-4f f3-5f)
104.528: (move f3-4f f4-4f)
104.786: (move f1-5f f1-6f)
104.941: (pickup f1-6f key4-1)
105.056: (move f2-3f f3-3f)
105.056: (move f3-4f f3-3f)
105.169: (move f1-5f f1-4f)
105.566: (pickup f0-5f key2-4)
105.952: (move f1-5f f0-5f)
100.508: (move f2-6f f3-6f)
100.508: (move f3-5f f3-6f)
101.600: (move f3-3f f4-3f)
101.600: (move f4-4f f5-4f)
101.600: (move f4-4f f4-3f)
102.821: (move f2-6f f2-7f)
102.975: (move f1-6f f2-6f)
103.457: (move f1-6f f2-6f)
104.644: (pickup-and-loose f1-6f key4-1 key0-3)
104.669: (unlock f1-4f f1-3f key0-3 shape0)
100.154: (move f2-6f f3-6f)
100.338: (move f2-6f f3-6f)
101.083: (move f3-6f f3-7f)
101.083: (move f2-7f f3-7f)
101.717: (move f5-4f f5-5f)
102.297: (unlock f2-6f f2-5f key4-1 shape4)
102.490: (move f5-4f f6-4f)
102.500: (move f2-6f f2-7f)
102.667: (move f2-6f f2-7f)
103.103: (move f3-6f f4-6f)
100.323: (move f2-6f f3-6f)
100.480: (move f4-6f f4-7f)
100.481: (move f3-7f f4-7f)
100.757: (putdown f3-6f key4-1)
100.836: (move f3-6f f3-7f)
100.837: (move f2-7f f3-7f)
100.844: (putdown f3-6f key0-3)
100.937: (move f2-7f f3-7f)
100.939: (move f3-6f f3-7f)
101.640: (pickup f4-6f key2-1)
98.866: (move f4-6f f3-6f)
99.315: (move f4-6f f4-7f)
100.233: (move f3-7f f4-7f)
100.343: (move f3-7f f4-7f)
100.881: (putdown f3-6f key4-1)
101.028: (move f3-6f f3-7f)
101.100: (putdown f3-7f key4-1)
101.122: (putdown f3-7f key0-3)
101.235: (move f4-6f f5-6f)
101.289: (move f3-6f f3-7f)
99.141: (move f5-6f f5-5f)
99.249: (move f4-7f f4-8f)
99.621: (move f4-7f f3-7f)
99.621: (move f3-6f f3-7f)
99.843: (putdown f3-6f key2-1)
100.404: (move f3-7f f3-6f)
100.445: (move f3-7f f4-7f)
100.493: (move f3-7f f3-6f)
100.538: (putdown f4-7f key4-1)
100.560: (putdown f4-7f key0-3)
97.855: (move f5-5f f5-4f)
98.398: (move f3-7f f2-7f)
98.783: (move f3-7f f3-8f)
98.783: (move f4-8f f3-8f)
98.793: (unlock f4-8f f4-9f key2-1 shape2)
100.119: (move f5-5f f6-5f)
100.341: (move f3-6f f3-7f)
100.416: (move f4-8f f5-8f)
100.683: (putdown f4-7f key4-1)
101.318: (move f4-7f f3-7f)
98.342: (move f4-8f f4-9f)
98.393: (move f5-4f f6-4f)
98.395: (move f6-5f f6-4f)
98.760: (pickup-and-loose f3-8f key1-0 key2-1)
98.872: (move f4-8f f3-8f)
98.989: (move f5-4f f5-3f)
99.136: (move f2-7f f1-7f)
99.233: (move f3-8f f3-9f)
99.426: (move f4-8f f4-7f)
99.629: (move f5-4f f4-4f)
95.189: (move f5-3f f5-2f)
97.209: (move f3-8f f3-7f)
97.267: (move f4-9f f4-10f)
97.665: (move f4-4f f4-3f)
97.673: (move f5-3f f4-3f)
97.689: (move f3-9f f3-10f)
98.122: (move f6-4f f6-3f)
98.124: (move f5-3f f6-3f)
98.284: (unlock f3-8f f2-8f key1-0 shape1)
98.796: (pickup-and-loose f3-8f key1-0 key2-1)
95.669: (move f3-7f f3-6f)
97.202: (move f5-2f f5-1f)
97.363: (move f3-8f f3-7f)
97.365: (putdown f4-3f key2-1)
97.376: (move f3-8f f3-7f)
97.412: (move f6-3f f7-3f)
97.754: (move f3-10f f4-10f)
97.840: (move f5-2f f6-2f)
97.841: (move f6-3f f6-2f)
97.882: (move f4-10f f3-10f)
95.807: (move f3-7f f3-6f)
95.925: (move f3-7f f3-6f)
96.002: (unlock f5-1f f5-0f key2-1 shape2)
97.200: (move f7-3f f8-3f)
97.210: (move f3-7f f2-7f)
97.644: (putdown f3-6f key1-0)
97.911: (move f6-2f f6-1f)
97.915: (move f5-1f f6-1f)
98.206: (move f3-7f f4-7f)
98.373: (move f3-7f f4-7f)
93.515: (move f5-1f f5-2f)
96.332: (move f5-1f f6-1f)
96.431: (move f3-6f f3-7f)
97.319: (move f5-1f f5-0f)
97.711: (move f5-1f f4-1f)
97.781: (putdown f3-6f key1-0)
97.903: (putdown f3-6f key1-0)
98.700: (move f8-3f f9-3f)
98.758: (move f3-6f f4-6f)
98.940: (move f3-6f f2-6f)
95.864: (move f5-2f f6-2f)
95.864: (move f6-1f f6-2f)
95.984: (pickup-and-loose f5-0f key3-5 key2-1)
96.240: (move f3-7f f3-8f)
96.574: (move f3-6f f3-7f)
96.582: (move f3-6f f3-7f)
97.001: (move f5-2f f5-3f)
97.295: (putdown f5-2f key2-1)
97.443: (pickup-and-loose f5-0f key0-2 key2-1)
97.445: (move f6-1f f6-0f)
94.243: (pickup f3-8f key2-1)
94.373: (move f5-0f f5-1f)
95.666: (move f5-3f f4-3f)
95.851: (move f5-0f f6-0f)
95.953: (move f5-3f f5-4f)
95.975: (move f3-7f f3-8f)
96.100: (move f5-0f f5-1f)
96.262: (move f3-7f f2-7f)
96.292: (move f5-3f f6-3f)
96.293: (move f6-2f f6-3f)
91.893: (move f5-1f f5-2f)
93.325: (pickup f3-8f key2-1)
93.667: (move f5-1f f5-2f)
93.684: (move f3-8f f3-7f)
94.341: (move f5-1f f6-1f)
94.342: (move f6-0f f6-1f)
94.397: (move f3-8f f4-8f)
94.881: (move f3-8f f3-9f)
95.084: (putdown f4-3f key2-1)
95.472: (move f6-3f f7-3f)
93.160: (move f3-9f f3-10f)
93.650: (move f3-8f f3-7f)
93.746: (move f3-7f f2-7f)
93.753: (unlock f4-8f f4-9f key2-1 shape2)
94.274: (move f3-8f f4-8f)
94.415: (move f6-1f f6-2f)
94.415: (move f5-2f f6-2f)
94.533: (unlock f3-9f f4-9f key2-1 shape2)
94.601: (move f3-7f f3-6f)
94.710: (move f4-8f f4-7f)
91.895: (move f3-10f f4-10f)
92.507: (move f3-10f f3-11f)
92.571: (move f3-7f f2-7f)
93.222: (move f2-7f f1-7f)
93.366: (move f3-9f f3-10f)
93.633: (unlock f4-8f f4-9f key2-1 shape2)
93.828: (move f3-9f f4-9f)
93.833: (move f4-8f f4-9f)
94.396: (move f3-9f f3-8f)
94.397: (move f4-8f f3-8f)
91.303: (move f4-9f f4-10f)
91.303: (unlock f4-10f f4-9f key2-1 shape2)
91.306: (move f3-10f f4-10f)
91.960: (pickup-and-loose f3-11f key3-1 key2-1)
92.352: (move f1-7f f0-7f)
92.602: (pickup-and-loose f3-11f key2-3 key2-1)
92.670: (move f3-10f f3-11f)
92.842: (move f4-10f f5-10f)
92.951: (move f2-7f f1-7f)
93.489: (move f4-8f f3-8f)
92.112: (pickup-and-loose f3-11f key3-1 key2-1)
92.230: (move f5-10f f6-10f)
92.405: (move f1-7f f0-7f)
92.632: (move f3-11f f3-10f)
92.765: (pickup-and-loose f3-11f key2-3 key2-1)
92.777: (putdown f0-7f key2-1)
92.973: (move f4-10f f5-10f)
93.294: (move f3-11f f3-10f)
93.499: (putdown f3-11f key3-1)
93.501: (putdown f3-11f key2-3)
91.206: (move f3-10f f4-10f)
91.700: (move f6-10f f7-10f)
92.024: (move f3-10f f4-10f)
92.127: (move f0-7f f1-7f)
92.392: (move f5-10f f6-10f)
92.461: (move f6-10f f6-9f)
92.485: (putdown f6-10f key2-1)
92.538: (pickup-and-loose f6-10f key3-0 key2-1)
92.797: (move f3-11f f3-10f)
92.838: (putdown f0-7f key2-1)
90.587: (move f3-10f f4-10f)
91.431: (unlock f4-10f f4-9f key2-3 shape2)
91.828: (move f0-7f f1-7f)
91.869: (move f6-10f f7-10f)
91.888: (move f1-7f f1-6f)
91.935: (move f6-10f f7-10f)
92.013: (move f1-7f f2-7f)
92.325: (move f6-10f f7-10f)
92.332: (move f4-10f f5-10f)
92.374: (putdown f6-9f key2-1)
90.746: (move f2-7f f3-7f)
90.903: (move f1-7f f2-7f)
91.567: (pickup f1-6f key4-1)
91.948: (move f1-7f f1-6f)
92.031: (move f5-10f f6-10f)
92.095: (move f1-6f f2-6f)
92.096: (move f2-7f f2-6f)
92.437: (move f4-10f f5-10f)
92.803: (move f6-9f f6-10f)
92.851: (move f1-6f f1-5f)
90.705: (move f2-7f f3-7f)
91.203: (move f3-7f f3-8f)
91.226: (move f6-10f f7-10f)
91.344: (move f1-6f f2-6f)
91.362: (move f1-6f f1-7f)
91.546: (move f3-7f f3-6f)
91.550: (move f2-6f f3-6f)
91.630: (pickup f1-6f key4-1)
91.655: (move f3-7f f4-7f)
91.700: (move f1-5f f1-4f)
90.260: (move f3-7f f3-8f)
90.554: (pickup f3-6f key1-0)
90.746: (unlock f2-6f f2-5f key4-1 shape4)
90.981: (unlock f1-7f f1-8f key4-1 shape4)
91.044: (move f1-6f f2-6f)
91.055: (move f1-6f f1-7f)
91.152: (move f2-6f f3-6f)
91.196: (move f1-4f f2-4f)
91.326: (move f4-7f f4-8f)
91.329: (move f3-8f f4-8f)
89.909: (move f2-4f f3-4f)
90.437: (move f3-6f f3-7f)
90.447: (unlock f2-6f f2-5f key4-1 shape4)
90.503: (move f1-7f f2-7f)
90.505: (move f2-6f f2-7f)
90.929: (unlock f1-7f f1-8f key4-1 shape4)
90.958: (pickup-and-loose f3-6f key1-0 key4-1)
91.005: (move f2-6f f2-5f)
91.200: (move f2-6f f3-6f)
91.217: (move f3-8f f4-8f)
90.236: (move f3-4f f4-4f)
90.313: (move f2-5f f2-4f)
90.392: (move f3-6f f3-7f)
90.394: (move f2-7f f3-7f)
90.602: (move f2-6f f2-7f)
90.792: (move f1-7f f2-7f)
90.911: (move f1-7f f1-8f)
90.913: (move f3-7f f3-8f)
90.949: (pickup-and-loose f3-6f key1-0 key4-1)
91.072: (putdown f2-7f key4-1)
88.268: (move f4-4f f4-3f)
88.445: (move f4-4f f5-4f)
89.733: (move f2-4f f3-4f)
90.008: (move f3-7f f3-8f)
90.580: (move f2-7f f3-7f)
90.599: (move f2-7f f3-7f)
90.907: (pickup-and-loose f1-8f key0-4 key4-1)
91.042: (move f3-8f f4-8f)
