/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.170: (move f1-2f f2-2f)
26.511: (move f1-2f f1-1f)
26.779: (move f1-2f f0-2f)
23.545: (pickup f2-2f key3-0)
25.018: (move f2-2f f2-3f)
25.455: (move f2-2f f3-2f)
25.999: (move f2-2f f2-1f)
25.999: (move f1-1f f2-1f)
26.789: (pickup f1-1f key1-2)
28.346: (move f0-2f f0-1f)
28.346: (move f1-1f f0-1f)
28.998: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
24.142: (move f2-2f f3-2f)
24.458: (move f2-2f f2-3f)
24.565: (move f2-2f f2-1f)
25.089: (pickup f2-3f key2-0)
25.106: (move f3-2f f3-1f)
25.106: (move f2-1f f3-1f)
25.148: (move f2-3f f3-3f)
25.148: (move f3-2f f3-3f)
25.303: (move f2-2f f1-2f)
25.345: (move f2-3f f2-4f)
22.429: (move f3-2f f3-1f)
22.429: (move f2-1f f3-1f)
22.716: (pickup f2-4f key3-2)
22.924: (move f3-2f f4-2f)
23.467: (move f2-3f f2-4f)
23.796: (move f3-2f f3-3f)
23.796: (move f2-3f f3-3f)
24.399: (pickup-and-loose f2-3f key2-0 key3-0)
24.499: (move f2-1f f2-0f)
24.635: (putdown f2-3f key3-0)
19.807: (move f3-1f f4-1f)
19.807: (move f4-2f f4-1f)
21.672: (pickup-and-loose f2-4f key3-2 key3-0)
21.830: (putdown f2-4f key3-0)
22.275: (unlock f4-2f f4-3f key3-0 shape3)
22.437: (move f4-2f f5-2f)
22.482: (move f3-1f f3-0f)
22.482: (move f2-0f f3-0f)
22.761: (move f2-4f f2-3f)
22.927: (move f2-4f f3-4f)
19.927: (move f4-2f f4-1f)
21.644: (move f2-3f f2-2f)
21.956: (move f2-4f f3-4f)
22.347: (move f2-4f f3-4f)
22.481: (move f5-2f f5-1f)
22.481: (move f4-1f f5-1f)
22.553: (move f2-4f f2-3f)
22.583: (move f3-4f f4-4f)
22.596: (move f2-3f f3-3f)
22.596: (move f3-4f f3-3f)
21.044: (move f3-4f f4-4f)
21.504: (move f4-4f f5-4f)
21.683: (move f2-3f f2-2f)
21.769: (move f2-2f f3-2f)
21.769: (move f3-3f f3-2f)
21.826: (putdown f2-2f key3-2)
21.862: (unlock f4-4f f4-3f key3-2 shape3)
22.094: (move f2-2f f2-1f)
22.207: (unlock f5-1f f5-0f key3-0 shape3)
22.338: (unlock f3-3f f4-3f key3-2 shape3)
19.964: (move f5-1f f4-1f)
20.266: (move f5-4f f6-4f)
20.333: (unlock f4-4f f4-3f key3-2 shape3)
20.454: (move f5-1f f5-0f)
21.012: (move f3-2f f3-1f)
21.013: (move f2-1f f3-1f)
21.099: (move f4-4f f5-4f)
21.670: (move f5-4f f5-3f)
21.673: (move f5-4f f5-5f)
21.697: (move f3-2f f4-2f)
19.994: (pickup-and-loose f6-4f key2-1 key3-2)
20.118: (putdown f6-4f key3-2)
20.254: (move f5-4f f6-4f)
20.673: (move f4-2f f5-2f)
20.673: (move f5-3f f5-2f)
21.018: (unlock f4-2f f4-3f key3-2 shape3)
21.293: (unlock f5-3f f4-3f key3-2 shape3)
21.304: (move f4-4f f5-4f)
21.442: (move f6-4f f6-3f)
21.442: (move f5-3f f6-3f)
19.030: (move f6-4f f6-3f)
19.181: (move f6-4f f5-4f)
19.283: (move f6-4f f6-3f)
19.431: (move f6-4f f5-4f)
19.814: (move f6-4f f6-5f)
19.987: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.112: (move f6-4f f6-5f)
20.391: (move f5-4f f6-4f)
20.573: (move f6-3f f6-2f)
17.851: (move f6-3f f6-2f)
17.992: (move f6-3f f6-2f)
18.777: (move f6-4f f5-4f)
18.977: (move f6-3f f5-3f)
18.977: (move f5-4f f5-3f)
19.006: (move f6-4f f5-4f)
19.011: (move f5-4f f5-5f)
19.011: (move f6-5f f5-5f)
19.012: (move f6-4f f6-3f)
19.107: (move f5-4f f5-3f)
16.679: (move f6-2f f5-2f)
16.679: (move f5-3f f5-2f)
16.716: (move f6-2f f6-1f)
16.801: (move f6-2f f5-2f)
16.801: (move f5-3f f5-2f)
16.828: (move f6-2f f6-1f)
17.818: (move f6-3f f6-2f)
18.105: (putdown f6-2f key2-1)
18.212: (move f5-4f f4-4f)
18.320: (move f5-4f f4-4f)
16.163: (pickup f6-1f key1-1)
16.587: (pickup-and-loose f6-1f key1-1 key2-1)
16.697: (move f6-2f f6-1f)
16.934: (putdown f5-2f key2-1)
16.949: (putdown f6-1f key2-1)
16.952: (move f6-2f f5-2f)
17.013: (move f6-2f f6-1f)
17.055: (move f6-2f f5-2f)
17.587: (move f5-2f f4-2f)
17.705: (move f5-2f f4-2f)
13.958: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
15.330: (move f6-1f f6-0f)
15.680: (move f6-1f f6-0f)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.720: (pickup f6-1f key1-1)
16.902: (putdown f6-1f key2-1)
17.166: (putdown f5-2f key2-1)
17.646: (move f4-2f f3-2f)
17.683: (move f6-1f f6-2f)
14.099: (move f6-1f f5-1f)
14.262: (move f6-1f f5-1f)
15.052: (move f5-1f f5-2f)
15.122: (move f6-2f f5-2f)
15.123: (move f5-1f f5-2f)
15.465: (move f6-1f f6-0f)
15.633: (move f6-1f f6-0f)
16.430: (move f5-1f f4-1f)
16.478: (move f5-1f f4-1f)
16.653: (putdown f5-1f key1-1)
15.303: (move f5-1f f5-2f)
15.358: (move f5-1f f5-2f)
15.607: (move f4-1f f3-1f)
15.624: (move f4-1f f3-1f)
16.208: (move f4-1f f4-2f)
16.209: (move f5-2f f4-2f)
16.212: (move f5-1f f5-2f)
16.216: (move f4-1f f4-2f)
16.216: (move f5-2f f4-2f)
16.327: (unlock f4-1f f4-0f key1-1 shape1)
14.134: (move f4-1f f5-1f)
15.158: (move f4-1f f4-0f)
15.779: (move f4-1f f3-1f)
15.978: (move f4-2f f3-2f)
15.978: (move f3-1f f3-2f)
15.982: (move f4-2f f3-2f)
15.982: (move f3-1f f3-2f)
16.283: (move f5-2f f4-2f)
16.299: (putdown f3-1f key1-1)
16.309: (putdown f3-1f key1-1)
15.374: (move f5-1f f5-2f)
15.691: (move f3-1f f3-2f)
15.698: (move f3-1f f3-2f)
15.799: (move f3-2f f2-2f)
15.807: (move f3-2f f2-2f)
16.080: (move f3-1f f2-1f)
16.088: (move f3-1f f2-1f)
16.184: (putdown f3-1f key1-1)
16.203: (move f3-1f f3-2f)
16.361: (putdown f5-1f key1-1)
14.348: (putdown f2-2f key1-1)
14.354: (putdown f2-2f key1-1)
15.548: (move f3-2f f2-2f)
15.643: (move f3-1f f3-2f)
15.800: (pickup-and-loose f2-2f key3-0 key1-1)
15.830: (move f5-1f f5-2f)
15.839: (pickup-and-loose f2-2f key3-0 key1-1)
16.018: (move f3-1f f2-1f)
16.113: (move f3-2f f4-2f)
