/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
136.614: (pickup f0-9f key2-5)
138.094: (move f0-9f f0-10f)
138.909: (move f0-9f f0-8f)
132.641: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
134.226: (move f0-8f f1-8f)
137.029: (move f1-9f f2-9f)
137.133: (move f0-9f f0-10f)
137.350: (move f0-10f f1-10f)
137.350: (move f1-9f f1-10f)
137.992: (move f0-9f f0-8f)
141.958: (move f0-10f f0-11f)
inf: (move f1-9f f0-9f)
129.669: (pickup f2-9f key1-3)
133.110: (move f2-9f f2-8f)
133.110: (move f1-8f f2-8f)
133.339: (move f1-9f f1-8f)
133.339: (move f0-8f f1-8f)
133.947: (putdown f1-9f key2-5)
134.434: (move f2-9f f3-9f)
136.229: (move f1-9f f2-9f)
136.336: (pickup f2-9f key2-3)
136.395: (move f1-8f f1-7f)
128.418: (move f2-9f f2-8f)
129.118: (move f2-9f f1-9f)
129.719: (pickup-and-loose f2-9f key1-3 key2-5)
130.167: (move f2-9f f3-9f)
132.278: (move f1-8f f2-8f)
132.278: (move f2-9f f2-8f)
132.779: (move f2-9f f2-8f)
132.958: (move f2-8f f3-8f)
132.958: (move f3-9f f3-8f)
133.420: (move f2-9f f1-9f)
128.081: (move f3-9f f3-8f)
128.082: (move f2-8f f3-8f)
128.544: (move f2-9f f2-8f)
128.956: (move f2-8f f1-8f)
128.957: (move f1-9f f1-8f)
129.113: (move f2-9f f1-9f)
129.829: (move f3-9f f3-10f)
130.181: (move f2-8f f2-7f)
130.260: (move f2-9f f3-9f)
131.890: (move f1-9f f0-9f)
127.947: (move f3-9f f3-8f)
127.951: (move f2-8f f3-8f)
128.232: (move f2-7f f2-6f)
128.772: (move f1-9f f1-8f)
128.772: (move f2-8f f1-8f)
129.397: (move f2-7f f1-7f)
129.397: (move f1-8f f1-7f)
129.527: (move f3-8f f3-7f)
129.529: (move f2-7f f3-7f)
129.688: (move f3-9f f3-10f)
129.059: (unlock f1-7f f0-7f key1-3 shape1)
129.142: (move f1-8f f1-7f)
129.286: (move f3-8f f3-7f)
129.914: (move f3-7f f3-6f)
129.915: (move f2-6f f3-6f)
130.372: (move f3-8f f4-8f)
130.634: (move f1-7f f1-6f)
130.635: (move f2-6f f1-6f)
131.016: (move f3-10f f3-11f)
131.512: (move f1-8f f0-8f)
126.071: (move f4-8f f5-8f)
127.983: (move f3-6f f4-6f)
128.463: (move f3-11f f4-11f)
128.790: (unlock f1-7f f0-7f key1-3 shape1)
129.079: (move f1-7f f1-8f)
129.170: (move f3-6f f3-5f)
129.657: (move f3-7f f3-6f)
130.058: (move f1-7f f2-7f)
130.059: (move f3-7f f2-7f)
130.291: (move f1-7f f2-7f)
122.915: (move f5-8f f6-8f)
124.841: (move f5-8f f5-9f)
125.582: (move f4-11f f5-11f)
126.995: (move f4-6f f5-6f)
127.529: (move f5-8f f5-7f)
127.722: (move f3-6f f4-6f)
127.983: (move f3-6f f2-6f)
127.983: (move f2-7f f2-6f)
128.408: (move f2-7f f2-6f)
128.607: (move f2-7f f2-8f)
122.322: (move f5-9f f6-9f)
122.323: (move f6-8f f6-9f)
125.587: (move f5-11f f6-11f)
125.640: (move f6-8f f7-8f)
126.534: (move f5-9f f5-10f)
126.535: (move f5-11f f5-10f)
126.737: (move f5-7f f5-6f)
126.737: (move f4-6f f5-6f)
127.786: (move f5-6f f5-7f)
128.287: (move f2-8f f3-8f)
123.569: (move f6-11f f6-10f)
123.569: (move f6-9f f6-10f)
123.569: (move f5-10f f6-10f)
125.659: (move f7-8f f7-7f)
126.059: (move f7-8f f8-8f)
126.330: (move f5-7f f5-8f)
128.449: (move f5-6f f6-6f)
128.797: (move f7-8f f7-9f)
128.798: (move f6-9f f7-9f)
129.530: (pickup-and-loose f5-10f key3-2 key1-3)
123.169: (move f5-8f f6-8f)
124.939: (unlock f7-7f f7-6f key1-3 shape1)
125.088: (move f5-8f f5-9f)
125.134: (move f7-9f f8-9f)
125.136: (move f8-8f f8-9f)
126.522: (move f6-6f f6-5f)
126.579: (move f5-10f f6-10f)
127.904: (move f5-10f f5-9f)
127.947: (move f8-8f f8-7f)
127.947: (move f7-7f f8-7f)
122.576: (move f5-9f f6-9f)
122.576: (move f6-8f f6-9f)
124.905: (move f8-9f f8-10f)
125.105: (move f7-7f f7-6f)
125.429: (move f5-9f f6-9f)
125.430: (move f6-10f f6-9f)
125.641: (move f7-7f f7-8f)
125.898: (move f6-8f f7-8f)
125.902: (move f6-5f f6-4f)
126.778: (move f5-9f f5-10f)
123.190: (move f7-8f f6-8f)
123.815: (move f5-10f f6-10f)
123.816: (move f6-9f f6-10f)
125.035: (move f6-4f f6-3f)
125.831: (move f5-10f f5-11f)
125.917: (move f7-8f f7-7f)
125.982: (move f6-9f f6-8f)
126.170: (move f7-8f f8-8f)
126.314: (move f7-8f f8-8f)
127.320: (move f7-6f f7-5f)
122.539: (move f6-8f f6-9f)
125.197: (unlock f7-7f f7-6f key1-3 shape1)
125.285: (move f8-8f f8-9f)
125.390: (move f8-8f f8-9f)
125.835: (move f5-11f f6-11f)
125.835: (move f6-10f f6-11f)
126.319: (move f6-8f f5-8f)
126.552: (move f7-5f f6-5f)
127.182: (move f6-3f f7-3f)
127.692: (move f6-3f f5-3f)
123.752: (move f6-9f f6-10f)
125.018: (move f5-8f f5-9f)
125.019: (move f6-9f f5-9f)
125.063: (move f8-9f f8-10f)
125.159: (move f8-9f f8-10f)
125.363: (move f7-7f f7-6f)
125.898: (move f7-7f f7-8f)
126.019: (move f7-3f f8-3f)
126.178: (move f6-5f f6-4f)
127.786: (move f8-9f f9-9f)
123.443: (move f7-8f f6-8f)
125.181: (move f6-4f f6-3f)
125.749: (move f6-10f f6-11f)
126.078: (move f8-3f f9-3f)
126.425: (move f7-8f f8-8f)
126.697: (move f5-9f f5-10f)
126.697: (move f6-10f f5-10f)
126.916: (unlock f9-9f f10-9f key1-3 shape1)
127.580: (move f7-6f f7-5f)
127.608: (move f8-10f f9-10f)
122.792: (move f6-8f f6-9f)
124.303: (putdown f9-3f key1-3)
125.248: (move f9-9f f8-9f)
125.543: (move f8-8f f8-9f)
125.746: (move f5-10f f5-11f)
125.746: (move f6-11f f5-11f)
125.824: (move f9-3f f9-2f)
126.578: (move f6-8f f5-8f)
126.811: (move f7-5f f6-5f)
127.301: (move f6-3f f7-3f)
124.000: (move f6-9f f6-10f)
124.638: (move f9-3f f8-3f)
125.045: (move f9-3f f9-2f)
125.145: (move f9-2f f10-2f)
125.208: (move f8-9f f8-10f)
125.265: (move f5-8f f5-9f)
125.265: (move f6-9f f5-9f)
125.319: (move f8-9f f8-10f)
125.660: (move f9-2f f9-1f)
126.177: (move f7-3f f8-3f)
124.100: (pickup f9-2f key2-1)
124.446: (move f9-2f f10-2f)
124.907: (move f9-2f f9-1f)
125.997: (move f6-10f f6-11f)
126.073: (move f8-3f f7-3f)
126.233: (move f8-3f f9-3f)
126.938: (move f5-9f f5-10f)
126.940: (move f6-10f f5-10f)
127.003: (move f9-1f f8-1f)
127.153: (move f9-2f f8-2f)
121.956: (pickup f8-2f key3-5)
123.513: (move f9-2f f9-3f)
123.569: (move f9-2f f10-2f)
123.852: (move f7-3f f6-3f)
124.017: (move f9-2f f9-1f)
124.381: (putdown f9-3f key1-3)
125.616: (move f9-1f f8-1f)
125.619: (move f8-2f f8-1f)
