/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.201: (move f1-5f f2-5f)
45.545: (pickup f1-5f key0-1)
46.028: (move f1-5f f1-6f)
43.572: (move f2-5f f3-5f)
44.582: (move f1-5f f2-5f)
44.684: (unlock f1-5f f0-5f key0-1 shape0)
45.436: (move f1-5f f1-6f)
47.647: (move f1-6f f0-6f)
47.788: (move f1-6f f1-7f)
inf: (move f2-5f f1-5f)
inf: (putdown f1-5f key0-1)
inf: (move f1-6f f1-5f)
40.926: (move f3-5f f3-4f)
42.668: (move f3-5f f4-5f)
43.144: (move f2-5f f3-5f)
43.579: (move f3-5f f3-6f)
44.654: (move f1-5f f2-5f)
45.009: (putdown f2-5f key0-1)
45.475: (putdown f1-5f key0-1)
45.582: (move f1-5f f1-6f)
45.634: (move f1-5f f0-5f)
46.012: (putdown f1-6f key0-1)
39.775: (move f3-4f f3-3f)
40.423: (move f3-5f f3-4f)
41.702: (move f3-4f f4-4f)
41.702: (move f4-5f f4-4f)
42.129: (pickup f4-5f key2-3)
42.149: (pickup f4-5f key1-0)
42.213: (move f3-5f f4-5f)
43.056: (move f4-5f f4-6f)
43.056: (move f3-6f f4-6f)
43.130: (pickup f4-5f key1-3)
39.302: (move f3-3f f3-2f)
39.312: (move f3-4f f3-3f)
39.605: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
41.049: (move f4-5f f4-4f)
41.093: (move f4-5f f4-4f)
41.249: (move f4-5f f4-4f)
41.249: (move f3-4f f4-4f)
41.271: (putdown f3-4f key0-1)
41.576: (unlock f4-5f f5-5f key1-0 shape1)
38.880: (move f3-3f f3-2f)
