/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.589: (move f1-7f f2-7f)
106.921: (move f1-7f f1-8f)
107.867: (move f1-7f f1-6f)
110.233: (move f1-7f f0-7f)
105.798: (move f2-7f f2-8f)
105.799: (move f1-8f f2-8f)
106.127: (move f1-6f f2-6f)
106.127: (move f2-7f f2-6f)
107.673: (move f1-8f f1-9f)
107.890: (move f2-7f f3-7f)
108.459: (move f1-6f f1-5f)
109.674: (move f0-7f f0-8f)
109.674: (move f1-8f f0-8f)
inf: (move f2-7f f1-7f)
105.239: (move f2-8f f3-8f)
105.239: (move f3-7f f3-8f)
105.366: (pickup f3-7f key3-3)
106.355: (move f2-6f f2-5f)
106.356: (move f1-5f f2-5f)
106.528: (move f2-6f f3-6f)
106.528: (move f3-7f f3-6f)
107.059: (move f3-7f f4-7f)
108.353: (move f2-8f f2-9f)
108.353: (move f1-9f f2-9f)
103.552: (move f3-7f f2-7f)
104.046: (move f3-7f f3-8f)
104.961: (move f4-7f f5-7f)
105.156: (move f3-7f f3-6f)
105.384: (move f3-7f f4-7f)
105.551: (move f3-8f f4-8f)
105.551: (move f4-7f f4-8f)
106.301: (move f2-5f f2-4f)
107.220: (move f2-5f f3-5f)
107.220: (move f3-6f f3-5f)
102.385: (move f4-8f f5-8f)
102.386: (move f5-7f f5-8f)
102.702: (move f5-7f f6-7f)
103.787: (move f2-7f f2-8f)
103.788: (move f3-8f f2-8f)
103.830: (pickup f5-7f key0-3)
104.009: (move f4-7f f5-7f)
104.044: (move f2-7f f1-7f)
104.157: (move f3-6f f2-6f)
104.157: (move f2-7f f2-6f)
99.877: (move f5-7f f5-8f)
100.249: (move f5-7f f6-7f)
101.637: (move f5-7f f5-8f)
101.986: (move f5-7f f6-7f)
103.357: (move f2-6f f2-5f)
103.957: (move f1-7f f1-8f)
103.958: (move f2-8f f1-8f)
104.013: (move f5-7f f5-6f)
104.907: (move f2-6f f1-6f)
104.908: (move f1-7f f1-6f)
102.010: (move f5-6f f6-6f)
102.012: (move f6-7f f6-6f)
102.879: (move f5-8f f5-9f)
102.940: (putdown f5-8f key0-3)
103.053: (move f2-5f f2-4f)
103.131: (move f6-7f f6-8f)
103.132: (move f5-8f f6-8f)
103.374: (putdown f6-7f key0-3)
104.305: (move f5-8f f4-8f)
104.307: (move f5-6f f5-5f)
100.891: (move f2-4f f2-3f)
102.731: (move f2-4f f3-4f)
102.925: (unlock f6-8f f7-8f key3-3 shape3)
103.044: (move f6-8f f6-9f)
103.045: (move f5-9f f6-9f)
103.320: (pickup-and-loose f5-9f key4-2 key3-3)
103.723: (putdown f6-8f key3-3)
104.179: (putdown f5-9f key3-3)
104.395: (move f5-5f f5-4f)
104.409: (pickup-and-loose f5-9f key4-3 key3-3)
99.696: (move f5-9f f5-8f)
99.925: (move f6-8f f5-8f)
100.321: (move f6-8f f6-7f)
100.675: (move f5-9f f5-8f)
100.929: (pickup-and-loose f6-9f key1-1 key3-3)
101.094: (move f6-8f f5-8f)
101.425: (move f6-8f f7-8f)
101.452: (move f6-8f f6-7f)
101.981: (move f2-3f f3-3f)
101.982: (move f3-4f f3-3f)
100.070: (move f6-9f f5-9f)
100.468: (move f6-9f f6-8f)
100.504: (unlock f7-8f f7-9f key3-3 shape3)
101.061: (putdown f7-8f key3-3)
101.571: (move f6-7f f6-6f)
102.351: (move f7-8f f8-8f)
102.590: (move f3-3f f3-2f)
102.709: (move f5-8f f5-9f)
103.462: (move f5-8f f6-8f)
103.554: (move f6-7f f7-7f)
97.028: (move f5-9f f5-8f)
97.028: (move f6-8f f5-8f)
97.321: (move f6-8f f6-7f)
99.760: (move f6-8f f6-7f)
100.126: (putdown f7-8f key3-3)
101.000: (move f7-8f f8-8f)
101.337: (move f7-8f f6-8f)
101.378: (move f7-8f f7-9f)
101.892: (move f5-9f f5-10f)
101.944: (move f7-8f f7-7f)
97.933: (move f6-8f f5-8f)
98.612: (move f6-8f f6-7f)
98.614: (move f7-7f f6-7f)
98.969: (move f6-7f f6-6f)
99.146: (pickup f6-8f key3-4)
99.728: (move f7-8f f7-9f)
100.829: (move f7-8f f8-8f)
100.978: (move f6-7f f5-7f)
100.979: (move f5-8f f5-7f)
101.247: (move f6-7f f6-6f)
99.618: (move f6-8f f5-8f)
99.655: (unlock f6-6f f7-6f key4-2 shape4)
99.969: (move f6-7f f6-6f)
99.992: (move f6-8f f6-7f)
100.651: (move f7-9f f8-9f)
100.651: (move f8-8f f8-9f)
101.022: (move f5-7f f5-6f)
101.023: (move f6-6f f5-6f)
101.463: (move f6-8f f7-8f)
101.609: (move f5-8f f5-9f)
99.513: (pickup f5-9f key4-2)
99.876: (move f6-6f f6-7f)
100.399: (pickup-and-loose f7-8f key3-3 key3-4)
100.464: (pickup f5-9f key4-3)
101.010: (unlock f7-8f f7-9f key3-4 shape3)
101.160: (move f5-6f f5-5f)
101.423: (move f8-9f f9-9f)
101.440: (move f6-6f f5-6f)
101.455: (putdown f7-8f key3-4)
101.968: (move f6-7f f6-6f)
95.448: (move f5-9f f5-8f)
96.429: (move f5-9f f5-8f)
98.087: (move f7-8f f6-8f)
99.130: (move f7-8f f6-8f)
99.476: (move f7-8f f6-8f)
99.618: (move f5-9f f5-10f)
99.708: (unlock f5-9f f4-9f key4-2 shape4)
99.936: (pickup-and-loose f7-8f key3-3 key3-4)
99.937: (unlock f7-8f f7-9f key3-3 shape3)
99.998: (move f5-9f f6-9f)
95.697: (move f5-9f f5-8f)
98.064: (move f7-8f f6-8f)
98.198: (move f5-9f f4-9f)
98.492: (pickup-and-loose f6-9f key1-1 key4-2)
98.595: (move f6-8f f5-8f)
98.754: (move f6-9f f6-8f)
98.756: (move f5-8f f6-8f)
98.953: (move f6-8f f6-7f)
99.415: (move f6-8f f5-8f)
99.678: (move f5-8f f5-7f)
95.842: (move f5-7f f6-7f)
95.843: (move f6-8f f6-7f)
96.521: (move f6-9f f6-8f)
97.018: (move f6-9f f5-9f)
98.212: (move f6-8f f7-8f)
98.395: (move f6-8f f5-8f)
98.624: (move f5-7f f5-6f)
98.766: (move f6-8f f6-7f)
99.015: (move f5-8f f6-8f)
99.786: (move f4-9f f4-8f)
92.729: (move f6-8f f5-8f)
92.731: (move f5-9f f5-8f)
93.279: (move f6-8f f6-7f)
95.650: (move f6-8f f7-8f)
96.047: (move f6-8f f6-7f)
96.862: (move f6-7f f6-6f)
96.863: (move f5-6f f6-6f)
96.992: (move f5-9f f5-10f)
98.391: (move f6-7f f7-7f)
98.391: (move f7-8f f7-7f)
94.511: (move f6-7f f6-6f)
95.512: (move f7-8f f8-8f)
96.357: (move f7-8f f7-7f)
96.357: (move f6-7f f7-7f)
96.763: (move f6-7f f5-7f)
96.763: (move f5-8f f5-7f)
96.772: (unlock f6-6f f7-6f key4-2 shape4)
96.912: (move f5-8f f4-8f)
