/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.230: (move f4-2f f3-2f)
48.879: (move f4-2f f4-3f)
49.518: (move f4-2f f4-1f)
48.060: (move f3-2f f2-2f)
48.155: (move f3-2f f3-3f)
48.155: (move f4-3f f3-3f)
48.834: (move f4-3f f4-4f)
49.217: (move f4-1f f4-0f)
49.328: (move f4-1f f3-1f)
49.328: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
44.904: (pickup f2-2f key2-3)
47.047: (move f3-1f f2-1f)
47.047: (move f2-2f f2-1f)
48.002: (pickup f4-0f key1-2)
48.472: (move f3-3f f3-4f)
48.472: (move f4-4f f3-4f)
49.203: (move f4-4f f5-4f)
50.032: (move f2-2f f2-3f)
50.032: (move f3-3f f2-3f)
51.357: (move f4-0f f5-0f)
45.275: (move f2-2f f3-2f)
45.530: (pickup f2-3f key3-1)
46.010: (move f2-2f f2-1f)
46.731: (move f2-2f f2-3f)
46.918: (pickup f5-4f key3-2)
47.093: (move f2-1f f1-1f)
47.138: (move f5-4f f6-4f)
47.584: (unlock f4-0f f3-0f key1-2 shape1)
47.621: (move f2-3f f2-4f)
47.621: (move f3-4f f2-4f)
43.275: (move f2-3f f3-3f)
43.275: (move f3-2f f3-3f)
44.653: (move f2-3f f2-2f)
44.798: (move f2-3f f2-4f)
45.244: (pickup-and-loose f2-3f key3-1 key2-3)
45.353: (move f2-1f f1-1f)
45.730: (move f5-4f f6-4f)
45.954: (move f2-3f f2-4f)
46.272: (move f3-2f f4-2f)
46.299: (move f3-2f f3-1f)
43.380: (move f3-3f f3-4f)
43.380: (move f2-4f f3-4f)
43.721: (move f3-3f f4-3f)
43.722: (move f4-2f f4-3f)
43.976: (move f2-3f f2-4f)
44.174: (move f2-3f f2-2f)
44.269: (putdown f3-3f key2-3)
44.593: (move f2-3f f3-3f)
44.677: (move f2-2f f2-1f)
45.002: (move f6-4f f6-5f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.867: (move f3-3f f4-3f)
43.949: (move f3-3f f3-4f)
43.987: (unlock f2-4f f2-5f key3-1 shape3)
44.111: (move f2-1f f1-1f)
44.297: (move f3-4f f4-4f)
44.297: (move f4-3f f4-4f)
44.410: (move f2-4f f3-4f)
44.410: (move f3-3f f3-4f)
44.782: (move f3-3f f4-3f)
43.272: (move f4-3f f3-3f)
44.093: (unlock f1-1f f1-0f key3-1 shape3)
44.163: (move f4-3f f4-4f)
44.163: (move f3-4f f4-4f)
44.253: (move f3-4f f2-4f)
44.289: (move f4-3f f4-4f)
44.429: (move f2-4f f3-4f)
44.563: (move f4-3f f5-3f)
44.766: (move f4-3f f4-4f)
44.766: (move f3-4f f4-4f)
43.373: (move f4-4f f3-4f)
43.373: (move f3-3f f3-4f)
44.369: (putdown f3-3f key2-3)
44.622: (move f3-4f f3-3f)
44.664: (move f1-1f f2-1f)
44.797: (move f3-4f f4-4f)
45.257: (move f3-3f f3-2f)
45.273: (move f5-3f f6-3f)
45.350: (move f4-4f f5-4f)
45.781: (move f2-4f f1-4f)
42.294: (pickup f5-4f key3-2)
42.703: (move f5-4f f6-4f)
43.242: (move f6-3f f6-4f)
43.789: (move f3-3f f4-3f)
44.010: (move f3-3f f3-4f)
44.678: (move f2-1f f2-2f)
44.812: (move f4-4f f4-3f)
44.812: (move f3-3f f4-3f)
44.879: (pickup f1-4f key1-0)
44.906: (putdown f3-3f key3-1)
41.238: (move f5-4f f6-4f)
42.540: (move f5-4f f4-4f)
42.651: (pickup f6-4f key0-1)
42.892: (move f6-4f f6-5f)
43.031: (move f1-4f f2-4f)
43.760: (move f6-4f f6-5f)
44.071: (move f6-4f f7-4f)
44.357: (move f4-3f f4-4f)
44.358: (move f3-4f f4-4f)
44.564: (move f3-4f f2-4f)
40.479: (move f6-4f f6-5f)
41.138: (move f4-4f f4-3f)
41.200: (move f4-4f f3-4f)
41.772: (move f6-4f f7-4f)
42.235: (move f6-4f f6-3f)
42.882: (move f6-4f f6-5f)
42.945: (move f2-4f f3-4f)
43.392: (pickup f7-4f key1-1)
43.447: (pickup-and-loose f6-4f key0-1 key3-2)
43.773: (unlock f6-5f f5-5f key2-3 shape2)
40.400: (putdown f6-5f key3-2)
40.536: (move f3-4f f3-3f)
40.536: (move f4-3f f3-3f)
40.583: (move f3-4f f2-4f)
41.240: (move f6-4f f6-5f)
41.245: (move f6-5f f6-6f)
41.618: (move f7-4f f6-4f)
42.251: (move f7-4f f7-5f)
42.251: (move f6-5f f7-5f)
42.259: (move f4-3f f4-2f)
39.790: (pickup-and-loose f3-3f key2-3 key3-2)
39.864: (unlock f2-4f f2-5f key3-2 shape3)
40.786: (move f7-5f f7-6f)
40.786: (move f6-6f f7-6f)
41.028: (move f6-5f f6-4f)
41.189: (move f4-2f f4-1f)
41.359: (move f6-5f f6-6f)
41.466: (move f6-6f f6-7f)
41.554: (move f4-2f f3-2f)
41.554: (move f3-3f f3-2f)
39.773: (move f3-3f f3-4f)
40.238: (move f3-3f f4-3f)
40.264: (move f3-2f f2-2f)
40.685: (move f3-3f f3-2f)
40.955: (move f6-6f f7-6f)
40.974: (pickup f6-6f key2-1)
41.089: (pickup f6-4f key0-1)
41.093: (move f2-4f f3-4f)
41.166: (move f6-4f f7-4f)
41.225: (move f4-1f f4-0f)
39.475: (move f3-2f f2-2f)
39.749: (move f3-4f f2-4f)
40.029: (move f6-4f f6-5f)
40.198: (move f6-6f f6-5f)
40.213: (unlock f4-3f f5-3f key2-3 shape2)
40.496: (pickup f7-4f key1-1)
40.527: (move f2-2f f2-1f)
40.566: (move f3-4f f3-3f)
41.192: (move f6-4f f7-4f)
41.203: (move f4-3f f4-2f)
39.728: (pickup-and-loose f6-5f key3-2 key2-1)
39.789: (pickup-and-loose f3-3f key2-3 key3-2)
40.021: (unlock f6-5f f5-5f key2-1 shape2)
40.043: (move f4-3f f3-3f)
40.058: (move f7-4f f6-4f)
40.166: (move f7-4f f7-5f)
40.255: (putdown f6-5f key0-1)
40.547: (putdown f6-5f key2-1)
40.559: (pickup-and-loose f7-4f key1-1 key0-1)
40.665: (pickup-and-loose f6-5f key3-2 key0-1)
38.988: (move f6-4f f6-5f)
38.988: (move f7-5f f6-5f)
39.303: (move f7-5f f7-6f)
39.716: (pickup-and-loose f6-5f key3-2 key2-1)
39.805: (move f3-3f f3-4f)
39.868: (move f3-3f f3-4f)
40.121: (move f7-4f f7-5f)
40.153: (move f7-4f f6-4f)
40.268: (move f3-3f f4-3f)
40.409: (move f6-5f f6-4f)
38.962: (move f7-5f f6-5f)
38.963: (move f6-4f f6-5f)
39.314: (move f7-5f f7-6f)
39.342: (move f3-4f f2-4f)
39.463: (move f7-6f f6-6f)
39.463: (move f6-5f f6-6f)
39.620: (putdown f6-5f key1-1)
39.993: (move f6-4f f7-4f)
40.028: (pickup-and-loose f6-5f key3-2 key1-1)
40.064: (move f3-4f f2-4f)
39.501: (move f6-5f f6-6f)
39.501: (move f7-6f f6-6f)
39.523: (putdown f6-5f key1-1)
39.555: (move f6-6f f6-7f)
39.730: (move f6-6f f5-6f)
39.991: (pickup-and-loose f6-5f key3-2 key1-1)
40.189: (pickup-and-loose f6-6f key2-1 key1-1)
40.765: (putdown f7-6f key1-1)
40.904: (putdown f6-6f key1-1)
40.970: (move f6-5f f6-4f)
39.474: (move f6-6f f6-7f)
39.640: (move f6-6f f5-6f)
