/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
27.940: (move f4-2f f4-1f)
27.968: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
25.967: (pickup f5-2f key2-2)
26.910: (move f5-2f f6-2f)
29.032: (move f4-1f f4-0f)
29.243: (move f3-2f f3-1f)
29.243: (move f4-1f f3-1f)
29.559: (move f3-2f f2-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
25.244: (move f5-2f f4-2f)
25.560: (unlock f5-2f f5-3f key2-2 shape2)
25.623: (move f5-2f f6-2f)
28.166: (move f6-2f f6-1f)
28.171: (move f2-2f f1-2f)
28.198: (move f6-2f f6-3f)
29.677: (move f3-1f f2-1f)
29.677: (move f2-2f f2-1f)
29.973: (pickup f4-0f key1-2)
30.274: (move f4-0f f3-0f)
23.884: (move f4-2f f4-1f)
25.236: (move f5-2f f4-2f)
25.576: (move f5-2f f5-3f)
25.688: (move f5-2f f6-2f)
26.745: (move f6-2f f6-1f)
26.805: (putdown f4-2f key2-2)
26.833: (move f4-2f f3-2f)
26.886: (move f6-2f f6-3f)
27.676: (move f4-2f f4-3f)
27.805: (putdown f5-2f key2-2)
23.354: (move f4-1f f4-0f)
24.195: (move f4-2f f4-1f)
25.273: (move f3-2f f3-1f)
25.273: (move f4-1f f3-1f)
25.513: (unlock f5-3f f5-4f key2-2 shape2)
26.028: (move f5-3f f6-3f)
26.028: (unlock f6-3f f5-3f key2-2 shape2)
26.028: (move f6-2f f6-3f)
26.218: (putdown f3-2f key2-2)
26.444: (move f4-2f f4-3f)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key2-2)
23.647: (move f4-1f f4-0f)
24.703: (move f4-0f f3-0f)
24.703: (move f3-1f f3-0f)
24.961: (move f3-2f f4-2f)
25.054: (move f3-2f f3-1f)
25.434: (move f4-1f f3-1f)
25.537: (move f5-3f f5-2f)
25.696: (move f4-0f f5-0f)
22.351: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.765: (move f4-0f f3-0f)
25.014: (move f4-0f f3-0f)
25.014: (move f3-1f f3-0f)
25.236: (move f3-1f f2-1f)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f4-1f f3-1f)
23.312: (move f3-0f f3-1f)
23.577: (move f4-0f f3-0f)
23.879: (move f3-0f f2-0f)
24.210: (move f4-0f f4-1f)
24.571: (move f4-0f f5-0f)
24.616: (move f5-0f f6-0f)
24.704: (pickup f2-1f key0-0)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
23.150: (move f4-1f f4-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.749: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
21.785: (pickup f2-1f key0-0)
21.923: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.376: (move f3-1f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
23.331: (move f4-2f f4-3f)
23.683: (move f3-2f f2-2f)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f2-2f f1-2f)
21.589: (move f1-1f f1-2f)
21.767: (pickup f2-1f key0-0)
21.867: (move f1-1f f0-1f)
22.367: (move f2-1f f1-1f)
22.393: (move f2-1f f3-1f)
22.406: (move f4-3f f5-3f)
22.407: (move f5-2f f5-3f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.748: (move f1-1f f0-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.150: (move f1-2f f1-3f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.236: (pickup-and-loose f0-1f key0-2 key3-0)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.464: (move f1-2f f1-3f)
21.589: (putdown f0-1f key0-0)
21.596: (unlock f4-1f f5-1f key0-0 shape0)
21.596: (putdown f1-2f key0-0)
21.110: (unlock f1-3f f2-3f key3-0 shape3)
21.130: (move f1-3f f1-4f)
21.148: (move f0-2f f0-3f)
21.208: (move f1-3f f1-4f)
21.252: (move f0-1f f0-2f)
21.368: (move f0-1f f0-2f)
21.430: (move f0-2f f1-2f)
21.456: (move f1-2f f1-3f)
21.571: (move f4-1f f5-1f)
21.623: (putdown f0-1f key0-2)
21.126: (move f1-3f f1-4f)
21.171: (putdown f1-4f key3-0)
21.174: (putdown f1-4f key0-0)
21.198: (move f0-2f f0-3f)
21.243: (move f1-3f f1-4f)
21.299: (move f0-2f f0-3f)
21.369: (move f1-3f f1-2f)
21.540: (putdown f1-3f key3-0)
21.541: (move f0-2f f1-2f)
21.607: (pickup-and-loose f5-1f key1-0 key0-0)
21.187: (putdown f1-4f key0-0)
21.190: (putdown f1-4f key3-0)
21.247: (move f1-3f f1-4f)
21.297: (move f1-4f f2-4f)
21.647: (move f1-2f f1-1f)
21.659: (move f5-1f f4-1f)
21.821: (move f5-1f f5-2f)
21.844: (move f0-3f f1-3f)
21.913: (move f1-2f f1-3f)
21.913: (move f0-3f f1-3f)
21.245: (unlock f2-4f f2-5f key3-0 shape3)
21.348: (move f2-4f f3-4f)
21.478: (move f1-4f f2-4f)
21.485: (move f1-4f f1-3f)
21.547: (move f1-3f f1-4f)
21.615: (move f1-3f f1-2f)
21.628: (move f1-3f f1-4f)
21.871: (move f1-1f f0-1f)
22.019: (putdown f4-1f key1-0)
22.021: (move f1-1f f2-1f)
20.065: (move f2-4f f2-5f)
20.933: (move f3-4f f3-5f)
21.221: (move f2-4f f1-4f)
21.308: (pickup-and-loose f0-1f key0-2 key3-0)
21.431: (move f2-4f f3-4f)
21.595: (putdown f2-4f key3-0)
21.616: (move f1-3f f1-2f)
21.622: (move f2-4f f3-4f)
21.665: (putdown f3-4f key3-0)
21.697: (putdown f0-1f key3-0)
20.135: (putdown f2-5f key3-0)
20.209: (move f2-4f f2-5f)
20.285: (move f3-4f f3-5f)
20.285: (unlock f3-5f f2-5f key3-0 shape3)
20.285: (move f2-5f f3-5f)
21.078: (move f1-4f f1-3f)
21.181: (putdown f1-4f key3-0)
21.230: (move f2-4f f1-4f)
21.256: (move f3-4f f3-5f)
21.299: (move f0-1f f0-2f)
20.515: (move f2-5f f3-5f)
20.763: (move f2-5f f3-5f)
21.051: (move f0-2f f0-3f)
21.087: (putdown f3-5f key3-0)
21.118: (move f1-4f f1-3f)
21.205: (move f2-5f f2-4f)
21.287: (move f1-4f f2-4f)
21.553: (move f3-5f f4-5f)
21.662: (move f1-3f f1-2f)
21.667: (move f0-2f f1-2f)
20.098: (move f2-4f f2-5f)
20.236: (move f3-5f f2-5f)
21.090: (move f1-2f f1-3f)
21.090: (move f0-3f f1-3f)
21.254: (move f2-4f f1-4f)
21.374: (pickup-and-loose f4-5f key2-1 key3-0)
21.564: (move f2-4f f3-4f)
21.669: (move f2-4f f3-4f)
21.670: (move f3-5f f3-4f)
21.804: (move f3-5f f4-5f)
20.030: (move f4-5f f3-5f)
20.429: (move f3-4f f3-5f)
20.429: (move f2-5f f3-5f)
21.136: (move f1-4f f1-3f)
21.312: (move f2-5f f2-4f)
21.472: (pickup f4-5f key2-1)
21.549: (move f1-3f f1-4f)
21.755: (move f4-5f f4-6f)
21.864: (putdown f4-5f key2-1)
22.148: (move f4-5f f4-6f)
20.065: (move f3-5f f2-5f)
20.274: (move f4-5f f3-5f)
20.649: (move f4-5f f3-5f)
21.070: (putdown f3-5f key2-1)
21.250: (move f3-5f f3-4f)
21.311: (move f2-4f f1-4f)
21.622: (move f4-5f f4-6f)
21.763: (move f3-5f f4-5f)
21.892: (move f1-3f f1-2f)
22.082: (move f2-4f f3-4f)
19.902: (move f3-5f f2-5f)
20.068: (move f3-5f f2-5f)
20.178: (putdown f2-5f key2-1)
20.297: (move f3-5f f2-5f)
21.177: (move f1-4f f1-3f)
21.213: (move f3-5f f3-4f)
21.219: (putdown f3-5f key2-1)
21.238: (move f3-4f f2-4f)
21.238: (move f2-5f f2-4f)
21.418: (pickup f4-5f key2-1)
19.888: (move f4-5f f3-5f)
19.990: (pickup-and-loose f2-5f key3-0 key2-1)
20.236: (putdown f2-5f key2-1)
20.666: (move f3-5f f2-5f)
20.763: (move f2-5f f3-5f)
21.192: (move f2-5f f2-4f)
21.192: (move f3-4f f2-4f)
21.219: (move f2-5f f2-4f)
21.221: (move f2-4f f1-4f)
21.270: (move f2-5f f2-4f)
20.093: (move f3-5f f2-5f)
20.124: (pickup f2-5f key3-0)
20.504: (move f2-5f f3-5f)
20.841: (putdown f3-5f key2-1)
20.894: (move f2-5f f3-5f)
21.090: (move f1-4f f1-3f)
21.112: (move f3-5f f3-4f)
21.187: (putdown f1-4f key2-1)
21.193: (move f2-5f f2-4f)
21.225: (move f2-4f f1-4f)
20.024: (putdown f2-5f key2-1)
20.191: (move f3-5f f2-5f)
20.679: (move f2-5f f3-5f)
21.060: (move f1-4f f1-3f)
21.176: (putdown f1-4f key2-1)
21.227: (putdown f3-5f key3-0)
21.231: (move f2-4f f1-4f)
21.254: (move f2-5f f2-4f)
