/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.497: (move f3-1f f3-2f)
8.512: (move f3-1f f2-1f)
10.533: (move f3-1f f4-1f)
10.760: (move f3-1f f3-0f)
8.246: (move f3-2f f3-3f)
8.636: (move f2-1f f1-1f)
9.125: (move f3-2f f4-2f)
9.125: (move f4-1f f4-2f)
9.980: (move f2-1f f2-0f)
9.980: (move f3-0f f2-0f)
10.830: (move f3-0f f4-0f)
10.830: (move f4-1f f4-0f)
inf: (move f3-2f f3-1f)
inf: (move f2-1f f3-1f)
8.110: (move f3-3f f2-3f)
9.333: (pickup f2-0f key0-0)
9.753: (move f3-3f f4-3f)
9.753: (move f4-2f f4-3f)
10.433: (pickup f4-0f key0-1)
10.637: (move f1-1f f1-0f)
10.637: (move f2-0f f1-0f)
10.737: (move f1-1f f1-2f)
10.859: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
8.466: (move f2-0f f2-1f)
8.939: (move f2-3f f2-4f)
9.860: (pickup f1-0f key2-0)
9.885: (move f4-0f f4-1f)
10.113: (move f2-0f f1-0f)
10.142: (move f4-0f f3-0f)
10.283: (move f2-0f f3-0f)
11.345: (move f0-1f f0-0f)
11.345: (move f1-0f f0-0f)
11.514: (move f4-3f f4-4f)
8.426: (move f2-4f f1-4f)
8.517: (move f4-1f f3-1f)
8.517: (move f3-0f f3-1f)
8.533: (move f3-0f f3-1f)
8.533: (move f2-1f f3-1f)
8.540: (putdown f2-1f key0-0)
8.593: (move f1-0f f1-1f)
8.616: (move f2-1f f1-1f)
8.616: (move f1-0f f1-1f)
8.661: (move f4-1f f4-2f)
7.358: (pickup f1-4f key1-0)
8.438: (move f3-1f f3-2f)
8.438: (move f4-2f f3-2f)
8.444: (move f3-1f f2-1f)
8.445: (move f1-1f f2-1f)
8.478: (move f3-1f f3-2f)
8.542: (putdown f3-1f key0-1)
8.561: (putdown f3-1f key0-0)
8.564: (move f2-1f f3-1f)
8.698: (putdown f1-1f key2-0)
6.716: (move f1-4f f2-4f)
8.165: (move f3-2f f3-3f)
8.218: (move f3-2f f3-3f)
8.459: (putdown f3-2f key0-1)
8.493: (putdown f2-1f key0-1)
8.498: (move f3-1f f3-2f)
8.519: (move f3-1f f3-2f)
8.527: (move f2-1f f3-1f)
8.538: (move f3-1f f2-1f)
8.550: (move f2-1f f1-1f)
6.484: (move f2-4f f2-3f)
7.462: (move f3-3f f2-3f)
7.878: (move f3-3f f2-3f)
8.212: (move f3-2f f3-3f)
8.214: (putdown f2-4f key1-0)
8.221: (move f3-2f f3-3f)
8.241: (putdown f3-3f key0-1)
8.258: (move f3-2f f3-3f)
8.453: (move f3-1f f3-2f)
8.462: (putdown f3-3f key0-0)
5.222: (move f2-3f f3-3f)
5.286: (unlock f2-3f f2-2f key1-0 shape1)
7.653: (move f3-3f f2-3f)
7.660: (move f3-3f f2-3f)
7.771: (putdown f2-3f key0-1)
8.095: (move f3-3f f2-3f)
8.125: (move f3-3f f2-3f)
8.165: (putdown f2-3f key0-0)
8.215: (move f3-2f f3-3f)
8.275: (putdown f2-3f key1-0)
4.171: (move f2-3f f2-2f)
5.054: (move f3-3f f3-2f)
5.262: (move f2-3f f3-3f)
6.019: (move f3-3f f4-3f)
6.696: (move f2-3f f2-4f)
6.980: (move f2-3f f3-3f)
7.999: (move f3-3f f2-3f)
8.192: (putdown f2-3f key1-0)
8.202: (unlock f3-3f f3-4f key2-0 shape2)
8.214: (putdown f3-3f key1-0)
3.206: (move f3-2f f3-1f)
4.263: (unlock f3-2f f2-2f key1-0 shape1)
4.263: (move f2-2f f3-2f)
4.263: (move f3-3f f3-2f)
4.614: (move f4-3f f4-2f)
4.614: (move f3-2f f4-2f)
4.670: (move f2-2f f2-1f)
6.159: (move f3-3f f4-3f)
6.285: (move f2-3f f2-2f)
6.320: (move f2-2f f1-2f)
3.297: (move f3-2f f3-1f)
3.297: (move f2-1f f3-1f)
4.123: (move f4-2f f4-1f)
4.123: (move f3-1f f4-1f)
4.413: (move f3-1f f3-0f)
4.632: (move f4-3f f4-2f)
4.633: (move f3-2f f4-2f)
5.107: (move f2-1f f2-0f)
5.326: (move f3-1f f2-1f)
5.357: (move f2-1f f1-1f)
3.080: (move f4-1f f4-0f)
3.080: (move f3-0f f4-0f)
4.268: (move f4-2f f4-1f)
4.268: (move f3-1f f4-1f)
4.472: (move f3-1f f3-0f)
4.472: (move f2-0f f3-0f)
5.048: (move f3-0f f2-0f)
5.048: (move f2-1f f2-0f)
5.354: (move f2-1f f1-1f)
6.423: (putdown f4-1f key1-0)
2.680: (putdown f4-0f key1-0)
[Final] Expanded: 102, Generated: 382
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f4-0f)
  14: (putdown f4-0f key1-0)
