/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.578: (move f2-7f f2-6f)
63.264: (move f2-7f f2-8f)
66.000: (move f2-7f f1-7f)
59.089: (pickup f2-6f key0-0)
59.630: (pickup f2-6f key1-0)
60.948: (move f2-6f f3-6f)
61.477: (move f2-6f f2-5f)
62.778: (move f2-8f f1-8f)
62.779: (move f1-7f f1-8f)
63.995: (move f2-8f f3-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
59.113: (unlock f2-6f f1-6f key0-0 shape0)
60.163: (move f2-6f f3-6f)
60.295: (pickup f2-5f key3-2)
60.592: (move f3-6f f4-6f)
60.683: (move f2-5f f3-5f)
60.684: (move f3-6f f3-5f)
60.706: (move f2-6f f2-5f)
60.942: (move f2-6f f3-6f)
61.030: (move f2-5f f2-4f)
61.248: (move f2-6f f2-7f)
58.974: (move f2-5f f2-6f)
59.401: (move f4-6f f4-5f)
59.402: (move f3-5f f4-5f)
59.510: (move f2-5f f3-5f)
59.561: (pickup f3-5f key1-2)
59.575: (putdown f2-6f key0-0)
59.629: (pickup-and-loose f2-6f key1-0 key0-0)
59.677: (move f2-4f f3-4f)
59.678: (move f3-5f f3-4f)
59.821: (move f3-6f f4-6f)
58.135: (putdown f3-5f key3-2)
58.527: (move f3-5f f4-5f)
58.643: (move f3-5f f4-5f)
58.769: (move f4-6f f4-5f)
58.785: (pickup-and-loose f3-5f key1-2 key3-2)
58.791: (pickup-and-loose f2-6f key0-0 key3-2)
59.183: (move f3-5f f3-4f)
59.308: (move f3-5f f3-4f)
59.489: (pickup-and-loose f2-6f key1-0 key3-2)
59.584: (putdown f2-6f key3-2)
57.444: (move f3-5f f4-5f)
57.923: (move f3-5f f4-5f)
57.983: (unlock f4-5f f5-5f key0-0 shape0)
58.030: (move f3-5f f3-4f)
58.539: (move f2-6f f3-6f)
58.540: (move f3-5f f3-4f)
58.589: (move f4-5f f4-4f)
58.589: (move f3-4f f4-4f)
58.778: (move f2-6f f2-5f)
59.003: (move f3-5f f2-5f)
57.441: (move f3-4f f4-4f)
57.442: (move f4-5f f4-4f)
57.788: (move f2-5f f2-6f)
57.940: (move f3-4f f4-4f)
57.940: (move f4-5f f4-4f)
58.051: (move f3-6f f4-6f)
58.226: (move f4-5f f4-6f)
58.627: (move f4-5f f4-6f)
58.640: (putdown f4-5f key0-0)
58.670: (putdown f3-6f key0-0)
57.343: (pickup f2-6f key0-0)
57.869: (pickup f2-6f key1-0)
57.999: (move f4-4f f5-4f)
58.102: (move f4-4f f4-3f)
58.380: (move f3-6f f4-6f)
58.445: (move f4-4f f5-4f)
58.511: (move f4-4f f4-3f)
58.596: (putdown f4-6f key0-0)
58.665: (putdown f4-6f key1-2)
58.904: (move f4-6f f4-5f)
57.238: (unlock f2-6f f1-6f key0-0 shape0)
57.503: (unlock f4-3f f4-2f key1-2 shape1)
57.598: (move f4-3f f5-3f)
57.599: (move f5-4f f5-3f)
57.720: (putdown f4-3f key1-2)
57.802: (move f4-6f f4-5f)
58.062: (move f4-3f f5-3f)
58.063: (move f5-4f f5-3f)
58.121: (unlock f4-5f f5-5f key0-0 shape0)
58.182: (move f2-6f f2-5f)
56.610: (putdown f4-3f key1-2)
56.700: (move f4-3f f4-4f)
56.832: (move f4-3f f5-3f)
57.499: (move f4-3f f4-4f)
57.604: (move f2-5f f3-5f)
57.653: (move f4-3f f5-3f)
57.675: (putdown f2-6f key0-0)
57.757: (pickup-and-loose f2-6f key1-0 key0-0)
57.775: (move f5-3f f5-2f)
57.928: (move f5-3f f6-3f)
55.090: (pickup f6-3f key3-3)
55.850: (move f5-3f f5-2f)
56.145: (move f4-3f f4-4f)
56.297: (move f4-3f f5-3f)
56.785: (move f3-5f f4-5f)
57.343: (move f3-5f f3-4f)
57.536: (move f4-4f f4-5f)
57.547: (move f4-4f f4-5f)
57.821: (move f5-3f f5-2f)
57.965: (move f5-3f f6-3f)
54.871: (move f6-3f f5-3f)
55.108: (move f6-3f f6-4f)
55.140: (pickup f6-3f key3-3)
55.332: (move f5-3f f5-2f)
55.990: (unlock f4-5f f5-5f key0-0 shape0)
56.785: (move f4-5f f4-4f)
56.785: (move f3-4f f4-4f)
57.070: (move f4-4f f4-5f)
57.116: (move f6-3f f6-2f)
57.319: (putdown f4-5f key0-0)
54.612: (unlock f6-2f f6-1f key3-3 shape3)
54.619: (move f5-3f f4-3f)
54.931: (move f6-3f f5-3f)
55.001: (move f5-3f f5-2f)
55.001: (move f6-2f f5-2f)
55.180: (move f6-3f f6-4f)
55.224: (move f5-3f f5-4f)
55.224: (move f6-4f f5-4f)
56.275: (move f6-4f f6-5f)
56.650: (putdown f4-5f key0-0)
53.460: (move f4-3f f4-4f)
53.461: (move f5-4f f4-4f)
54.223: (move f5-3f f4-3f)
54.833: (move f5-2f f5-1f)
54.879: (move f6-2f f6-3f)
55.048: (move f5-3f f5-2f)
55.108: (move f6-2f f6-1f)
55.111: (putdown f4-3f key3-3)
55.201: (move f6-2f f5-2f)
55.279: (move f5-3f f5-4f)
52.102: (move f4-4f f4-5f)
53.523: (move f4-3f f4-4f)
53.524: (move f5-4f f4-4f)
53.793: (move f4-4f f3-4f)
54.279: (unlock f5-1f f6-1f key3-3 shape3)
54.279: (move f5-2f f5-1f)
54.279: (move f6-1f f5-1f)
54.404: (move f4-3f f4-4f)
54.747: (putdown f4-3f key3-3)
54.874: (move f6-1f f6-0f)
52.191: (move f4-5f f4-6f)
52.212: (move f4-4f f4-5f)
53.672: (move f3-4f f3-5f)
53.672: (move f4-5f f3-5f)
53.905: (move f4-4f f3-4f)
54.059: (move f4-4f f4-5f)
54.446: (move f4-3f f4-4f)
54.645: (move f4-4f f3-4f)
55.362: (move f3-4f f2-4f)
55.411: (pickup f4-3f key1-2)
51.647: (unlock f4-6f f5-6f key3-3 shape3)
52.301: (move f4-5f f4-6f)
54.016: (move f3-5f f3-6f)
54.016: (move f4-6f f3-6f)
54.117: (unlock f4-3f f4-2f key1-2 shape1)
54.150: (move f4-4f f4-5f)
54.251: (move f4-5f f3-5f)
54.252: (move f3-4f f3-5f)
54.406: (putdown f3-5f key3-3)
54.736: (move f4-4f f3-4f)
