/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.548: (pickup f6-1f key0-0)
33.958: (move f6-1f f5-1f)
34.896: (move f6-1f f6-0f)
35.207: (move f6-1f f6-2f)
31.289: (move f6-1f f5-1f)
32.243: (move f6-1f f6-0f)
32.888: (move f6-1f f6-2f)
32.980: (move f6-2f f5-2f)
32.980: (move f5-1f f5-2f)
34.990: (move f6-0f f5-0f)
34.990: (move f5-1f f5-0f)
inf: (putdown f6-1f key0-0)
inf: (move f5-1f f6-1f)
inf: (move f6-0f f6-1f)
30.167: (move f5-1f f5-2f)
30.167: (move f6-2f f5-2f)
30.674: (unlock f5-1f f4-1f key0-0 shape0)
32.261: (move f6-0f f5-0f)
32.261: (move f5-1f f5-0f)
33.264: (putdown f5-1f key0-0)
33.498: (putdown f6-0f key0-0)
33.524: (putdown f6-2f key0-0)
33.993: (move f5-2f f5-3f)
37.363: (move f5-2f f4-2f)
30.397: (move f5-1f f5-2f)
31.220: (move f5-1f f4-1f)
31.630: (move f5-2f f5-3f)
31.701: (move f5-1f f6-1f)
31.943: (putdown f5-2f key0-0)
32.385: (move f5-1f f5-0f)
32.409: (move f5-1f f5-2f)
32.455: (move f6-2f f5-2f)
32.742: (move f5-3f f5-4f)
33.341: (putdown f5-1f key0-0)
29.463: (move f5-3f f5-4f)
29.994: (move f4-1f f3-1f)
31.511: (move f5-3f f4-3f)
31.996: (move f5-2f f5-3f)
32.102: (putdown f5-2f key0-0)
32.177: (putdown f5-3f key0-0)
32.190: (move f5-2f f5-3f)
32.435: (move f5-1f f5-2f)
32.486: (move f6-1f f6-0f)
32.486: (move f5-0f f6-0f)
29.238: (unlock f3-1f f3-2f key0-0 shape0)
29.494: (move f5-4f f5-5f)
29.546: (move f5-4f f6-4f)
29.717: (move f5-3f f5-4f)
30.143: (move f5-3f f5-4f)
30.964: (move f5-3f f5-4f)
31.041: (putdown f5-4f key0-0)
31.083: (move f5-4f f4-4f)
31.083: (move f4-3f f4-4f)
31.248: (move f3-1f f3-0f)
29.665: (putdown f6-4f key0-0)
29.752: (move f5-4f f5-5f)
29.804: (move f5-4f f6-4f)
30.518: (move f6-4f f6-5f)
30.518: (move f5-5f f6-5f)
30.701: (unlock f3-0f f2-0f key0-0 shape0)
30.745: (move f5-5f f4-5f)
30.745: (move f4-4f f4-5f)
30.913: (move f5-4f f5-5f)
31.164: (move f5-4f f4-4f)
29.006: (move f3-0f f2-0f)
29.834: (putdown f6-4f key0-0)
29.922: (pickup f5-5f key2-1)
29.998: (move f6-4f f5-4f)
30.163: (move f3-0f f3-1f)
30.750: (move f4-5f f3-5f)
30.779: (move f5-5f f6-5f)
30.779: (move f6-4f f6-5f)
30.999: (move f5-5f f4-5f)
31.061: (move f6-4f f6-5f)
28.914: (pickup-and-loose f2-0f key3-2 key0-0)
28.993: (pickup-and-loose f2-0f key1-1 key0-0)
28.996: (putdown f2-0f key0-0)
29.424: (unlock f3-1f f3-2f key0-0 shape0)
29.958: (move f3-5f f2-5f)
30.092: (move f5-4f f5-5f)
30.092: (move f6-5f f5-5f)
30.168: (move f6-4f f5-4f)
30.801: (move f2-0f f2-1f)
30.801: (move f3-1f f2-1f)
28.585: (unlock f2-0f f1-0f key1-1 shape1)
28.650: (move f2-0f f2-1f)
