/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.618: (move f9-4f f8-4f)
174.981: (move f9-4f f9-3f)
175.920: (move f9-4f f10-4f)
172.294: (move f8-4f f7-4f)
176.550: (move f8-4f f8-5f)
176.882: (move f9-3f f10-3f)
176.882: (move f10-4f f10-3f)
177.326: (move f10-4f f11-4f)
177.486: (move f9-3f f9-2f)
178.603: (move f8-4f f8-3f)
178.604: (move f9-3f f8-3f)
180.096: (move f10-4f f10-5f)
inf: (move f8-4f f9-4f)
172.761: (pickup f8-3f key4-0)
172.942: (move f7-4f f7-3f)
172.942: (move f8-3f f7-3f)
174.856: (move f7-4f f6-4f)
175.001: (move f9-2f f9-1f)
175.490: (move f7-4f f7-5f)
175.490: (move f8-5f f7-5f)
175.755: (move f11-4f f11-5f)
175.755: (move f10-5f f11-5f)
176.650: (move f8-5f f8-6f)
170.172: (move f8-3f f7-3f)
171.070: (move f8-3f f8-4f)
171.392: (unlock f8-3f f8-2f key4-0 shape4)
172.456: (move f8-3f f9-3f)
173.036: (move f7-3f f7-2f)
173.134: (move f7-3f f6-3f)
173.135: (move f6-4f f6-3f)
175.189: (move f7-5f f6-5f)
175.189: (move f6-4f f6-5f)
175.295: (move f11-5f f12-5f)
170.148: (move f8-3f f7-3f)
170.188: (move f8-3f f8-2f)
170.299: (move f8-4f f7-4f)
170.299: (move f7-3f f7-4f)
170.859: (move f7-3f f6-3f)
170.960: (move f7-3f f7-2f)
171.079: (move f8-3f f8-4f)
172.484: (move f8-3f f9-3f)
174.179: (move f9-3f f9-4f)
174.180: (move f8-4f f9-4f)
170.259: (unlock f7-2f f8-2f key4-0 shape4)
170.260: (move f8-2f f7-2f)
170.260: (move f7-3f f7-2f)
170.470: (move f8-4f f7-4f)
