/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.604: (move f7-4f f6-4f)
54.222: (move f7-4f f7-5f)
56.184: (move f7-4f f8-4f)
50.570: (move f6-4f f5-4f)
51.937: (move f6-4f f6-3f)
53.078: (move f6-4f f6-5f)
53.078: (move f7-5f f6-5f)
53.907: (move f7-5f f7-6f)
58.657: (move f8-4f f8-3f)
inf: (move f6-4f f7-4f)
inf: (move f7-5f f7-4f)
inf: (move f8-4f f7-4f)
49.308: (pickup f6-5f key0-3)
51.842: (pickup f6-3f key1-1)
53.153: (move f5-4f f4-4f)
53.405: (move f5-4f f5-5f)
53.405: (move f6-5f f5-5f)
53.704: (move f7-6f f6-6f)
53.704: (move f6-5f f6-6f)
53.923: (move f5-4f f5-3f)
53.923: (move f6-3f f5-3f)
53.941: (move f6-3f f6-2f)
49.071: (move f6-5f f6-4f)
51.231: (move f6-5f f5-5f)
51.508: (move f6-5f f6-6f)
51.882: (move f6-5f f7-5f)
52.852: (move f6-2f f5-2f)
52.852: (move f5-3f f5-2f)
53.078: (move f6-6f f6-7f)
53.125: (move f6-3f f6-4f)
53.243: (move f6-2f f7-2f)
53.497: (move f6-3f f6-2f)
47.121: (move f6-4f f6-3f)
47.775: (move f5-5f f5-4f)
47.775: (move f6-4f f5-4f)
50.202: (move f6-6f f6-7f)
50.309: (move f6-4f f5-4f)
50.784: (move f5-5f f4-5f)
50.912: (move f7-5f f7-4f)
50.913: (move f6-4f f7-4f)
51.041: (pickup f5-2f key0-2)
51.126: (move f7-5f f7-6f)
48.258: (pickup-and-loose f6-3f key1-1 key0-3)
48.343: (putdown f6-3f key0-3)
48.745: (move f6-7f f5-7f)
48.947: (move f6-3f f5-3f)
48.948: (move f5-4f f5-3f)
49.024: (move f6-3f f6-2f)
49.392: (move f4-5f f4-6f)
50.051: (move f5-4f f4-4f)
50.051: (move f4-5f f4-4f)
50.361: (putdown f5-4f key1-1)
47.533: (move f4-6f f4-7f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
48.236: (move f6-3f f5-3f)
48.296: (move f6-3f f6-4f)
48.523: (move f6-2f f7-2f)
48.551: (pickup-and-loose f5-7f key2-2 key0-3)
46.994: (move f6-4f f5-4f)
46.995: (move f5-3f f5-4f)
47.095: (move f5-3f f5-2f)
47.095: (move f6-2f f5-2f)
47.099: (move f6-4f f5-4f)
47.099: (move f5-3f f5-4f)
47.247: (move f6-2f f5-2f)
47.247: (move f5-3f f5-2f)
47.387: (move f5-7f f4-7f)
47.402: (move f6-2f f7-2f)
44.327: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
