/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.287: (move f12-13f f12-12f)
160.891: (move f12-13f f13-13f)
161.184: (move f12-13f f11-13f)
157.046: (move f12-12f f12-11f)
158.910: (move f11-13f f11-12f)
158.910: (move f12-12f f11-12f)
159.475: (move f12-12f f13-12f)
159.476: (move f13-13f f13-12f)
160.115: (move f11-13f f10-13f)
inf: (move f12-12f f12-13f)
inf: (move f13-13f f12-13f)
inf: (move f11-13f f12-13f)
157.813: (move f12-11f f13-11f)
157.814: (move f13-12f f13-11f)
157.824: (move f12-11f f12-10f)
158.171: (move f12-11f f11-11f)
158.171: (move f11-12f f11-11f)
161.673: (move f10-13f f10-12f)
161.674: (move f11-12f f10-12f)
162.092: (move f10-13f f9-13f)
inf: (move f12-11f f12-12f)
inf: (move f11-12f f12-12f)
154.327: (pickup f12-10f key1-6)
157.140: (move f11-11f f11-10f)
157.140: (move f12-10f f11-10f)
157.529: (move f12-10f f12-9f)
158.360: (move f13-11f f13-10f)
158.361: (move f12-10f f13-10f)
161.194: (move f9-13f f8-13f)
inf: (move f13-11f f12-11f)
inf: (move f13-11f f13-12f)
inf: (move f12-10f f12-11f)
153.596: (move f12-10f f12-11f)
153.898: (move f12-10f f11-10f)
154.689: (move f12-9f f12-8f)
154.709: (move f12-10f f12-9f)
155.738: (move f12-10f f13-10f)
155.855: (move f12-9f f13-9f)
155.855: (move f13-10f f13-9f)
156.420: (move f12-9f f11-9f)
156.420: (move f11-10f f11-9f)
156.649: (pickup f11-10f key0-4)
152.076: (move f12-9f f12-8f)
153.199: (move f13-10f f13-9f)
153.200: (move f12-9f f13-9f)
153.629: (move f12-11f f12-12f)
153.632: (move f12-9f f11-9f)
153.634: (move f11-10f f11-9f)
154.528: (move f12-11f f11-11f)
154.529: (move f11-10f f11-11f)
154.550: (move f11-10f f10-10f)
155.128: (move f13-10f f13-11f)
151.697: (move f12-8f f11-8f)
151.698: (move f11-9f f11-8f)
153.576: (move f11-9f f10-9f)
153.576: (move f10-10f f10-9f)
153.769: (move f11-11f f11-12f)
153.770: (move f12-12f f11-12f)
154.047: (move f12-8f f13-8f)
154.047: (move f13-9f f13-8f)
154.850: (putdown f13-9f key1-6)
154.928: (move f12-12f f13-12f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
155.081: (move f10-9f f9-9f)
155.355: (move f13-9f f13-8f)
155.498: (move f13-9f f12-9f)
155.852: (move f13-12f f13-13f)
156.071: (move f11-12f f11-13f)
156.469: (move f13-9f f13-10f)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.137: (move f11-7f f11-6f)
153.565: (move f13-8f f12-8f)
153.566: (move f12-9f f12-8f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.512: (move f9-9f f9-8f)
154.514: (move f10-8f f9-8f)
154.688: (putdown f11-7f key1-6)
154.721: (move f11-13f f10-13f)
151.637: (move f13-7f f13-8f)
151.720: (move f11-7f f11-8f)
152.109: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.864: (pickup-and-loose f11-6f key2-1 key1-6)
152.944: (putdown f11-6f key1-6)
152.980: (move f11-7f f11-8f)
153.406: (move f11-7f f11-6f)
153.831: (move f11-6f f12-6f)
154.323: (unlock f11-7f f10-7f key3-4 shape3)
149.777: (move f13-8f f12-8f)
150.799: (move f13-8f f13-9f)
151.254: (move f11-7f f11-6f)
151.502: (move f11-7f f11-8f)
152.075: (move f12-6f f12-5f)
152.082: (move f11-5f f12-5f)
152.152: (move f11-8f f12-8f)
152.374: (move f11-8f f10-8f)
152.520: (move f11-6f f11-5f)
152.777: (move f11-7f f10-7f)
149.428: (move f12-8f f11-8f)
150.632: (move f11-5f f12-5f)
151.204: (pickup-and-loose f11-6f key2-1 key3-4)
151.296: (putdown f11-6f key3-4)
151.311: (pickup-and-loose f10-7f key3-6 key3-4)
151.418: (move f11-5f f11-4f)
151.925: (move f11-6f f11-5f)
151.957: (unlock f11-5f f10-5f key3-4 shape3)
152.173: (move f11-8f f12-8f)
152.186: (move f10-7f f10-8f)
150.060: (move f11-8f f10-8f)
150.496: (move f10-7f f10-8f)
150.543: (move f12-5f f12-4f)
150.545: (move f11-4f f12-4f)
150.636: (move f10-7f f10-6f)
150.664: (move f11-5f f12-5f)
150.711: (move f11-5f f12-5f)
150.884: (move f11-4f f11-3f)
151.306: (unlock f10-7f f9-7f key3-6 shape3)
151.321: (move f11-8f f11-9f)
149.577: (move f10-6f f11-6f)
149.591: (move f12-4f f12-3f)
149.595: (move f11-3f f12-3f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.848: (move f10-8f f11-8f)
150.119: (unlock f10-6f f10-5f key3-6 shape3)
150.642: (move f12-5f f12-4f)
150.667: (move f10-7f f9-7f)
150.683: (move f10-7f f10-8f)
150.707: (move f11-9f f10-9f)
148.961: (move f10-6f f10-5f)
149.221: (move f10-8f f11-8f)
149.644: (move f12-4f f12-3f)
149.664: (move f10-6f f11-6f)
150.115: (move f11-6f f11-5f)
