/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.741: (move f1-7f f2-7f)
59.762: (move f1-7f f1-6f)
61.318: (move f1-7f f0-7f)
57.818: (pickup f2-7f key2-0)
59.217: (pickup f1-6f key2-3)
59.933: (move f2-7f f2-6f)
59.933: (move f1-6f f2-6f)
61.068: (move f0-7f f0-6f)
61.068: (move f1-6f f0-6f)
61.157: (move f2-7f f3-7f)
61.261: (move f1-6f f1-5f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
56.840: (move f2-7f f1-7f)
56.953: (move f2-7f f2-6f)
58.335: (move f1-6f f1-7f)
58.483: (move f1-6f f2-6f)
58.539: (move f2-7f f3-7f)
60.135: (move f1-6f f1-5f)
60.385: (move f1-6f f0-6f)
61.537: (move f2-6f f3-6f)
61.537: (move f3-7f f3-6f)
61.601: (move f3-7f f4-7f)
55.942: (move f2-6f f1-6f)
55.942: (move f1-7f f1-6f)
57.570: (move f3-7f f4-7f)
57.620: (move f1-7f f2-7f)
57.620: (move f2-6f f2-7f)
57.715: (move f2-6f f3-6f)
57.715: (move f3-7f f3-6f)
57.946: (move f1-7f f0-7f)
58.349: (move f2-6f f2-5f)
58.445: (putdown f1-7f key2-0)
55.547: (move f4-7f f5-7f)
55.964: (pickup-and-loose f2-7f key2-0 key2-3)
56.788: (move f0-7f f0-6f)
56.788: (move f1-6f f0-6f)
56.893: (move f2-5f f1-5f)
56.893: (move f1-6f f1-5f)
57.127: (move f3-6f f4-6f)
57.127: (move f4-7f f4-6f)
57.538: (pickup-and-loose f1-6f key2-3 key2-0)
57.630: (move f1-7f f1-6f)
54.807: (move f4-6f f5-6f)
54.807: (move f5-7f f5-6f)
55.810: (putdown f5-7f key2-0)
55.939: (move f5-7f f6-7f)
56.716: (move f2-7f f3-7f)
56.828: (move f2-7f f1-7f)
56.962: (move f2-7f f2-6f)
57.003: (pickup f1-6f key2-3)
57.603: (move f0-6f f0-5f)
57.603: (move f1-5f f0-5f)
54.933: (move f6-7f f6-6f)
54.933: (move f5-6f f6-6f)
55.531: (move f5-7f f5-6f)
55.604: (move f5-6f f5-5f)
56.008: (move f1-6f f1-7f)
56.237: (pickup-and-loose f5-6f key0-0 key2-0)
56.547: (move f5-7f f6-7f)
56.637: (move f3-7f f4-7f)
56.947: (putdown f5-6f key2-0)
57.156: (pickup-and-loose f6-7f key1-3 key2-0)
54.776: (pickup-and-loose f1-7f key2-0 key2-3)
55.111: (pickup f5-6f key0-0)
55.216: (pickup-and-loose f5-5f key0-3 key2-0)
55.446: (move f4-7f f5-7f)
55.571: (move f5-5f f6-5f)
55.572: (move f6-6f f6-5f)
55.572: (move f5-6f f6-6f)
55.851: (move f5-6f f6-6f)
55.851: (move f6-7f f6-6f)
56.026: (move f6-7f f6-6f)
54.696: (move f5-7f f5-6f)
54.811: (move f5-5f f5-6f)
54.917: (move f5-6f f5-7f)
54.940: (move f5-6f f5-5f)
55.043: (move f5-5f f6-5f)
55.127: (move f5-6f f6-6f)
55.193: (unlock f6-5f f6-4f key2-0 shape2)
55.639: (move f1-7f f1-6f)
55.703: (move f1-7f f2-7f)
55.705: (putdown f5-7f key2-0)
53.824: (pickup-and-loose f5-5f key0-3 key0-0)
53.940: (move f6-5f f6-6f)
54.559: (move f6-5f f5-5f)
54.814: (move f5-6f f6-6f)
54.815: (move f5-6f f6-6f)
54.815: (move f6-5f f6-6f)
55.346: (move f5-6f f5-7f)
55.409: (move f5-7f f5-6f)
55.431: (pickup-and-loose f5-7f key2-0 key0-0)
55.436: (putdown f5-7f key0-0)
53.544: (move f5-5f f5-6f)
53.791: (move f5-5f f5-6f)
53.791: (move f6-6f f5-6f)
53.916: (move f5-5f f6-5f)
54.172: (pickup-and-loose f5-5f key0-3 key2-0)
54.898: (move f6-6f f6-7f)
54.989: (pickup f5-6f key0-0)
55.451: (move f6-6f f6-5f)
55.481: (move f5-7f f6-7f)
55.481: (move f6-6f f6-7f)
52.286: (move f5-6f f5-7f)
52.613: (move f6-5f f6-6f)
52.614: (move f5-6f f6-6f)
53.795: (move f5-5f f5-6f)
54.073: (move f5-6f f4-6f)
54.221: (move f6-5f f7-5f)
54.276: (putdown f5-6f key0-3)
54.490: (move f5-6f f5-7f)
54.490: (move f6-7f f5-7f)
54.690: (move f5-5f f6-5f)
51.971: (move f6-6f f6-7f)
51.971: (move f5-7f f6-7f)
52.505: (pickup-and-loose f5-7f key2-0 key0-3)
53.320: (move f4-6f f3-6f)
53.534: (move f4-6f f4-7f)
53.534: (move f5-7f f4-7f)
53.812: (move f5-6f f6-6f)
53.813: (move f6-5f f6-6f)
54.040: (move f7-5f f7-6f)
54.041: (move f6-6f f7-6f)
51.953: (move f3-6f f2-6f)
51.967: (unlock f6-7f f7-7f key0-3 shape0)
52.109: (move f5-7f f6-7f)
53.409: (move f4-7f f3-7f)
53.409: (move f3-6f f3-7f)
53.587: (pickup-and-loose f6-7f key1-3 key0-3)
53.692: (move f5-7f f5-6f)
53.792: (move f5-7f f4-7f)
54.049: (unlock f7-6f f7-7f key0-3 shape0)
54.114: (putdown f5-7f key2-0)
50.959: (move f2-6f f1-6f)
52.307: (move f6-7f f5-7f)
52.630: (move f6-7f f6-6f)
52.631: (move f7-6f f6-6f)
52.770: (move f3-7f f2-7f)
52.770: (move f2-6f f2-7f)
52.836: (move f5-6f f6-6f)
52.836: (move f6-7f f6-6f)
52.862: (move f6-7f f7-7f)
52.863: (move f7-6f f7-7f)
51.789: (move f1-6f f0-6f)
51.843: (move f1-6f f1-7f)
51.843: (move f2-7f f1-7f)
51.893: (move f1-6f f1-5f)
52.526: (pickup-and-loose f5-7f key2-0 key0-3)
52.990: (pickup-and-loose f1-6f key2-3 key0-3)
53.576: (move f5-7f f4-7f)
53.580: (move f6-6f f5-6f)
53.581: (move f5-7f f5-6f)
53.951: (move f6-6f f6-5f)
52.091: (move f5-7f f6-7f)
52.607: (move f1-5f f0-5f)
52.607: (move f0-6f f0-5f)
52.950: (move f0-6f f0-7f)
52.951: (move f1-7f f0-7f)
53.205: (move f1-5f f1-4f)
53.358: (move f1-5f f2-5f)
53.443: (move f4-7f f3-7f)
53.725: (move f5-7f f5-6f)
53.837: (move f5-7f f4-7f)
52.820: (move f3-7f f2-7f)
52.846: (move f6-7f f6-6f)
52.846: (move f5-6f f6-6f)
53.180: (move f6-7f f7-7f)
53.273: (pickup-and-loose f6-7f key1-3 key2-0)
53.370: (move f3-7f f3-6f)
53.673: (move f5-6f f5-5f)
53.779: (move f4-7f f3-7f)
53.799: (putdown f6-7f key2-0)
53.922: (move f1-4f f0-4f)
51.895: (move f2-7f f1-7f)
52.004: (move f3-6f f2-6f)
52.004: (move f2-7f f2-6f)
53.190: (move f3-7f f2-7f)
53.713: (move f3-7f f3-6f)
53.766: (move f6-7f f5-7f)
54.043: (move f6-7f f6-6f)
54.105: (move f3-6f f4-6f)
54.129: (move f5-5f f6-5f)
54.129: (move f6-6f f6-5f)
51.010: (move f1-7f f1-6f)
51.010: (move f2-6f f1-6f)
52.119: (pickup-and-loose f5-7f key0-3 key1-3)
52.238: (move f2-7f f1-7f)
52.352: (move f2-7f f2-6f)
52.352: (move f3-6f f2-6f)
53.003: (move f1-7f f0-7f)
53.409: (move f2-6f f2-5f)
53.682: (unlock f3-6f f3-5f key2-0 shape2)
53.830: (unlock f6-5f f6-4f key2-0 shape2)
51.342: (move f2-6f f1-6f)
51.342: (move f1-7f f1-6f)
51.625: (move f5-7f f6-7f)
51.841: (move f0-7f f0-6f)
51.841: (move f1-6f f0-6f)
51.847: (move f6-5f f6-6f)
51.944: (move f2-5f f1-5f)
51.944: (move f1-6f f1-5f)
52.348: (move f3-6f f2-6f)
52.603: (move f6-5f f5-5f)
51.031: (move f6-6f f6-7f)
51.348: (move f2-6f f1-6f)
52.181: (move f1-6f f0-6f)
52.189: (move f6-7f f6-6f)
52.286: (move f1-6f f1-5f)
52.341: (pickup-and-loose f6-7f key2-0 key0-3)
52.421: (move f6-7f f7-7f)
52.658: (move f0-6f f0-5f)
52.659: (move f1-5f f0-5f)
52.661: (move f6-6f f5-6f)
51.469: (move f6-7f f5-7f)
51.470: (move f5-6f f5-7f)
52.122: (move f6-7f f7-7f)
52.182: (move f1-6f f0-6f)
52.215: (pickup-and-loose f6-7f key1-3 key2-0)
52.240: (move f1-6f f1-7f)
52.280: (move f1-6f f1-5f)
52.738: (putdown f6-7f key2-0)
52.961: (putdown f5-6f key2-0)
52.988: (move f1-5f f0-5f)
51.257: (pickup-and-loose f5-7f key0-3 key2-0)
52.711: (move f6-7f f5-7f)
52.779: (move f5-7f f4-7f)
52.994: (move f1-5f f0-5f)
52.994: (move f0-6f f0-5f)
53.034: (move f6-7f f6-6f)
53.071: (putdown f5-7f key2-0)
53.189: (move f5-6f f5-7f)
53.191: (move f1-7f f2-7f)
53.320: (move f6-7f f5-7f)
50.912: (move f5-7f f6-7f)
51.070: (pickup-and-loose f5-7f key0-3 key1-3)
52.122: (pickup f5-7f key0-3)
52.157: (pickup f5-7f key0-3)
52.523: (move f5-7f f4-7f)
52.528: (move f5-7f f5-6f)
52.731: (move f4-7f f3-7f)
52.989: (pickup-and-loose f4-7f key2-2 key2-0)
52.995: (putdown f4-7f key2-0)
53.099: (move f5-7f f6-7f)
50.572: (move f5-7f f6-7f)
51.330: (move f5-7f f6-7f)
51.635: (move f5-6f f6-6f)
51.635: (move f6-7f f6-6f)
51.808: (move f6-7f f7-7f)
51.993: (move f5-7f f5-6f)
52.124: (move f3-7f f2-7f)
52.400: (move f4-7f f3-7f)
52.504: (pickup-and-loose f6-7f key1-3 key0-3)
52.548: (move f5-7f f4-7f)
51.155: (move f2-7f f1-7f)
51.195: (move f6-7f f6-6f)
51.267: (move f2-7f f2-6f)
51.281: (pickup-and-loose f6-7f key2-0 key0-3)
51.369: (move f6-7f f7-7f)
51.758: (move f3-7f f2-7f)
51.885: (move f5-6f f6-6f)
51.958: (move f6-7f f6-6f)
51.967: (pickup-and-loose f6-7f key2-0 key0-3)
52.117: (move f6-7f f7-7f)
50.321: (move f2-6f f1-6f)
50.321: (move f1-7f f1-6f)
50.812: (move f2-7f f1-7f)
50.924: (move f2-7f f2-6f)
52.013: (move f6-7f f6-6f)
52.017: (move f6-7f f5-7f)
52.278: (move f1-7f f0-7f)
52.281: (move f6-7f f7-7f)
52.552: (move f6-6f f6-7f)
52.569: (move f6-6f f5-6f)
49.997: (move f2-6f f1-6f)
49.997: (move f1-7f f1-6f)
51.097: (move f0-7f f0-6f)
51.097: (move f1-6f f0-6f)
51.202: (move f1-6f f1-5f)
51.943: (move f1-7f f0-7f)
52.062: (pickup-and-loose f1-6f key2-3 key2-0)
52.311: (move f2-6f f3-6f)
52.356: (move f2-6f f2-5f)
52.772: (move f5-6f f5-5f)
50.758: (move f0-7f f0-6f)
50.759: (move f1-6f f0-6f)
50.864: (move f1-6f f1-5f)
50.864: (move f2-5f f1-5f)
51.923: (move f1-5f f0-5f)
51.923: (move f0-6f f0-5f)
52.148: (pickup-and-loose f1-6f key2-3 key0-3)
52.504: (move f1-5f f1-4f)
52.684: (move f1-5f f2-5f)
52.845: (putdown f0-6f key2-0)
51.597: (move f0-6f f0-5f)
51.597: (move f1-5f f0-5f)
52.150: (move f0-6f f1-6f)
52.199: (move f1-5f f1-4f)
52.474: (unlock f1-4f f1-3f key2-0 shape2)
52.675: (unlock f2-5f f3-5f key2-0 shape2)
53.022: (move f0-5f f0-4f)
53.022: (move f1-4f f0-4f)
53.040: (move f1-6f f0-6f)
53.094: (putdown f0-6f key0-3)
51.197: (move f2-5f f1-5f)
51.247: (move f1-4f f1-5f)
51.265: (move f2-5f f2-6f)
51.716: (pickup f1-6f key2-3)
52.382: (move f0-6f f1-6f)
52.933: (move f1-4f f0-4f)
52.933: (move f0-5f f0-4f)
53.028: (move f1-4f f0-4f)
53.074: (move f1-6f f1-7f)
53.194: (move f0-4f f0-3f)
50.327: (move f1-5f f1-6f)
50.327: (move f2-6f f1-6f)
50.354: (move f1-5f f1-6f)
50.766: (move f1-6f f0-6f)
51.930: (move f1-5f f0-5f)
51.946: (move f1-5f f0-5f)
51.946: (move f0-4f f0-5f)
52.013: (pickup f1-6f key2-3)
52.127: (move f2-6f f2-7f)
52.509: (move f1-5f f1-4f)
49.391: (pickup-and-loose f0-6f key2-0 key2-3)
50.994: (move f1-6f f0-6f)
51.052: (putdown f0-6f key2-3)
51.099: (move f0-5f f0-6f)
51.099: (move f1-6f f0-6f)
51.135: (move f0-5f f0-6f)
51.135: (move f1-6f f0-6f)
51.157: (move f1-6f f1-7f)
51.157: (move f2-7f f1-7f)
51.188: (move f1-6f f1-7f)
49.084: (pickup-and-loose f0-6f key0-3 key2-3)
49.950: (move f0-6f f0-5f)
50.097: (move f0-6f f1-6f)
50.510: (move f0-6f f0-7f)
51.310: (putdown f0-6f key2-3)
51.639: (move f0-6f f0-5f)
51.780: (move f0-6f f1-6f)
51.882: (move f0-6f f0-5f)
52.058: (move f0-6f f0-7f)
52.157: (move f1-7f f2-7f)
49.649: (move f0-6f f0-5f)
49.768: (move f0-6f f1-6f)
50.189: (move f0-6f f0-7f)
50.912: (move f0-5f f0-4f)
50.940: (move f1-6f f1-5f)
50.940: (move f0-5f f1-5f)
51.032: (move f1-6f f2-6f)
51.066: (move f1-6f f1-7f)
51.066: (move f0-7f f1-7f)
51.212: (putdown f0-7f key2-0)
50.411: (move f0-7f f0-6f)
50.624: (move f1-6f f1-5f)
50.624: (move f0-5f f1-5f)
50.710: (move f1-6f f2-6f)
50.746: (move f0-7f f1-7f)
50.747: (move f1-6f f1-7f)
50.850: (move f0-5f f0-4f)
51.212: (putdown f0-7f key0-3)
51.471: (putdown f1-7f key2-0)
51.747: (move f0-4f f0-3f)
50.358: (move f0-7f f0-6f)
50.903: (move f0-6f f0-5f)
51.058: (move f0-6f f1-6f)
51.686: (move f1-7f f1-6f)
51.725: (putdown f1-7f key0-3)
51.745: (unlock f0-3f f1-3f key2-0 shape2)
51.768: (move f2-6f f2-7f)
51.768: (move f1-7f f2-7f)
51.853: (move f0-4f f1-4f)
51.853: (move f1-5f f1-4f)
50.872: (move f0-6f f0-5f)
50.922: (move f0-3f f0-4f)
51.032: (move f0-6f f1-6f)
51.647: (move f2-7f f3-7f)
51.858: (move f1-6f f1-5f)
51.858: (move f0-5f f1-5f)
51.876: (move f0-5f f0-4f)
51.947: (move f1-6f f2-6f)
51.967: (move f1-6f f1-7f)
51.982: (move f1-7f f1-6f)
49.973: (move f0-4f f0-5f)
51.187: (move f3-7f f4-7f)
51.805: (putdown f0-4f key2-0)
51.876: (move f0-5f f1-5f)
51.876: (move f1-6f f1-5f)
51.896: (move f0-5f f0-4f)
51.908: (move f3-7f f3-6f)
51.961: (move f1-6f f2-6f)
52.016: (move f1-6f f1-7f)
52.060: (move f0-4f f0-3f)
49.432: (move f0-5f f0-6f)
49.923: (move f4-7f f5-7f)
50.995: (move f0-5f f1-5f)
51.325: (pickup f0-3f key0-1)
51.443: (move f0-4f f0-5f)
51.687: (move f4-7f f4-6f)
51.687: (move f3-6f f4-6f)
51.901: (putdown f0-5f key2-0)
51.939: (pickup-and-loose f4-7f key2-2 key0-3)
51.951: (putdown f4-7f key0-3)
49.589: (move f5-7f f6-7f)
50.122: (pickup-and-loose f5-7f key2-0 key0-3)
50.129: (move f1-5f f1-6f)
50.130: (move f0-6f f1-6f)
50.542: (move f0-3f f0-4f)
50.551: (move f0-6f f0-7f)
50.712: (move f0-3f f0-2f)
50.813: (pickup-and-loose f0-6f key2-3 key2-0)
51.077: (putdown f0-6f key2-0)
51.200: (move f5-7f f5-6f)
49.494: (move f0-4f f0-5f)
49.687: (move f5-7f f6-7f)
50.337: (move f0-2f f1-2f)
50.439: (move f5-6f f6-6f)
50.439: (move f6-7f f6-6f)
50.489: (move f6-7f f7-7f)
51.011: (move f0-4f f1-4f)
51.049: (putdown f0-4f key0-1)
51.069: (move f1-6f f2-6f)
51.104: (move f0-7f f1-7f)
49.076: (move f0-5f f0-6f)
49.236: (move f1-2f f2-2f)
50.342: (putdown f0-5f key0-1)
50.479: (move f0-4f f0-5f)
50.500: (move f1-4f f1-5f)
50.500: (move f0-5f f1-5f)
50.627: (move f6-7f f6-6f)
50.777: (move f6-7f f7-7f)
50.890: (pickup-and-loose f6-7f key1-3 key2-0)
51.088: (putdown f1-2f key0-1)
47.259: (move f2-2f f3-2f)
49.721: (move f1-5f f1-6f)
49.722: (move f0-6f f1-6f)
49.846: (move f2-2f f2-1f)
49.847: (move f0-6f f0-7f)
49.963: (putdown f0-6f key0-1)
50.192: (putdown f2-2f key0-1)
50.411: (move f0-5f f0-6f)
50.435: (move f0-5f f0-6f)
50.618: (move f1-2f f2-2f)
46.664: (move f3-2f f4-2f)
47.341: (move f3-2f f3-3f)
48.312: (pickup-and-loose f3-2f key1-1 key0-1)
48.570: (putdown f3-2f key0-1)
49.442: (move f2-2f f3-2f)
49.473: (move f2-2f f3-2f)
49.525: (move f2-1f f3-1f)
