/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.877: (move f1-4f f1-5f)
72.355: (move f1-4f f0-4f)
72.749: (move f1-4f f2-4f)
70.075: (move f1-5f f2-5f)
70.075: (move f2-4f f2-5f)
70.439: (move f1-5f f1-6f)
72.060: (move f1-5f f0-5f)
72.060: (move f0-4f f0-5f)
73.186: (move f2-4f f2-3f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
69.979: (move f1-6f f2-6f)
69.979: (move f2-5f f2-6f)
70.458: (move f1-6f f1-7f)
71.127: (move f0-5f f0-6f)
71.127: (move f1-6f f0-6f)
72.855: (move f2-5f f3-5f)
72.859: (pickup f2-3f key0-0)
74.484: (move f2-3f f3-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f1-5f)
68.808: (pickup f0-6f key3-0)
70.400: (unlock f2-3f f1-3f key0-0 shape0)
71.823: (move f2-3f f2-4f)
71.860: (move f1-7f f0-7f)
71.860: (move f0-6f f0-7f)
73.109: (move f2-6f f3-6f)
73.110: (move f3-5f f3-6f)
73.291: (move f2-6f f2-7f)
73.291: (move f1-7f f2-7f)
73.444: (move f3-3f f4-3f)
67.884: (move f0-6f f1-6f)
68.662: (move f0-6f f0-7f)
68.945: (move f0-6f f0-5f)
69.488: (move f2-4f f2-5f)
70.248: (move f2-3f f1-3f)
71.115: (putdown f2-3f key0-0)
71.167: (move f2-4f f1-4f)
71.983: (move f2-3f f2-4f)
72.353: (move f0-7f f0-8f)
72.865: (putdown f2-4f key0-0)
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
69.168: (move f2-4f f1-4f)
69.168: (unlock f1-4f f1-3f key0-0 shape0)
69.169: (move f1-3f f1-4f)
69.224: (move f0-5f f0-4f)
69.235: (move f0-7f f0-8f)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
68.641: (move f0-4f f1-4f)
69.450: (move f1-4f f1-5f)
69.657: (move f2-6f f3-6f)
69.836: (move f2-6f f2-7f)
69.837: (move f1-7f f2-7f)
70.476: (putdown f1-4f key0-0)
70.909: (putdown f1-5f key3-0)
69.255: (move f1-5f f2-5f)
69.276: (move f2-5f f2-4f)
69.276: (move f1-4f f2-4f)
