/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.360: (move f5-1f f4-1f)
136.581: (move f5-1f f5-2f)
134.398: (move f5-2f f4-2f)
134.398: (move f4-1f f4-2f)
135.501: (move f5-2f f6-2f)
137.926: (move f4-1f f3-1f)
142.215: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
133.342: (pickup f4-2f key3-1)
134.636: (move f4-2f f4-3f)
135.565: (move f6-2f f7-2f)
136.735: (move f4-2f f3-2f)
136.735: (move f3-1f f3-2f)
139.017: (move f6-2f f6-3f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f3-1f f4-1f)
127.561: (pickup f3-2f key4-2)
131.246: (move f3-2f f3-3f)
131.247: (move f4-3f f3-3f)
132.929: (move f4-2f f4-3f)
133.625: (move f4-2f f4-1f)
133.665: (pickup f4-3f key0-4)
133.706: (move f4-3f f4-4f)
134.734: (move f4-2f f3-2f)
134.871: (move f4-2f f5-2f)
135.062: (pickup f7-2f key1-2)
126.727: (move f3-2f f3-3f)
127.680: (pickup-and-loose f3-2f key4-2 key3-1)
129.169: (move f4-3f f3-3f)
129.172: (move f3-2f f3-3f)
129.723: (move f3-2f f4-2f)
130.736: (move f4-3f f3-3f)
130.863: (move f3-2f f2-2f)
131.763: (move f4-3f f4-4f)
132.690: (move f4-4f f3-4f)
132.690: (move f3-3f f3-4f)
126.707: (move f3-2f f3-3f)
127.507: (move f3-3f f3-4f)
129.881: (move f3-3f f4-3f)
129.882: (move f4-2f f4-3f)
130.207: (move f4-2f f4-1f)
130.748: (move f3-3f f3-4f)
130.750: (move f4-4f f3-4f)
130.797: (move f3-2f f4-2f)
130.907: (move f3-2f f2-2f)
130.970: (move f4-2f f5-2f)
127.727: (move f3-3f f3-4f)
128.493: (move f3-4f f2-4f)
129.109: (move f5-2f f6-2f)
129.498: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
130.588: (move f3-3f f4-3f)
130.588: (move f4-2f f4-3f)
131.012: (move f4-2f f4-1f)
131.804: (move f3-4f f3-5f)
131.861: (move f4-2f f5-2f)
128.145: (move f3-5f f2-5f)
128.146: (move f2-4f f2-5f)
128.611: (move f6-2f f7-2f)
128.633: (move f3-4f f2-4f)
128.634: (move f4-4f f4-5f)
128.635: (move f3-5f f4-5f)
129.360: (move f5-2f f6-2f)
129.695: (move f4-3f f4-4f)
129.696: (move f3-4f f4-4f)
130.127: (move f3-5f f3-6f)
127.847: (move f3-6f f3-7f)
128.264: (move f2-4f f2-5f)
128.273: (move f7-2f f8-2f)
128.706: (move f6-2f f7-2f)
128.723: (move f4-5f f4-6f)
128.723: (move f3-6f f4-6f)
128.833: (move f4-4f f4-5f)
129.750: (move f7-2f f7-3f)
130.057: (move f2-5f f2-6f)
130.059: (move f3-6f f2-6f)
127.285: (unlock f8-2f f9-2f key4-2 shape4)
127.975: (move f4-6f f4-7f)
127.975: (move f3-7f f4-7f)
128.385: (move f7-2f f8-2f)
129.060: (move f4-5f f4-6f)
129.164: (move f3-7f f3-8f)
129.466: (move f7-3f f8-3f)
129.467: (move f8-2f f8-3f)
129.636: (move f8-2f f8-1f)
129.862: (move f7-2f f7-3f)
126.132: (move f4-7f f5-7f)
126.642: (move f8-1f f9-1f)
127.396: (unlock f8-2f f9-2f key4-2 shape4)
128.102: (move f4-6f f4-7f)
128.455: (move f8-2f f7-2f)
128.515: (move f8-1f f8-0f)
128.615: (move f8-2f f9-2f)
128.692: (move f3-8f f3-9f)
129.099: (move f8-2f f8-3f)
129.578: (move f7-3f f8-3f)
124.694: (move f3-9f f4-9f)
125.717: (move f9-2f f9-1f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
126.300: (move f5-7f f5-8f)
126.528: (move f4-7f f5-7f)
127.964: (move f4-7f f3-7f)
128.139: (move f9-1f f9-0f)
128.139: (move f8-0f f9-0f)
128.551: (move f8-2f f7-2f)
128.721: (move f8-2f f9-2f)
125.687: (move f4-9f f4-10f)
125.833: (move f9-2f f9-1f)
126.416: (move f5-7f f5-8f)
127.395: (move f5-8f f5-9f)
127.396: (move f4-9f f5-9f)
127.902: (move f9-1f f9-0f)
129.272: (move f3-7f f3-8f)
129.379: (move f7-2f f6-2f)
129.657: (move f9-1f f8-1f)
129.880: (move f7-2f f7-3f)
126.154: (move f5-9f f5-10f)
126.155: (move f4-10f f5-10f)
126.687: (move f5-9f f6-9f)
127.522: (move f5-8f f5-9f)
128.003: (move f9-1f f9-0f)
128.618: (move f9-0f f8-0f)
128.619: (move f8-1f f8-0f)
128.815: (move f3-8f f3-9f)
129.011: (move f4-10f f3-10f)
129.215: (move f7-3f f8-3f)
124.811: (move f3-9f f4-9f)
124.813: (move f5-9f f4-9f)
126.255: (move f5-9f f5-10f)
126.788: (move f5-9f f6-9f)
127.886: (putdown f5-10f key4-2)
128.557: (move f6-9f f7-9f)
128.733: (move f9-0f f8-0f)
129.119: (move f3-9f f3-10f)
129.281: (move f6-9f f6-10f)
129.281: (move f5-10f f6-10f)
125.819: (move f5-10f f4-10f)
125.819: (move f3-10f f4-10f)
