/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f6-2f f6-3f)
33.704: (move f6-2f f5-2f)
35.206: (move f6-2f f6-1f)
31.916: (move f5-2f f5-3f)
31.916: (move f6-3f f5-3f)
33.552: (move f6-3f f6-4f)
33.570: (pickup f5-2f key0-2)
35.444: (move f6-1f f5-1f)
35.444: (move f5-2f f5-1f)
37.482: (move f6-1f f6-0f)
inf: (move f6-3f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
29.771: (move f5-3f f4-3f)
31.827: (move f5-2f f5-3f)
32.709: (pickup f6-4f key2-0)
33.980: (move f6-4f f5-4f)
33.980: (move f5-3f f5-4f)
34.678: (move f5-2f f6-2f)
34.696: (move f5-2f f5-1f)
34.905: (move f6-4f f6-5f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
29.706: (move f5-3f f4-3f)
29.903: (move f4-3f f3-3f)
30.253: (pickup f5-4f key3-0)
31.511: (move f4-3f f4-4f)
31.511: (move f5-4f f4-4f)
31.904: (putdown f5-3f key0-2)
33.475: (move f5-3f f6-3f)
33.476: (move f6-2f f6-3f)
33.525: (move f6-4f f5-4f)
33.552: (move f6-4f f6-3f)
26.199: (pickup f4-4f key1-2)
28.703: (move f4-4f f3-4f)
28.704: (move f3-3f f3-4f)
29.563: (unlock f5-4f f5-5f key3-0 shape3)
29.728: (move f5-3f f4-3f)
29.798: (putdown f4-3f key0-2)
29.810: (move f5-4f f4-4f)
29.829: (move f4-3f f3-3f)
30.479: (pickup-and-loose f5-4f key3-0 key2-0)
30.636: (move f5-4f f5-3f)
25.700: (move f4-4f f3-4f)
26.254: (pickup-and-loose f4-4f key1-2 key3-0)
26.583: (move f4-4f f4-3f)
27.277: (move f4-4f f3-4f)
27.777: (move f5-3f f4-3f)
27.778: (move f4-4f f4-3f)
28.547: (move f3-3f f3-4f)
29.105: (putdown f4-4f key3-0)
29.317: (move f4-4f f5-4f)
29.782: (move f4-4f f4-5f)
24.466: (move f4-4f f3-4f)
25.199: (move f3-4f f3-3f)
25.199: (move f4-3f f3-3f)
25.370: (move f4-4f f4-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.292: (move f4-4f f5-4f)
27.901: (move f5-4f f5-3f)
27.901: (move f4-3f f5-3f)
24.609: (move f4-3f f3-3f)
24.609: (move f3-4f f3-3f)
25.118: (unlock f4-3f f4-2f key1-2 shape1)
26.224: (move f4-3f f4-4f)
26.392: (move f3-4f f3-5f)
26.431: (move f3-4f f2-4f)
26.668: (move f4-3f f3-3f)
27.305: (move f3-3f f3-2f)
27.962: (move f4-3f f5-3f)
28.017: (move f4-3f f5-3f)
24.727: (move f4-3f f3-3f)
25.744: (move f2-4f f1-4f)
26.014: (move f3-3f f3-4f)
26.015: (move f4-4f f3-4f)
26.344: (move f4-3f f4-4f)
26.481: (pickup-and-loose f3-5f key3-2 key1-2)
26.789: (putdown f3-5f key1-2)
27.180: (move f2-4f f2-3f)
27.181: (move f3-3f f2-3f)
27.951: (move f3-2f f2-2f)
24.783: (move f3-3f f3-4f)
24.784: (move f4-4f f3-4f)
24.861: (move f3-5f f3-4f)
25.000: (move f3-5f f3-4f)
26.443: (unlock f3-5f f2-5f key3-2 shape3)
26.828: (move f2-3f f1-3f)
26.828: (move f1-4f f1-3f)
27.246: (move f3-3f f3-2f)
27.333: (move f2-3f f2-2f)
27.368: (move f3-3f f2-3f)
24.787: (putdown f3-4f key3-2)
24.815: (move f3-5f f3-4f)
25.550: (move f3-4f f3-3f)
25.630: (move f3-4f f3-3f)
26.123: (pickup-and-loose f3-5f key1-2 key3-2)
26.430: (putdown f3-5f key3-2)
26.506: (move f1-3f f1-2f)
26.506: (move f2-2f f1-2f)
26.570: (move f3-5f f2-5f)
26.624: (move f2-3f f2-4f)
24.474: (move f3-5f f3-4f)
24.723: (putdown f3-4f key3-2)
24.833: (move f3-5f f3-4f)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.606: (move f3-4f f3-3f)
26.059: (move f2-4f f1-4f)
26.845: (move f3-4f f3-5f)
26.852: (move f3-3f f4-3f)
26.945: (move f3-5f f2-5f)
24.917: (move f3-4f f3-3f)
25.082: (move f3-3f f3-4f)
25.545: (move f3-4f f3-3f)
25.610: (putdown f3-3f key3-2)
25.677: (move f3-4f f3-3f)
26.010: (move f3-4f f2-4f)
26.065: (pickup f3-5f key1-2)
26.371: (move f3-4f f3-5f)
26.524: (move f3-4f f4-4f)
26.843: (move f3-3f f4-3f)
24.165: (move f3-5f f3-4f)
24.912: (move f3-3f f3-4f)
25.544: (move f2-4f f1-4f)
25.593: (move f3-3f f4-3f)
25.593: (move f4-4f f4-3f)
25.903: (pickup f3-5f key1-2)
26.866: (move f3-4f f3-5f)
26.927: (move f3-3f f4-3f)
26.929: (move f3-5f f2-5f)
27.031: (move f3-3f f4-3f)
24.085: (move f3-5f f3-4f)
24.487: (move f3-4f f3-3f)
25.156: (unlock f4-3f f4-2f key1-2 shape1)
26.014: (pickup f3-5f key1-2)
26.350: (move f3-4f f2-4f)
26.389: (move f3-4f f4-4f)
26.430: (move f3-4f f3-5f)
26.875: (move f3-5f f2-5f)
27.032: (move f1-4f f1-3f)
27.589: (move f1-4f f1-5f)
24.402: (move f3-5f f3-4f)
24.639: (move f3-4f f3-3f)
25.037: (move f4-3f f3-3f)
25.148: (move f4-4f f4-3f)
