/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.950: (move f1-6f f2-6f)
139.116: (move f1-6f f1-7f)
139.994: (move f1-6f f1-5f)
137.423: (move f2-6f f3-6f)
137.528: (move f1-7f f1-8f)
137.662: (move f1-5f f2-5f)
137.662: (move f2-6f f2-5f)
138.268: (move f1-5f f1-4f)
138.884: (move f1-7f f2-7f)
138.884: (move f2-6f f2-7f)
139.862: (pickup f1-5f key2-1)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f1-6f)
135.842: (move f1-8f f1-9f)
136.761: (pickup f2-5f key0-3)
137.241: (move f1-8f f2-8f)
137.247: (move f2-7f f2-8f)
137.553: (move f1-5f f2-5f)
137.576: (move f2-5f f3-5f)
137.577: (move f3-6f f3-5f)
137.831: (move f3-6f f3-7f)
137.831: (move f2-7f f3-7f)
137.991: (move f1-8f f0-8f)
135.990: (move f2-5f f3-5f)
136.014: (pickup f2-8f key3-2)
136.796: (pickup-and-loose f2-5f key0-3 key2-1)
136.932: (move f3-5f f3-4f)
137.090: (move f1-9f f1-10f)
137.097: (move f1-9f f0-9f)
137.100: (move f0-8f f0-9f)
137.347: (move f3-5f f4-5f)
137.373: (putdown f2-5f key2-1)
137.593: (move f2-5f f2-6f)
130.996: (pickup f0-9f key4-5)
135.970: (move f3-5f f3-4f)
136.295: (move f3-5f f4-5f)
136.436: (move f3-5f f3-6f)
136.439: (move f2-6f f3-6f)
136.520: (move f3-4f f4-4f)
136.521: (move f4-5f f4-4f)
136.677: (move f2-8f f1-8f)
136.751: (move f2-5f f3-5f)
137.086: (move f2-8f f2-9f)
129.568: (move f0-9f f1-9f)
131.921: (move f0-9f f0-10f)
132.073: (move f0-9f f0-8f)
135.018: (move f4-4f f4-3f)
135.162: (move f2-9f f1-9f)
135.163: (move f1-8f f1-9f)
135.226: (move f4-5f f5-5f)
135.588: (move f3-4f f4-4f)
135.590: (move f4-5f f4-4f)
135.870: (move f4-4f f5-4f)
130.891: (move f0-10f f1-10f)
130.892: (move f1-9f f1-10f)
131.321: (move f1-9f f1-8f)
131.322: (move f0-8f f1-8f)
131.815: (move f1-9f f2-9f)
133.906: (move f5-5f f6-5f)
133.974: (move f4-4f f4-3f)
134.105: (move f4-3f f4-2f)
134.873: (move f5-5f f5-4f)
134.874: (move f4-4f f5-4f)
129.923: (move f2-9f f2-8f)
129.924: (move f1-8f f2-8f)
130.228: (move f1-10f f1-11f)
131.041: (move f2-9f f3-9f)
131.758: (move f1-8f f1-7f)
132.673: (unlock f6-5f f7-5f key0-3 shape0)
133.058: (move f4-3f f4-2f)
133.519: (putdown f1-10f key4-5)
133.881: (putdown f1-8f key4-5)
133.917: (move f6-5f f6-6f)
130.062: (move f1-11f f2-11f)
130.536: (move f3-9f f4-9f)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.079: (move f1-7f f1-6f)
131.179: (move f3-9f f3-8f)
131.181: (move f2-8f f3-8f)
131.188: (move f1-11f f1-12f)
131.220: (putdown f2-8f key4-5)
131.260: (move f1-7f f2-7f)
131.262: (move f2-8f f2-7f)
128.745: (move f4-9f f5-9f)
129.077: (move f1-12f f2-12f)
129.079: (move f2-11f f2-12f)
129.233: (move f4-9f f4-10f)
129.608: (move f1-12f f1-13f)
130.170: (move f2-7f f3-7f)
130.175: (move f3-8f f3-7f)
130.913: (move f2-11f f3-11f)
130.950: (move f4-9f f4-8f)
130.951: (move f3-8f f4-8f)
127.856: (move f3-11f f4-11f)
127.857: (move f4-10f f4-11f)
129.046: (move f2-12f f2-13f)
