/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.741: (move f4-5f f4-6f)
58.145: (move f4-5f f3-5f)
53.878: (move f4-6f f5-6f)
53.894: (pickup f4-6f key2-0)
57.433: (move f4-6f f3-6f)
57.433: (move f3-5f f3-6f)
59.235: (move f3-5f f3-4f)
59.283: (move f3-5f f2-5f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
53.677: (move f4-6f f5-6f)
54.208: (move f4-6f f3-6f)
55.604: (move f5-6f f5-7f)
55.623: (move f5-6f f6-6f)
57.457: (move f4-6f f4-5f)
58.041: (move f3-6f f3-7f)
58.330: (move f3-6f f2-6f)
58.330: (move f2-5f f2-6f)
58.926: (move f3-4f f3-3f)
59.057: (move f2-5f f1-5f)
53.649: (putdown f3-6f key2-0)
54.822: (move f6-6f f6-5f)
55.020: (move f5-6f f6-6f)
55.091: (move f3-6f f3-7f)
55.127: (move f3-6f f3-5f)
55.127: (move f4-5f f3-5f)
55.526: (move f3-6f f2-6f)
55.551: (move f5-6f f5-7f)
55.753: (putdown f5-6f key2-0)
57.456: (putdown f4-5f key2-0)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
54.812: (pickup-and-loose f6-6f key3-1 key2-0)
55.014: (putdown f3-5f key2-0)
55.355: (putdown f6-6f key2-0)
55.708: (move f6-5f f7-5f)
56.073: (move f5-6f f5-7f)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f3-5f f2-5f)
