/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.558: (move f3-0f f4-0f)
81.467: (move f3-0f f2-0f)
79.542: (move f4-0f f4-1f)
79.845: (move f2-0f f1-0f)
79.990: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
77.333: (pickup f4-1f key1-3)
78.498: (move f4-1f f4-2f)
78.715: (move f1-0f f1-1f)
78.771: (move f5-0f f5-1f)
78.772: (move f4-1f f5-1f)
79.496: (pickup f5-0f key0-1)
82.143: (move f5-0f f6-0f)
inf: (move f4-1f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-0f f4-0f)
76.162: (move f1-1f f1-2f)
77.149: (move f4-2f f3-2f)
77.484: (move f4-1f f4-2f)
77.725: (move f4-1f f4-0f)
77.857: (move f5-0f f4-0f)
77.900: (move f4-1f f5-1f)
78.005: (move f5-0f f5-1f)
78.888: (move f1-1f f0-1f)
80.115: (move f5-1f f6-1f)
80.115: (move f6-0f f6-1f)
73.267: (move f1-2f f1-3f)
74.875: (pickup f0-1f key0-2)
76.392: (move f4-2f f3-2f)
76.832: (move f0-1f f0-2f)
76.832: (move f1-2f f0-2f)
77.070: (move f4-0f f3-0f)
77.739: (move f3-2f f3-3f)
77.965: (move f5-1f f5-0f)
77.965: (move f4-0f f5-0f)
78.086: (move f5-1f f6-1f)
73.837: (move f0-1f f0-2f)
74.060: (move f3-2f f3-3f)
74.123: (move f1-3f f1-4f)
75.819: (move f0-1f f1-1f)
75.967: (unlock f3-2f f2-2f key1-3 shape1)
76.356: (putdown f3-2f key1-3)
76.984: (move f1-3f f0-3f)
76.984: (move f0-2f f0-3f)
77.209: (move f3-3f f3-4f)
77.497: (move f3-0f f2-0f)
72.494: (move f1-1f f1-2f)
72.494: (move f0-2f f1-2f)
73.314: (move f0-2f f0-3f)
73.587: (move f3-2f f2-2f)
73.681: (move f3-3f f3-4f)
73.857: (move f3-2f f3-3f)
74.729: (move f3-2f f3-3f)
75.012: (move f3-3f f2-3f)
75.658: (pickup f0-3f key2-0)
76.079: (putdown f3-2f key1-3)
67.831: (move f1-2f f1-3f)
67.831: (move f0-3f f1-3f)
70.882: (move f0-3f f0-4f)
71.230: (move f2-3f f1-3f)
72.798: (move f0-3f f1-3f)
73.235: (pickup-and-loose f0-3f key2-0 key0-2)
73.248: (move f2-2f f1-2f)
73.369: (unlock f2-2f f2-1f key1-3 shape1)
73.485: (move f2-3f f2-4f)
73.486: (move f3-4f f2-4f)
68.242: (move f0-3f f1-3f)
68.351: (move f0-4f f1-4f)
68.351: (move f1-3f f1-4f)
70.755: (move f2-4f f1-4f)
70.756: (move f1-3f f1-4f)
70.795: (move f2-4f f2-5f)
71.005: (move f0-3f f0-4f)
71.042: (move f1-2f f1-3f)
71.087: (putdown f0-4f key0-2)
71.667: (move f0-4f f0-5f)
68.418: (move f0-4f f1-4f)
68.474: (move f0-4f f1-4f)
68.474: (move f1-3f f1-4f)
70.640: (move f1-3f f1-4f)
71.061: (putdown f0-4f key2-0)
71.359: (move f1-4f f2-4f)
71.608: (move f0-4f f0-5f)
71.629: (move f0-5f f1-5f)
71.629: (move f1-4f f1-5f)
71.748: (move f0-4f f0-5f)
68.167: (move f2-4f f2-5f)
68.167: (move f1-5f f2-5f)
68.275: (move f1-4f f1-3f)
68.376: (move f0-4f f1-4f)
69.836: (pickup-and-loose f2-4f key3-3 key0-2)
70.480: (move f1-4f f2-4f)
71.143: (move f1-5f f1-6f)
71.215: (move f0-5f f1-5f)
71.215: (move f1-4f f1-5f)
71.362: (move f1-4f f2-4f)
64.937: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.217: (move f2-4f f1-4f)
67.866: (move f1-5f f2-5f)
67.866: (move f2-4f f2-5f)
68.306: (move f1-4f f1-3f)
68.368: (move f2-4f f2-5f)
68.904: (pickup f1-5f key1-1)
69.577: (move f1-6f f2-6f)
69.577: (move f2-5f f2-6f)
64.421: (move f2-4f f2-5f)
65.551: (move f2-4f f1-4f)
66.556: (move f1-5f f2-5f)
66.756: (move f1-4f f1-3f)
67.096: (move f2-5f f2-6f)
67.174: (move f2-4f f2-3f)
67.178: (move f1-5f f1-4f)
68.012: (move f2-4f f3-4f)
69.551: (move f2-5f f2-6f)
69.730: (move f1-4f f0-4f)
64.528: (move f1-4f f1-3f)
64.528: (move f2-3f f1-3f)
64.685: (move f2-5f f2-6f)
65.970: (move f1-4f f1-3f)
66.899: (move f3-4f f3-3f)
66.900: (move f2-3f f3-3f)
67.353: (move f2-5f f2-6f)
67.469: (move f2-5f f3-5f)
67.469: (move f3-4f f3-5f)
67.540: (move f2-5f f1-5f)
65.672: (move f2-6f f1-6f)
65.673: (move f1-5f f1-6f)
65.750: (move f3-3f f3-2f)
66.648: (putdown f2-6f key3-3)
66.858: (putdown f2-6f key1-1)
66.889: (unlock f3-3f f4-3f key3-3 shape3)
66.996: (move f1-5f f0-5f)
67.189: (move f3-5f f3-6f)
67.189: (move f2-6f f3-6f)
67.805: (move f1-3f f0-3f)
64.615: (move f2-6f f2-5f)
65.667: (move f3-3f f3-2f)
65.788: (move f2-6f f2-5f)
65.902: (move f2-6f f1-6f)
66.704: (move f1-6f f1-7f)
66.705: (move f3-2f f4-2f)
67.128: (move f3-3f f2-3f)
67.158: (move f3-3f f4-3f)
67.363: (move f2-6f f2-7f)
67.541: (move f0-5f f0-4f)
64.446: (move f2-3f f1-3f)
64.859: (move f2-3f f2-4f)
65.089: (move f2-5f f2-4f)
66.475: (move f1-6f f1-7f)
66.499: (move f2-5f f2-4f)
66.710: (unlock f4-2f f4-3f key3-3 shape3)
66.710: (move f3-2f f4-2f)
66.710: (move f4-3f f4-2f)
66.994: (move f4-2f f4-1f)
67.081: (pickup f2-7f key2-2)
61.568: (pickup f2-4f key3-3)
64.352: (move f2-4f f2-5f)
65.379: (move f2-4f f1-4f)
65.476: (move f2-4f f1-4f)
65.476: (move f1-3f f1-4f)
65.756: (move f2-7f f2-6f)
66.026: (move f2-4f f1-4f)
66.748: (move f2-4f f3-4f)
66.912: (move f4-1f f4-0f)
67.015: (move f4-2f f4-1f)
61.390: (move f2-4f f2-5f)
62.408: (move f2-4f f2-3f)
63.064: (move f2-4f f1-4f)
63.512: (move f2-4f f3-4f)
64.058: (move f2-6f f2-5f)
64.165: (move f1-4f f1-3f)
64.617: (move f2-5f f2-6f)
65.023: (move f1-4f f1-3f)
66.814: (move f4-1f f4-0f)
66.832: (pickup-and-loose f2-6f key1-1 key2-2)
61.044: (move f2-3f f1-3f)
61.044: (move f1-4f f1-3f)
62.024: (move f2-3f f3-3f)
62.024: (move f3-4f f3-3f)
62.282: (move f2-5f f2-6f)
63.868: (pickup-and-loose f2-3f key2-1 key3-3)
64.026: (move f3-4f f3-5f)
64.027: (move f2-5f f3-5f)
64.094: (putdown f2-5f key3-3)
64.231: (move f1-4f f1-5f)
61.260: (move f3-3f f3-2f)
62.046: (unlock f3-3f f4-3f key3-3 shape3)
62.138: (move f2-6f f2-7f)
62.271: (move f3-5f f3-6f)
62.271: (move f2-6f f3-6f)
62.719: (move f2-3f f1-3f)
62.841: (move f1-5f f1-6f)
62.841: (move f2-6f f1-6f)
63.028: (move f1-3f f0-3f)
63.059: (move f2-5f f2-4f)
61.278: (move f3-3f f3-2f)
61.707: (putdown f3-2f key3-3)
61.837: (move f3-2f f4-2f)
62.277: (move f1-6f f1-7f)
62.277: (move f2-7f f1-7f)
62.329: (move f3-3f f2-3f)
62.351: (move f3-3f f4-3f)
62.402: (pickup-and-loose f2-7f key2-2 key3-3)
62.619: (move f3-6f f3-7f)
62.619: (move f2-7f f3-7f)
60.966: (move f2-3f f1-3f)
61.497: (move f2-3f f2-4f)
61.635: (putdown f3-2f key3-3)
61.865: (move f4-3f f4-2f)
61.865: (unlock f4-2f f4-3f key3-3 shape3)
61.865: (move f3-2f f4-2f)
61.978: (move f4-2f f4-1f)
62.666: (move f3-2f f4-2f)
62.709: (move f3-2f f3-3f)
62.875: (move f2-7f f3-7f)
61.378: (move f2-4f f2-5f)
61.446: (move f3-7f f4-7f)
61.901: (move f4-2f f4-1f)
61.907: (pickup-and-loose f4-1f key1-3 key3-3)
62.047: (move f4-1f f4-0f)
62.259: (move f4-1f f5-1f)
62.754: (move f3-2f f4-2f)
62.767: (move f3-2f f3-3f)
62.997: (move f2-4f f1-4f)
62.997: (move f1-3f f1-4f)
61.807: (pickup-and-loose f4-1f key1-3 key3-3)
61.887: (move f4-1f f4-2f)
61.955: (move f4-1f f4-0f)
61.957: (move f4-1f f4-0f)
62.085: (move f4-7f f5-7f)
62.164: (move f4-1f f5-1f)
62.166: (move f4-1f f5-1f)
62.204: (move f2-5f f2-6f)
62.755: (move f4-0f f3-0f)
63.549: (move f4-0f f5-0f)
60.359: (pickup-and-loose f5-7f key2-3 key2-2)
60.889: (move f4-2f f3-2f)
61.854: (move f4-1f f4-0f)
61.875: (move f4-1f f4-2f)
61.910: (unlock f5-7f f6-7f key2-2 shape2)
62.061: (move f4-1f f5-1f)
62.116: (move f2-6f f2-7f)
62.197: (move f5-7f f5-6f)
62.253: (move f2-6f f3-6f)
62.578: (move f5-7f f5-8f)
59.379: (move f5-7f f4-7f)
60.155: (unlock f5-7f f6-7f key2-3 shape2)
60.155: (pickup-and-loose f5-7f key2-3 key2-2)
60.207: (move f5-7f f5-8f)
60.469: (move f5-7f f5-6f)
60.865: (unlock f3-2f f2-2f key1-3 shape1)
60.909: (move f4-2f f3-2f)
61.438: (move f5-7f f4-7f)
61.693: (putdown f3-2f key1-3)
62.043: (move f3-2f f3-3f)
59.261: (move f4-7f f3-7f)
59.365: (move f5-7f f4-7f)
59.606: (move f5-6f f5-5f)
59.677: (move f5-6f f4-6f)
59.677: (move f4-7f f4-6f)
59.967: (move f5-6f f6-6f)
60.177: (move f5-7f f5-8f)
60.335: (move f5-8f f6-8f)
60.396: (move f5-7f f5-6f)
60.407: (move f5-7f f6-7f)
58.087: (move f6-6f f6-5f)
58.087: (move f5-5f f6-5f)
58.297: (move f3-7f f2-7f)
58.327: (move f6-6f f7-6f)
59.268: (move f4-7f f3-7f)
59.492: (move f6-7f f7-7f)
59.558: (move f5-6f f5-5f)
59.616: (move f6-7f f6-6f)
