/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.908: (move f0-6f f0-5f)
29.873: (move f0-6f f1-6f)
28.688: (move f1-6f f1-5f)
28.688: (move f0-5f f1-5f)
29.850: (move f0-5f f0-4f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
27.357: (move f0-4f f1-4f)
27.357: (move f1-5f f1-4f)
27.917: (move f1-5f f2-5f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
26.606: (pickup f1-4f key2-2)
27.557: (move f1-4f f1-3f)
28.698: (move f2-5f f3-5f)
29.055: (move f1-4f f2-4f)
29.055: (move f2-5f f2-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
23.438: (move f3-5f f4-5f)
25.171: (move f1-3f f1-2f)
26.717: (move f1-4f f1-3f)
27.026: (move f1-3f f2-3f)
27.026: (move f2-4f f2-3f)
27.914: (move f1-4f f1-5f)
28.093: (move f3-5f f3-6f)
28.392: (move f1-4f f2-4f)
29.093: (move f1-4f f0-4f)
inf: (putdown f1-4f key2-2)
24.165: (move f4-5f f5-5f)
24.860: (move f1-3f f1-2f)
26.571: (move f3-6f f4-6f)
26.571: (move f4-5f f4-6f)
26.782: (move f1-3f f2-3f)
26.782: (move f2-4f f2-3f)
26.961: (move f4-5f f4-4f)
27.054: (move f1-2f f1-1f)
27.234: (unlock f2-4f f3-4f key2-2 shape2)
27.557: (putdown f1-3f key2-2)
23.773: (pickup f5-5f key0-0)
25.127: (move f2-4f f3-4f)
25.533: (move f5-5f f5-4f)
25.533: (move f4-4f f5-4f)
25.536: (pickup f4-6f key3-2)
25.537: (move f1-3f f1-2f)
25.538: (putdown f1-2f key2-2)
26.514: (move f5-5f f6-5f)
26.643: (move f2-4f f1-4f)
26.666: (move f5-5f f5-6f)
18.131: (pickup f5-4f key3-1)
22.468: (move f4-6f f4-5f)
23.175: (move f5-5f f4-5f)
24.024: (pickup f5-6f key1-0)
24.908: (move f5-5f f5-4f)
24.927: (move f4-6f f5-6f)
25.314: (putdown f3-4f key2-2)
25.807: (move f5-4f f5-3f)
25.920: (move f5-5f f6-5f)
25.992: (move f3-4f f4-4f)
18.299: (pickup-and-loose f5-4f key3-1 key0-0)
19.134: (move f5-4f f5-5f)
20.216: (move f5-4f f5-3f)
21.405: (move f5-4f f6-4f)
21.896: (move f5-6f f5-5f)
21.898: (move f5-4f f4-4f)
22.314: (move f4-5f f5-5f)
22.314: (move f5-6f f5-5f)
23.247: (move f4-4f f4-5f)
23.441: (putdown f4-5f key3-2)
18.266: (move f5-5f f4-5f)
18.266: (move f4-4f f4-5f)
19.231: (move f5-4f f5-5f)
19.652: (move f5-5f f4-5f)
19.673: (move f5-5f f5-6f)
20.355: (move f5-4f f5-3f)
20.500: (move f5-3f f5-2f)
20.772: (move f6-4f f6-5f)
20.772: (move f5-5f f6-5f)
21.725: (move f5-4f f6-4f)
17.857: (move f5-5f f4-5f)
19.477: (move f5-5f f5-6f)
