/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.323: (move f5-3f f5-4f)
61.123: (move f5-3f f4-3f)
63.838: (move f5-3f f5-2f)
58.478: (move f4-3f f4-4f)
58.478: (move f5-4f f4-4f)
61.179: (pickup f4-3f key2-0)
61.209: (move f4-3f f3-3f)
61.555: (move f5-4f f6-4f)
61.874: (pickup f4-3f key0-0)
62.339: (move f5-4f f5-5f)
65.051: (move f5-2f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f5-3f)
57.562: (pickup f6-4f key3-0)
58.499: (move f4-3f f4-4f)
59.230: (move f4-3f f4-4f)
59.707: (move f3-3f f3-4f)
59.707: (move f4-4f f3-4f)
59.939: (move f4-3f f5-3f)
60.561: (move f4-3f f5-3f)
60.592: (move f4-4f f4-5f)
60.592: (move f5-5f f4-5f)
61.242: (move f4-3f f3-3f)
55.493: (move f6-4f f5-4f)
58.084: (move f6-4f f6-5f)
58.293: (pickup f3-4f key3-1)
58.423: (putdown f4-4f key2-0)
59.162: (move f4-4f f3-4f)
59.475: (move f3-4f f3-5f)
59.475: (move f4-5f f3-5f)
59.598: (move f5-3f f5-4f)
59.598: (move f4-4f f5-4f)
59.794: (move f3-3f f3-4f)
52.588: (move f5-4f f4-4f)
54.616: (move f5-4f f5-3f)
55.455: (move f3-4f f4-4f)
56.540: (move f5-4f f5-5f)
56.540: (move f6-5f f5-5f)
56.800: (move f3-4f f3-5f)
56.997: (move f6-5f f6-6f)
58.065: (move f3-4f f3-5f)
58.118: (pickup-and-loose f3-4f key3-1 key0-0)
58.348: (pickup-and-loose f3-4f key3-1 key2-0)
51.947: (move f4-4f f3-4f)
53.389: (move f4-4f f4-3f)
53.389: (move f5-3f f4-3f)
53.549: (move f4-4f f4-5f)
53.549: (move f5-5f f4-5f)
54.916: (move f3-4f f3-5f)
55.480: (move f3-4f f4-4f)
55.551: (move f5-3f f5-2f)
55.563: (move f3-4f f4-4f)
55.625: (move f3-5f f4-5f)
51.814: (move f4-5f f3-5f)
51.814: (move f3-4f f3-5f)
53.249: (move f3-4f f2-4f)
53.292: (move f4-3f f3-3f)
53.292: (move f3-4f f3-3f)
54.160: (move f5-2f f5-1f)
54.362: (move f4-5f f4-6f)
54.404: (pickup-and-loose f3-4f key3-1 key3-0)
54.715: (putdown f4-5f key3-0)
55.450: (putdown f4-5f key3-1)
52.069: (unlock f5-1f f4-1f key3-0 shape3)
52.448: (move f3-4f f3-5f)
52.752: (move f3-3f f3-2f)
52.765: (move f4-5f f3-5f)
52.919: (move f3-4f f4-4f)
53.073: (move f2-4f f2-5f)
53.073: (move f3-5f f2-5f)
53.337: (move f4-6f f3-6f)
53.337: (move f3-5f f3-6f)
53.343: (move f4-5f f4-4f)
51.655: (move f5-1f f4-1f)
52.947: (move f4-4f f4-5f)
52.947: (move f3-5f f4-5f)
53.344: (move f3-5f f3-4f)
53.344: (move f4-4f f3-4f)
53.459: (move f5-1f f5-0f)
