/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.983: (move f9-6f f8-6f)
87.550: (move f9-6f f9-7f)
87.864: (move f9-6f f9-5f)
82.956: (move f8-6f f7-6f)
84.816: (move f8-6f f8-5f)
84.816: (move f9-5f f8-5f)
85.761: (move f9-7f f8-7f)
85.761: (move f8-6f f8-7f)
87.153: (pickup f9-5f key0-1)
88.904: (move f9-7f f9-8f)
inf: (move f8-6f f9-6f)
inf: (move f9-7f f9-6f)
inf: (move f9-5f f9-6f)
80.614: (move f7-6f f6-6f)
81.439: (pickup f8-7f key2-3)
82.316: (move f8-5f f8-4f)
83.725: (move f7-6f f7-7f)
83.725: (move f8-7f f7-7f)
83.799: (move f9-5f f8-5f)
86.082: (move f8-7f f8-8f)
86.082: (move f9-8f f8-8f)
86.490: (move f9-5f f9-6f)
inf: (move f7-6f f8-6f)
79.158: (move f8-7f f8-6f)
79.877: (move f8-4f f8-3f)
80.153: (move f8-7f f7-7f)
81.644: (move f8-5f f8-4f)
82.541: (move f8-5f f8-6f)
82.542: (move f9-6f f8-6f)
82.744: (move f7-7f f6-7f)
82.745: (move f6-6f f6-7f)
82.957: (move f8-7f f9-7f)
83.066: (move f8-7f f8-8f)
77.626: (move f8-3f f8-2f)
78.341: (move f7-7f f6-7f)
78.432: (move f7-7f f7-6f)
78.432: (move f8-6f f7-6f)
79.280: (move f8-4f f8-3f)
79.765: (move f7-7f f7-8f)
79.765: (move f8-8f f7-8f)
80.402: (move f8-6f f8-5f)
82.411: (move f8-6f f7-6f)
82.724: (putdown f8-4f key0-1)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
76.946: (move f8-3f f8-2f)
76.963: (move f8-5f f8-4f)
77.963: (move f8-2f f7-2f)
80.122: (move f7-6f f6-6f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
80.348: (move f8-4f f8-3f)
80.706: (putdown f8-3f key0-1)
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.626: (move f8-3f f8-2f)
77.955: (move f8-3f f8-2f)
78.274: (putdown f8-2f key0-1)
78.422: (move f6-8f f5-8f)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.332: (move f7-2f f7-1f)
73.182: (move f8-3f f8-2f)
75.186: (move f8-4f f8-3f)
75.860: (move f5-8f f4-8f)
76.331: (move f6-5f f5-5f)
76.331: (move f5-6f f5-5f)
77.879: (move f8-2f f7-2f)
78.094: (move f5-6f f4-6f)
78.137: (move f8-2f f7-2f)
78.233: (move f8-3f f9-3f)
78.465: (move f8-2f f7-2f)
73.452: (move f8-3f f8-2f)
74.313: (move f8-2f f7-2f)
75.625: (move f4-6f f4-5f)
75.626: (move f5-5f f4-5f)
76.734: (move f8-2f f8-1f)
77.674: (unlock f9-3f f9-4f key2-3 shape2)
77.675: (move f8-3f f9-3f)
77.838: (move f4-8f f3-8f)
79.084: (move f4-8f f4-7f)
79.084: (move f4-6f f4-7f)
74.613: (move f8-2f f7-2f)
74.633: (move f7-2f f7-1f)
74.633: (move f8-1f f7-1f)
76.884: (move f8-2f f8-1f)
