/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.052: (move f11-6f f10-6f)
172.459: (move f11-6f f12-6f)
172.572: (move f11-6f f11-5f)
170.268: (move f10-6f f10-5f)
170.269: (move f11-5f f10-5f)
171.446: (move f10-6f f10-7f)
172.289: (move f11-5f f11-4f)
173.520: (move f12-6f f13-6f)
174.165: (move f12-6f f12-7f)
inf: (move f10-6f f11-6f)
inf: (move f12-6f f11-6f)
inf: (move f11-5f f11-6f)
165.878: (move f11-4f f11-3f)
170.331: (move f11-4f f10-4f)
170.331: (move f10-5f f10-4f)
170.793: (pickup f11-4f key4-1)
171.669: (move f10-7f f10-8f)
172.331: (move f11-4f f12-4f)
173.115: (move f10-5f f9-5f)
173.629: (move f12-7f f13-7f)
173.630: (move f13-6f f13-7f)
174.143: (move f10-7f f9-7f)
164.552: (move f11-4f f11-3f)
166.352: (move f11-3f f11-2f)
167.714: (move f10-4f f10-3f)
167.714: (move f11-3f f10-3f)
169.451: (move f11-4f f10-4f)
169.711: (move f9-5f f9-4f)
169.713: (move f10-4f f9-4f)
169.861: (move f11-3f f12-3f)
169.861: (move f12-4f f12-3f)
170.699: (move f9-7f f9-8f)
165.604: (putdown f11-3f key4-1)
165.754: (move f11-3f f11-2f)
167.120: (move f11-3f f10-3f)
167.121: (move f10-4f f10-3f)
167.644: (move f11-2f f12-2f)
167.646: (move f12-3f f12-2f)
168.051: (pickup f9-8f key0-6)
168.526: (pickup f9-4f key3-3)
169.103: (move f11-2f f10-2f)
169.103: (move f10-3f f10-2f)
162.366: (pickup f10-2f key3-1)
163.922: (pickup f12-2f key2-3)
166.495: (putdown f11-2f key4-1)
166.745: (move f11-3f f11-2f)
166.853: (move f10-2f f10-1f)
167.012: (move f11-2f f12-2f)
167.976: (move f11-3f f10-3f)
168.556: (move f12-2f f12-1f)
168.588: (putdown f10-3f key4-1)
168.632: (move f9-8f f8-8f)
164.445: (move f10-2f f11-2f)
164.452: (move f12-2f f11-2f)
164.931: (pickup-and-loose f12-2f key2-3 key4-1)
164.975: (move f10-2f f10-1f)
165.270: (move f11-2f f11-3f)
165.936: (move f10-3f f11-3f)
166.335: (move f10-2f f10-3f)
166.629: (move f12-2f f12-1f)
166.807: (move f10-2f f9-2f)
167.460: (putdown f12-2f key4-1)
163.484: (move f11-2f f11-3f)
164.486: (move f10-3f f11-3f)
164.487: (move f11-2f f11-3f)
164.885: (pickup-and-loose f9-2f key2-4 key3-1)
165.159: (move f10-1f f9-1f)
165.163: (move f9-2f f9-1f)
165.208: (move f12-2f f11-2f)
165.727: (move f11-2f f12-2f)
166.257: (move f11-2f f10-2f)
166.335: (move f9-2f f8-2f)
159.959: (move f9-2f f10-2f)
162.736: (move f9-2f f9-1f)
162.738: (move f10-2f f10-1f)
163.272: (move f11-2f f11-3f)
163.645: (pickup-and-loose f12-2f key2-3 key3-1)
163.816: (move f11-3f f10-3f)
163.817: (move f10-2f f10-3f)
163.902: (move f9-2f f8-2f)
165.911: (move f12-2f f12-1f)
165.975: (move f9-1f f8-1f)
162.002: (move f10-2f f11-2f)
162.340: (move f12-2f f11-2f)
162.476: (move f10-2f f10-1f)
