/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.458: (pickup f2-1f key1-1)
55.899: (move f2-1f f2-2f)
57.266: (move f2-1f f3-1f)
57.542: (move f2-1f f2-0f)
52.125: (move f2-1f f2-2f)
53.374: (move f2-1f f3-1f)
53.909: (move f2-1f f2-0f)
56.433: (move f2-2f f3-2f)
56.433: (move f3-1f f3-2f)
56.436: (move f2-2f f1-2f)
56.848: (move f2-2f f2-3f)
57.346: (move f2-0f f1-0f)
57.706: (move f3-1f f4-1f)
58.504: (move f3-1f f3-0f)
53.009: (move f2-2f f1-2f)
53.084: (move f3-1f f3-2f)
53.084: (move f2-2f f3-2f)
53.961: (move f2-0f f1-0f)
54.149: (move f2-2f f2-3f)
54.288: (move f3-1f f4-1f)
54.597: (pickup f2-3f key1-0)
55.096: (move f3-1f f3-0f)
55.096: (move f2-0f f3-0f)
57.866: (move f2-3f f2-4f)
53.176: (move f1-0f f0-0f)
53.204: (move f2-3f f2-4f)
53.207: (move f2-3f f2-2f)
53.240: (move f1-2f f0-2f)
53.618: (move f3-2f f3-3f)
53.618: (move f2-3f f3-3f)
54.411: (move f3-2f f4-2f)
54.411: (move f4-1f f4-2f)
55.063: (move f2-3f f2-4f)
55.361: (move f2-3f f3-3f)
51.658: (move f0-2f f0-1f)
51.658: (move f0-0f f0-1f)
52.004: (pickup-and-loose f0-0f key3-3 key1-1)
52.940: (move f3-3f f3-4f)
52.941: (move f2-4f f3-4f)
53.864: (putdown f0-0f key1-1)
53.977: (move f2-2f f1-2f)
54.005: (putdown f0-2f key1-1)
54.033: (move f3-3f f3-2f)
54.034: (move f2-2f f3-2f)
48.831: (move f0-0f f0-1f)
51.470: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
52.260: (move f0-0f f1-0f)
52.386: (move f0-2f f0-1f)
52.482: (move f0-0f f0-1f)
53.152: (move f3-4f f4-4f)
54.796: (move f3-2f f3-1f)
54.803: (pickup f0-2f key0-1)
54.938: (move f0-2f f1-2f)
51.475: (move f3-5f f4-5f)
51.475: (move f4-4f f4-5f)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
52.524: (unlock f4-4f f5-4f key1-1 shape1)
52.814: (move f0-1f f0-2f)
53.036: (putdown f0-1f key3-3)
53.075: (move f0-2f f0-1f)
53.967: (move f3-5f f3-6f)
49.854: (pickup f0-0f key3-3)
50.975: (move f2-0f f2-1f)
51.489: (putdown f0-1f key0-1)
51.647: (move f4-4f f4-5f)
51.689: (unlock f0-2f f0-3f key3-3 shape3)
51.900: (move f0-2f f1-2f)
51.972: (move f0-2f f1-2f)
