/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.303: (move f8-1f f7-1f)
64.928: (move f8-1f f8-2f)
66.021: (move f8-1f f8-0f)
57.834: (pickup f7-1f key3-1)
60.495: (pickup f7-1f key2-2)
63.089: (move f7-1f f7-2f)
63.089: (move f8-2f f7-2f)
63.368: (move f7-1f f6-1f)
64.986: (move f8-0f f7-0f)
64.986: (move f7-1f f7-0f)
65.506: (pickup f8-0f key0-2)
inf: (move f7-1f f8-1f)
inf: (move f8-2f f8-1f)
56.452: (move f7-1f f7-2f)
56.699: (move f7-1f f6-1f)
57.290: (move f7-1f f8-1f)
58.011: (move f7-1f f7-0f)
59.203: (move f7-1f f7-2f)
59.523: (move f7-1f f6-1f)
60.016: (move f7-1f f8-1f)
60.766: (move f7-1f f7-0f)
63.185: (move f6-1f f5-1f)
63.455: (move f8-0f f8-1f)
55.786: (move f6-1f f5-1f)
57.524: (move f7-2f f7-3f)
58.009: (move f8-1f f8-2f)
58.010: (move f7-2f f8-2f)
58.751: (unlock f7-2f f6-2f key2-2 shape2)
58.848: (unlock f6-1f f6-2f key2-2 shape2)
59.062: (move f8-1f f8-0f)
59.063: (move f7-0f f8-0f)
59.083: (unlock f6-1f f6-0f key2-2 shape2)
59.371: (move f6-1f f5-1f)
54.939: (move f5-1f f4-1f)
58.435: (unlock f6-1f f6-2f key2-2 shape2)
58.436: (unlock f6-1f f6-0f key2-2 shape2)
58.804: (move f7-3f f6-3f)
58.834: (move f5-1f f5-0f)
59.128: (move f6-1f f6-2f)
59.128: (move f7-2f f6-2f)
59.183: (move f5-1f f4-1f)
59.377: (move f6-1f f5-1f)
59.406: (move f6-1f f5-1f)
55.046: (unlock f4-1f f3-1f key3-1 shape3)
56.825: (move f6-3f f5-3f)
57.226: (move f4-1f f4-2f)
57.531: (move f5-0f f4-0f)
57.531: (move f4-1f f4-0f)
59.111: (move f6-1f f6-2f)
59.415: (move f6-1f f5-1f)
59.455: (move f5-1f f4-1f)
59.517: (move f5-1f f4-1f)
60.087: (move f6-1f f6-0f)
53.667: (move f5-3f f5-4f)
54.618: (move f4-2f f3-2f)
55.034: (move f4-2f f4-3f)
55.034: (move f5-3f f4-3f)
55.684: (move f4-1f f5-1f)
56.033: (move f4-1f f3-1f)
57.210: (move f4-0f f3-0f)
57.688: (move f4-1f f4-2f)
57.901: (move f4-1f f4-0f)
58.959: (move f6-2f f7-2f)
53.192: (move f4-3f f4-4f)
53.192: (move f5-4f f4-4f)
54.001: (move f3-1f f3-2f)
54.001: (unlock f3-2f f3-1f key3-1 shape3)
54.002: (move f4-2f f3-2f)
54.261: (move f3-2f f2-2f)
54.664: (move f3-1f f2-1f)
55.058: (move f4-3f f3-3f)
55.058: (move f3-2f f3-3f)
55.868: (pickup-and-loose f3-1f key2-1 key3-1)
52.159: (move f3-3f f3-4f)
52.159: (move f4-4f f3-4f)
53.863: (move f4-4f f4-5f)
54.149: (move f2-1f f2-2f)
54.149: (move f3-2f f2-2f)
54.197: (move f3-1f f3-2f)
54.603: (move f2-2f f2-1f)
54.824: (move f3-1f f2-1f)
54.959: (move f3-2f f3-3f)
55.402: (move f3-1f f4-1f)
53.435: (move f3-3f f3-4f)
53.680: (move f3-4f f2-4f)
54.035: (move f3-2f f2-2f)
54.036: (move f2-1f f2-2f)
54.970: (move f4-5f f3-5f)
54.970: (move f3-4f f3-5f)
55.033: (move f3-2f f3-3f)
55.679: (move f4-1f f5-1f)
56.218: (move f3-3f f4-3f)
56.311: (putdown f2-1f key2-1)
54.004: (move f3-3f f3-4f)
54.056: (move f2-4f f1-4f)
54.265: (move f3-4f f4-4f)
54.266: (move f4-3f f4-4f)
54.334: (move f3-4f f2-4f)
54.532: (move f2-1f f2-2f)
55.825: (move f3-4f f3-5f)
56.000: (move f3-3f f4-3f)
56.338: (move f2-2f f2-3f)
56.339: (move f3-3f f2-3f)
54.873: (move f2-4f f1-4f)
54.921: (move f4-4f f5-4f)
54.936: (pickup-and-loose f4-4f key0-1 key3-1)
54.954: (move f2-3f f2-4f)
54.955: (move f3-4f f2-4f)
55.146: (move f3-5f f4-5f)
55.146: (move f4-4f f4-5f)
55.199: (move f2-2f f3-2f)
55.532: (move f1-4f f1-3f)
55.650: (move f2-3f f1-3f)
54.747: (move f4-4f f3-4f)
55.393: (move f1-3f f0-3f)
55.481: (move f2-4f f1-4f)
55.482: (move f1-3f f1-4f)
55.554: (move f4-4f f5-4f)
55.849: (move f4-4f f4-5f)
55.970: (putdown f1-3f key2-1)
56.117: (move f1-4f f0-4f)
56.156: (move f1-4f f1-3f)
56.288: (move f1-3f f1-2f)
55.274: (unlock f5-4f f6-4f key0-1 shape0)
55.478: (move f1-4f f1-5f)
55.522: (move f1-3f f1-4f)
56.103: (move f4-5f f3-5f)
56.103: (move f3-4f f3-5f)
56.178: (move f1-3f f1-2f)
56.408: (move f1-4f f0-4f)
56.441: (move f1-3f f0-3f)
56.441: (move f0-4f f0-3f)
56.448: (move f3-4f f2-4f)
54.105: (move f1-2f f2-2f)
54.593: (move f1-4f f1-5f)
54.975: (move f1-4f f2-4f)
55.016: (move f2-4f f1-4f)
55.121: (move f5-4f f4-4f)
55.968: (move f1-2f f1-1f)
56.444: (move f1-5f f2-5f)
56.690: (move f1-4f f0-4f)
56.756: (move f0-4f f0-3f)
56.994: (move f1-5f f0-5f)
54.196: (move f2-2f f3-2f)
54.307: (move f2-4f f3-4f)
54.381: (pickup-and-loose f4-4f key3-1 key0-1)
55.003: (move f2-2f f2-1f)
55.003: (move f1-1f f2-1f)
55.007: (move f4-4f f3-4f)
55.035: (move f1-4f f1-3f)
55.547: (move f1-4f f1-5f)
56.124: (move f4-4f f4-5f)
56.325: (putdown f4-4f key0-1)
53.641: (move f4-4f f3-4f)
54.536: (move f4-4f f5-4f)
55.110: (putdown f1-3f key0-1)
55.307: (move f3-4f f3-5f)
55.381: (move f4-4f f4-5f)
55.392: (move f3-4f f3-3f)
55.392: (move f3-2f f3-3f)
55.648: (move f1-3f f1-2f)
56.148: (move f2-1f f3-1f)
56.148: (move f3-2f f3-1f)
52.637: (pickup f3-1f key3-1)
54.340: (move f3-1f f4-1f)
54.617: (move f3-4f f2-4f)
54.694: (move f1-3f f1-2f)
55.245: (move f3-4f f3-3f)
55.331: (move f3-5f f4-5f)
55.625: (move f1-3f f1-4f)
55.686: (move f1-2f f2-2f)
55.699: (pickup f3-1f key1-3)
55.857: (move f1-3f f2-3f)
51.071: (move f3-1f f4-1f)
51.260: (move f3-1f f3-2f)
51.544: (pickup f2-3f key3-0)
51.556: (move f3-1f f2-1f)
52.933: (move f3-1f f3-0f)
53.458: (move f3-1f f3-2f)
