/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.082: (move f3-6f f4-6f)
33.156: (move f3-6f f3-5f)
34.526: (move f3-6f f2-6f)
32.801: (move f3-5f f4-5f)
32.801: (move f4-6f f4-5f)
33.248: (pickup f3-5f key1-1)
33.620: (move f3-5f f2-5f)
33.620: (move f2-6f f2-5f)
34.208: (move f4-6f f5-6f)
34.709: (move f3-5f f3-4f)
35.252: (move f2-6f f1-6f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
30.531: (pickup f5-6f key2-0)
30.869: (pickup f5-6f key2-2)
31.147: (pickup f5-6f key0-0)
31.775: (move f3-5f f4-5f)
32.906: (move f4-5f f5-5f)
32.906: (move f5-6f f5-5f)
33.180: (move f3-5f f3-6f)
33.507: (move f3-5f f2-5f)
34.259: (move f1-6f f1-5f)
34.260: (move f2-5f f1-5f)
28.501: (move f5-6f f5-5f)
28.727: (move f5-6f f5-5f)
28.775: (move f5-6f f4-6f)
29.166: (move f5-6f f4-6f)
30.064: (move f5-6f f5-5f)
30.343: (move f5-6f f4-6f)
30.400: (move f4-5f f5-5f)
31.584: (move f5-6f f6-6f)
32.009: (move f5-6f f6-6f)
32.139: (move f4-5f f4-6f)
28.054: (unlock f5-5f f5-4f key2-2 shape2)
28.484: (move f5-5f f4-5f)
28.484: (move f4-6f f4-5f)
28.589: (move f5-5f f4-5f)
28.589: (move f4-6f f4-5f)
28.937: (move f4-6f f3-6f)
29.108: (move f4-6f f3-6f)
29.273: (unlock f5-5f f5-4f key2-0 shape2)
30.292: (move f5-5f f4-5f)
30.293: (move f4-6f f4-5f)
27.386: (move f5-5f f4-5f)
28.042: (unlock f4-5f f4-4f key0-0 shape0)
28.994: (move f3-6f f3-5f)
28.994: (move f4-5f f3-5f)
29.466: (move f4-5f f3-5f)
29.466: (move f3-6f f3-5f)
29.797: (move f5-5f f4-5f)
29.866: (move f5-5f f6-5f)
30.154: (move f3-6f f2-6f)
30.463: (move f3-6f f2-6f)
28.335: (move f4-5f f4-4f)
28.632: (move f4-5f f4-6f)
28.653: (move f4-5f f5-5f)
28.839: (move f4-5f f3-5f)
28.982: (move f4-5f f4-6f)
29.229: (move f3-5f f2-5f)
29.229: (move f2-6f f2-5f)
29.295: (move f4-5f f3-5f)
29.469: (move f3-5f f2-5f)
29.469: (move f2-6f f2-5f)
28.067: (move f4-6f f3-6f)
28.067: (move f3-5f f3-6f)
28.196: (move f3-5f f2-5f)
29.046: (move f4-6f f3-6f)
29.046: (move f3-5f f3-6f)
29.096: (move f4-4f f3-4f)
29.097: (move f3-5f f3-4f)
29.407: (move f3-5f f2-5f)
29.918: (move f2-5f f1-5f)
29.975: (putdown f2-5f key0-0)
28.863: (move f2-5f f1-5f)
28.987: (putdown f2-5f key2-2)
29.674: (move f2-5f f2-6f)
29.674: (move f3-6f f2-6f)
