/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.558: (move f0-6f f0-5f)
29.837: (move f0-6f f1-6f)
29.318: (move f0-5f f0-4f)
29.741: (move f1-6f f1-5f)
29.741: (move f0-5f f1-5f)
29.751: (move f1-6f f2-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
29.019: (move f0-4f f0-3f)
29.767: (move f2-6f f3-6f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
27.485: (move f0-3f f0-2f)
28.655: (move f3-6f f4-6f)
29.091: (pickup f0-3f key0-0)
29.227: (move f3-6f f3-5f)
inf: (move f0-3f f0-4f)
inf: (move f3-6f f2-6f)
26.576: (move f0-3f f0-2f)
27.154: (move f0-2f f1-2f)
27.737: (move f0-2f f0-1f)
28.034: (move f4-6f f4-5f)
28.034: (move f3-5f f4-5f)
28.818: (move f0-3f f0-4f)
29.242: (pickup f3-5f key3-2)
30.559: (move f4-6f f5-6f)
inf: (move f0-2f f0-3f)
inf: (move f4-6f f3-6f)
24.766: (move f0-2f f1-2f)
25.743: (move f0-2f f0-1f)
26.134: (move f1-2f f2-2f)
26.529: (unlock f0-4f f1-4f key0-0 shape0)
27.341: (move f4-5f f4-4f)
27.957: (putdown f0-4f key0-0)
27.992: (move f3-5f f4-5f)
28.533: (move f0-1f f1-1f)
28.533: (move f1-2f f1-1f)
28.948: (move f0-4f f0-5f)
21.866: (move f1-2f f2-2f)
23.997: (move f1-2f f1-1f)
23.997: (move f0-1f f1-1f)
25.081: (putdown f0-4f key0-0)
25.898: (pickup f2-2f key2-1)
25.932: (pickup f2-2f key3-1)
25.970: (move f0-4f f1-4f)
25.994: (move f4-4f f4-3f)
26.199: (move f2-2f f2-3f)
26.385: (move f2-2f f3-2f)
22.734: (move f2-2f f2-1f)
22.734: (move f1-1f f2-1f)
