/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.292: (move f8-8f f9-8f)
117.707: (move f8-8f f8-7f)
119.803: (move f8-8f f8-9f)
112.734: (pickup f8-9f key0-3)
115.134: (pickup f9-8f key1-0)
117.501: (move f8-9f f9-9f)
117.502: (move f9-8f f9-9f)
117.814: (move f7-8f f7-7f)
117.815: (move f8-7f f7-7f)
118.625: (move f7-8f f6-8f)
118.825: (move f9-8f f9-7f)
118.825: (move f8-7f f9-7f)
119.095: (move f8-9f f8-10f)
112.275: (move f9-8f f8-8f)
113.410: (move f8-9f f8-8f)
114.136: (move f8-9f f9-9f)
114.969: (move f9-8f f9-7f)
116.214: (move f9-8f f9-9f)
116.290: (move f8-9f f8-10f)
116.788: (move f8-9f f7-9f)
117.437: (move f7-7f f7-6f)
118.624: (move f6-8f f6-9f)
119.057: (move f8-10f f7-10f)
112.698: (move f8-8f f7-8f)
112.699: (move f7-9f f7-8f)
113.043: (move f8-8f f7-8f)
113.205: (move f8-8f f8-7f)
113.205: (move f9-7f f8-7f)
115.098: (move f7-9f f6-9f)
115.314: (move f8-8f f9-8f)
115.314: (move f9-9f f9-8f)
115.326: (move f8-8f f8-7f)
115.394: (move f7-6f f7-5f)
112.409: (putdown f8-7f key1-0)
112.889: (unlock f6-9f f5-9f key0-3 shape0)
113.310: (move f7-8f f7-7f)
113.310: (move f8-7f f7-7f)
113.880: (move f8-7f f8-6f)
113.928: (move f7-8f f7-7f)
113.928: (move f8-7f f7-7f)
114.255: (pickup-and-loose f9-8f key1-0 key0-3)
114.379: (move f6-9f f6-8f)
114.380: (move f7-8f f6-8f)
110.489: (move f9-8f f8-8f)
112.429: (move f8-7f f7-7f)
112.619: (move f8-7f f8-8f)
112.921: (move f6-9f f5-9f)
113.346: (move f9-8f f9-7f)
113.586: (move f7-7f f7-6f)
113.854: (move f9-8f f9-9f)
114.199: (move f6-9f f6-8f)
114.384: (move f8-6f f7-6f)
114.384: (move f7-7f f7-6f)
110.753: (move f7-6f f7-5f)
111.235: (move f8-8f f7-8f)
111.236: (move f7-7f f7-8f)
111.552: (move f8-8f f7-8f)
111.552: (move f8-8f f8-9f)
111.552: (move f9-9f f8-9f)
112.220: (move f7-7f f7-6f)
112.342: (move f9-7f f8-7f)
112.342: (move f8-8f f8-7f)
112.618: (move f6-8f f7-8f)
110.925: (move f7-5f f6-5f)
110.957: (move f8-7f f7-7f)
110.957: (move f7-8f f7-7f)
111.218: (move f7-6f f7-5f)
111.910: (putdown f8-7f key1-0)
111.988: (move f7-5f f8-5f)
112.780: (move f8-7f f8-6f)
113.430: (move f7-8f f8-8f)
113.730: (move f7-8f f6-8f)
113.951: (move f7-8f f7-7f)
110.517: (move f8-7f f7-7f)
110.659: (move f7-5f f6-5f)
110.715: (move f8-7f f8-8f)
110.971: (putdown f6-5f key0-3)
111.057: (unlock f8-5f f9-5f key0-3 shape0)
111.336: (move f6-5f f6-4f)
111.594: (move f8-5f f8-4f)
112.137: (move f7-7f f7-6f)
112.138: (move f8-6f f7-6f)
112.714: (move f8-8f f8-9f)
110.159: (move f8-8f f7-8f)
110.160: (move f7-7f f7-8f)
110.174: (move f8-8f f8-9f)
110.455: (move f7-7f f7-6f)
110.799: (move f6-5f f6-4f)
110.873: (move f6-4f f5-4f)
111.175: (move f8-5f f7-5f)
111.428: (move f6-5f f6-4f)
111.536: (move f7-6f f7-5f)
111.975: (move f6-5f f7-5f)
109.424: (move f7-6f f7-5f)
109.738: (pickup f6-4f key4-2)
110.371: (move f7-5f f6-5f)
110.625: (move f6-4f f5-4f)
110.751: (pickup f6-4f key4-2)
111.617: (move f7-5f f6-5f)
111.623: (move f6-4f f5-4f)
111.800: (move f8-9f f9-9f)
112.008: (move f7-8f f6-8f)
113.054: (move f7-5f f8-5f)
108.438: (move f7-5f f6-5f)
109.229: (move f6-4f f5-4f)
109.505: (move f6-4f f6-5f)
110.211: (move f6-4f f6-5f)
110.625: (putdown f6-5f key0-3)
110.993: (move f6-4f f5-4f)
110.999: (move f7-5f f8-5f)
111.022: (putdown f6-5f key1-0)
111.144: (move f6-5f f6-4f)
111.864: (move f6-4f f7-4f)
108.247: (pickup-and-loose f7-4f key4-0 key4-2)
108.987: (move f6-5f f6-4f)
109.256: (move f7-4f f7-5f)
109.256: (move f6-5f f7-5f)
109.878: (move f7-4f f8-4f)
110.098: (move f6-5f f7-5f)
110.199: (move f8-5f f8-4f)
110.503: (putdown f6-5f key4-2)
110.511: (putdown f5-4f key4-2)
110.579: (putdown f6-5f key4-2)
107.925: (pickup f6-4f key4-2)
108.573: (move f6-4f f5-4f)
108.751: (move f7-4f f7-5f)
108.833: (move f7-4f f7-3f)
109.370: (move f7-4f f8-4f)
109.545: (move f7-5f f8-5f)
109.777: (putdown f7-5f key4-2)
110.010: (move f7-4f f6-4f)
110.584: (putdown f8-4f key4-2)
110.789: (pickup f6-5f key0-3)
104.216: (move f7-3f f7-2f)
106.731: (move f6-4f f6-5f)
106.866: (move f6-4f f5-4f)
108.370: (move f6-4f f5-4f)
108.913: (move f7-5f f6-5f)
108.915: (move f6-4f f6-5f)
109.545: (move f7-5f f7-6f)
109.876: (move f8-4f f9-4f)
110.109: (move f8-4f f8-5f)
110.109: (move f7-5f f8-5f)
104.016: (move f7-2f f7-1f)
104.893: (move f7-2f f8-2f)
106.638: (putdown f7-2f key4-0)
106.955: (move f6-5f f7-5f)
107.459: (move f9-4f f9-3f)
107.936: (move f7-6f f7-7f)
108.201: (putdown f6-5f key4-0)
108.353: (putdown f6-5f key4-2)
108.450: (putdown f5-4f key4-2)
109.545: (unlock f9-4f f10-4f key4-0 shape4)
103.475: (move f7-1f f8-1f)
103.475: (move f8-2f f8-1f)
103.487: (move f7-2f f7-1f)
105.395: (move f7-2f f8-2f)
105.629: (move f8-2f f9-2f)
105.629: (move f9-3f f9-2f)
106.228: (move f7-7f f7-8f)
107.210: (move f9-4f f9-3f)
107.387: (move f7-7f f8-7f)
107.868: (move f7-1f f7-0f)
103.172: (move f8-2f f8-1f)
103.172: (move f7-1f f8-1f)
104.904: (move f8-2f f9-2f)
105.192: (move f9-3f f9-2f)
107.315: (unlock f7-0f f6-0f key4-0 shape4)
107.558: (move f9-2f f10-2f)
107.591: (move f7-1f f7-0f)
107.624: (move f7-8f f8-8f)
107.624: (move f8-7f f8-8f)
108.484: (pickup-and-loose f8-7f key1-0 key4-0)
104.215: (move f7-0f f7-1f)
104.327: (move f9-2f f8-2f)
105.373: (move f9-2f f9-3f)
105.591: (move f9-2f f10-2f)
107.085: (move f8-7f f8-8f)
107.102: (move f7-0f f8-0f)
107.102: (move f8-1f f8-0f)
107.408: (move f9-2f f10-2f)
107.667: (move f8-8f f9-8f)
107.681: (move f8-1f f9-1f)
