/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
90.032: (move f6-7f f6-8f)
91.445: (move f6-7f f5-7f)
91.570: (move f6-7f f6-6f)
89.242: (move f6-8f f7-8f)
89.242: (move f7-7f f7-8f)
89.275: (move f7-7f f8-7f)
90.887: (move f5-7f f5-8f)
90.887: (move f6-8f f5-8f)
91.107: (move f7-7f f7-6f)
91.107: (move f6-6f f7-6f)
91.294: (pickup f6-8f key2-2)
92.020: (move f5-7f f4-7f)
92.983: (move f6-6f f6-5f)
87.483: (pickup f8-7f key1-2)
88.644: (move f8-7f f8-8f)
88.644: (move f7-8f f8-8f)
89.178: (move f7-6f f8-6f)
89.178: (move f8-7f f8-6f)
89.484: (move f6-8f f7-8f)
90.011: (move f4-7f f3-7f)
90.320: (move f6-8f f6-7f)
90.982: (move f6-8f f5-8f)
91.437: (move f4-7f f4-8f)
86.504: (move f8-7f f7-7f)
86.528: (move f8-7f f8-8f)
87.127: (move f8-7f f8-6f)
87.754: (move f6-7f f7-7f)
87.754: (move f7-8f f7-7f)
88.026: (move f7-8f f8-8f)
88.633: (move f3-7f f2-7f)
89.473: (pickup f3-7f key1-1)
89.899: (move f8-6f f8-5f)
90.046: (putdown f6-7f key2-2)
85.516: (move f7-7f f7-8f)
85.516: (move f8-8f f7-8f)
85.772: (move f7-7f f6-7f)
86.689: (move f7-7f f7-6f)
86.899: (move f8-6f f8-5f)
87.331: (move f3-7f f2-7f)
87.759: (move f7-7f f8-7f)
87.759: (move f8-8f f8-7f)
87.803: (move f6-7f f7-7f)
88.158: (putdown f8-6f key1-2)
84.808: (move f6-7f f6-8f)
84.808: (move f7-8f f6-8f)
85.884: (putdown f8-5f key1-2)
86.123: (pickup-and-loose f8-7f key1-2 key2-2)
86.170: (move f6-7f f5-7f)
86.705: (move f6-7f f6-6f)
87.150: (putdown f6-7f key1-2)
87.327: (move f2-7f f1-7f)
87.369: (putdown f7-8f key1-2)
87.406: (move f7-6f f8-6f)
84.814: (pickup-and-loose f1-7f key1-0 key1-1)
85.487: (move f8-6f f8-5f)
85.508: (move f8-5f f8-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
85.897: (move f8-7f f8-6f)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.403: (move f8-7f f7-7f)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.896: (move f1-7f f0-7f)
86.194: (move f5-8f f4-8f)
86.308: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.777: (putdown f6-8f key2-2)
86.868: (pickup f6-8f key2-2)
84.459: (move f8-5f f8-6f)
85.188: (move f2-7f f2-8f)
85.188: (move f1-8f f2-8f)
85.357: (move f5-8f f6-8f)
85.400: (move f4-8f f3-8f)
85.640: (move f1-8f f0-8f)
85.641: (move f0-7f f0-8f)
85.756: (putdown f8-5f key1-2)
86.438: (move f5-8f f5-7f)
86.454: (move f5-8f f4-8f)
83.695: (move f3-8f f2-8f)
84.339: (move f8-5f f8-6f)
85.145: (move f4-8f f3-8f)
85.462: (move f3-8f f3-7f)
85.745: (move f2-8f f3-8f)
86.045: (move f6-8f f7-8f)
86.114: (move f8-6f f8-7f)
86.303: (move f5-7f f6-7f)
86.303: (move f6-8f f6-7f)
86.382: (pickup f4-8f key0-2)
83.448: (move f2-8f f2-7f)
83.448: (move f3-7f f2-7f)
83.679: (move f3-8f f2-8f)
84.022: (pickup f8-7f key1-2)
84.720: (move f2-8f f1-8f)
84.801: (move f3-8f f3-7f)
85.143: (move f4-8f f3-8f)
85.748: (move f4-8f f5-8f)
85.983: (move f8-6f f8-7f)
86.403: (move f4-8f f4-7f)
82.321: (move f8-7f f8-6f)
83.474: (move f2-8f f2-7f)
83.474: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.692: (move f3-8f f2-8f)
83.891: (move f1-8f f0-8f)
84.176: (move f2-7f f1-7f)
84.176: (move f1-8f f1-7f)
84.222: (pickup f3-7f key1-1)
84.461: (move f8-7f f8-8f)
81.054: (pickup f1-8f key3-1)
82.202: (move f3-7f f2-7f)
82.479: (move f8-6f f8-5f)
83.206: (pickup f2-7f key2-3)
83.215: (putdown f8-6f key1-2)
83.480: (move f2-8f f2-7f)
83.511: (move f2-8f f1-8f)
83.520: (move f2-7f f1-7f)
83.520: (move f1-8f f1-7f)
83.754: (putdown f2-8f key0-2)
79.790: (pickup f1-7f key1-0)
81.005: (move f1-8f f1-7f)
81.091: (pickup-and-loose f1-8f key3-1 key0-2)
81.880: (move f1-8f f2-8f)
81.921: (move f1-8f f0-8f)
82.077: (pickup-and-loose f8-5f key2-2 key1-2)
82.189: (move f2-7f f1-7f)
82.305: (move f2-7f f2-8f)
82.704: (pickup-and-loose f2-7f key2-3 key1-1)
82.774: (putdown f2-7f key1-1)
79.687: (pickup-and-loose f1-7f key1-0 key1-1)
79.883: (pickup-and-loose f1-7f key1-0 key3-1)
80.276: (move f1-7f f1-8f)
80.374: (move f1-7f f2-7f)
80.427: (move f1-7f f1-6f)
80.747: (move f1-7f f0-7f)
80.927: (move f2-8f f2-7f)
80.927: (move f1-7f f2-7f)
80.959: (move f1-8f f1-7f)
81.036: (move f1-7f f1-6f)
79.888: (move f1-7f f2-7f)
79.891: (pickup-and-loose f1-7f key1-0 key3-1)
79.961: (move f1-7f f1-6f)
79.975: (move f1-8f f2-8f)
79.975: (move f2-7f f2-8f)
80.014: (move f1-7f f1-8f)
80.104: (move f1-7f f0-7f)
80.118: (move f1-8f f0-8f)
80.118: (move f0-7f f0-8f)
80.355: (move f1-7f f1-8f)
79.901: (move f1-7f f2-7f)
79.940: (move f1-7f f1-6f)
79.999: (move f1-8f f2-8f)
80.059: (move f1-7f f1-8f)
80.095: (move f1-7f f0-7f)
80.176: (move f1-8f f0-8f)
80.320: (move f2-8f f3-8f)
80.799: (move f2-7f f3-7f)
80.828: (move f1-8f f2-8f)
80.828: (move f2-7f f2-8f)
80.392: (move f2-8f f2-7f)
80.416: (move f2-8f f3-8f)
80.729: (move f2-7f f3-7f)
80.760: (move f0-8f f0-7f)
80.894: (move f1-6f f2-6f)
80.894: (move f2-7f f2-6f)
80.930: (move f1-8f f2-8f)
80.930: (move f2-7f f2-8f)
80.971: (move f1-6f f1-5f)
81.079: (move f0-7f f0-8f)
80.635: (unlock f1-5f f1-4f key1-0 shape1)
81.790: (move f3-7f f4-7f)
81.821: (move f3-8f f4-8f)
82.034: (putdown f1-5f key1-0)
82.083: (move f2-8f f3-8f)
82.084: (move f3-7f f3-8f)
82.101: (putdown f2-6f key1-0)
82.171: (move f2-6f f2-5f)
82.171: (move f1-5f f2-5f)
82.220: (move f2-6f f3-6f)
79.837: (move f1-5f f1-6f)
80.278: (move f1-5f f1-4f)
80.959: (move f1-5f f1-6f)
80.979: (move f2-6f f2-7f)
81.059: (move f2-6f f1-6f)
81.433: (move f4-8f f5-8f)
81.753: (putdown f1-5f key1-0)
82.035: (move f4-7f f5-7f)
82.078: (move f3-8f f4-8f)
82.078: (move f4-7f f4-8f)
79.033: (move f1-4f f1-3f)
79.806: (move f1-6f f1-7f)
80.638: (pickup f2-7f key2-3)
80.793: (move f1-6f f2-6f)
80.926: (move f1-5f f1-6f)
80.946: (move f5-8f f6-8f)
81.189: (move f1-5f f1-4f)
81.400: (pickup-and-loose f5-8f key1-2 key1-0)
81.459: (move f4-8f f5-8f)
81.460: (move f5-7f f5-8f)
78.793: (move f1-3f f1-2f)
79.455: (move f1-3f f2-3f)
79.795: (move f2-6f f2-7f)
79.795: (move f1-7f f2-7f)
79.961: (move f1-7f f1-8f)
79.996: (move f1-7f f0-7f)
80.559: (move f1-3f f0-3f)
80.912: (move f5-8f f6-8f)
81.008: (move f1-4f f1-3f)
81.020: (move f5-8f f6-8f)
78.671: (pickup-and-loose f1-2f key0-0 key1-0)
78.906: (move f1-2f f1-1f)
79.315: (move f0-3f f0-2f)
79.315: (move f1-2f f0-2f)
80.461: (move f2-3f f3-3f)
80.629: (move f2-7f f3-7f)
80.827: (move f2-7f f2-8f)
80.827: (move f1-8f f2-8f)
80.980: (move f1-8f f0-8f)
80.980: (move f0-7f f0-8f)
78.631: (unlock f0-2f f0-1f key1-0 shape1)
78.669: (move f1-2f f1-1f)
78.684: (move f1-2f f1-3f)
78.889: (unlock f1-1f f0-1f key1-0 shape1)
79.072: (move f1-2f f0-2f)
79.082: (pickup-and-loose f1-1f key3-0 key1-0)
79.117: (move f1-1f f2-1f)
79.287: (move f1-1f f1-0f)
80.213: (move f3-3f f3-2f)
81.681: (move f3-7f f4-7f)
78.648: (move f1-1f f0-1f)
78.648: (move f0-2f f0-1f)
78.762: (move f1-1f f1-2f)
78.818: (move f1-1f f1-2f)
78.818: (move f0-2f f1-2f)
78.896: (pickup-and-loose f1-1f key3-0 key0-0)
78.974: (pickup-and-loose f1-1f key3-0 key1-0)
78.995: (move f3-2f f4-2f)
78.997: (move f1-1f f2-1f)
