/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
42.549: (move f6-4f f5-4f)
44.143: (move f6-4f f6-5f)
44.386: (move f6-4f f7-4f)
43.571: (move f6-3f f5-3f)
43.571: (move f5-4f f5-3f)
43.828: (move f6-5f f5-5f)
43.828: (move f5-4f f5-5f)
44.022: (move f6-3f f6-2f)
44.076: (pickup f7-4f key2-1)
44.138: (pickup f6-5f key3-0)
44.276: (move f7-4f f7-3f)
44.277: (move f6-3f f7-3f)
44.957: (move f7-4f f7-5f)
40.948: (move f5-3f f4-3f)
41.879: (move f7-4f f6-4f)
42.116: (move f6-5f f6-4f)
42.312: (move f6-2f f5-2f)
42.312: (move f5-3f f5-2f)
43.117: (pickup f5-3f key2-3)
43.793: (move f7-4f f7-3f)
43.796: (move f6-5f f5-5f)
43.970: (move f5-5f f4-5f)
44.069: (move f5-5f f5-6f)
39.825: (move f4-3f f3-3f)
40.790: (move f5-3f f4-3f)
40.820: (move f6-4f f6-3f)
40.821: (move f7-3f f6-3f)
41.822: (move f4-3f f4-2f)
41.822: (move f5-2f f4-2f)
41.961: (move f5-3f f6-3f)
42.046: (move f6-4f f6-3f)
42.210: (move f5-3f f5-4f)
42.230: (move f5-3f f5-2f)
38.806: (move f4-3f f3-3f)
40.779: (unlock f4-3f f4-4f key2-3 shape2)
40.800: (move f5-4f f6-4f)
40.800: (move f6-3f f6-4f)
40.824: (move f4-3f f4-2f)
40.824: (move f5-2f f4-2f)
41.792: (putdown f5-4f key2-3)
41.916: (move f5-4f f5-5f)
42.019: (move f6-3f f5-3f)
42.029: (putdown f6-3f key2-1)
38.324: (move f5-3f f4-3f)
38.822: (move f4-3f f3-3f)
39.698: (move f5-3f f5-2f)
39.768: (move f6-4f f6-5f)
39.769: (move f5-5f f6-5f)
39.815: (move f5-5f f5-6f)
40.050: (move f3-3f f3-2f)
40.051: (move f4-2f f3-2f)
40.234: (putdown f3-3f key2-3)
40.456: (putdown f5-3f key2-1)
37.172: (move f4-3f f3-3f)
37.795: (move f5-3f f4-3f)
38.303: (unlock f4-3f f4-4f key2-1 shape2)
39.159: (move f5-2f f4-2f)
39.159: (move f4-3f f4-2f)
39.374: (move f6-5f f6-6f)
39.374: (move f5-6f f6-6f)
39.410: (move f5-3f f5-2f)
39.781: (putdown f3-2f key2-3)
39.934: (move f3-3f f3-2f)
37.120: (move f4-3f f3-3f)
37.202: (move f4-3f f3-3f)
39.096: (move f4-3f f4-2f)
39.096: (move f5-2f f4-2f)
39.189: (move f4-3f f4-2f)
39.267: (putdown f6-6f key2-3)
39.598: (putdown f3-2f key2-3)
39.632: (putdown f3-3f key2-1)
40.085: (move f3-2f f3-3f)
40.202: (putdown f4-3f key2-1)
37.438: (move f4-3f f3-3f)
37.710: (move f6-6f f6-5f)
38.346: (move f3-3f f4-3f)
38.424: (move f6-6f f5-6f)
39.187: (move f6-6f f6-7f)
39.363: (move f4-3f f4-2f)
39.450: (move f6-6f f7-6f)
39.566: (putdown f3-3f key2-1)
39.698: (move f4-2f f5-2f)
40.002: (move f3-2f f3-3f)
37.952: (pickup f6-5f key3-0)
38.137: (pickup f6-5f key1-3)
38.333: (move f3-3f f4-3f)
38.821: (move f6-5f f7-5f)
38.822: (move f7-6f f7-5f)
38.869: (move f6-5f f6-4f)
38.893: (move f5-6f f4-6f)
38.968: (move f6-7f f5-7f)
38.968: (move f5-6f f5-7f)
39.773: (move f6-5f f5-5f)
38.044: (move f6-4f f6-3f)
38.143: (move f7-5f f7-4f)
38.143: (move f6-4f f7-4f)
38.500: (move f4-6f f4-7f)
38.500: (move f5-7f f4-7f)
38.511: (move f6-5f f7-5f)
38.515: (move f5-5f f5-4f)
38.515: (move f6-4f f5-4f)
38.627: (move f6-5f f6-4f)
38.665: (move f5-5f f4-5f)
36.580: (pickup f4-7f key3-1)
37.963: (move f7-5f f7-4f)
37.964: (move f6-4f f7-4f)
38.023: (move f6-4f f6-3f)
38.195: (move f6-4f f5-4f)
38.614: (pickup f7-4f key2-1)
38.620: (move f4-7f f3-7f)
38.701: (putdown f6-4f key3-0)
38.711: (putdown f7-5f key3-0)
38.809: (move f4-5f f3-5f)
35.995: (move f4-7f f3-7f)
36.323: (move f4-7f f4-6f)
36.407: (move f4-7f f5-7f)
37.727: (move f3-5f f3-4f)
37.906: (move f6-4f f6-5f)
38.011: (putdown f6-3f key3-0)
38.021: (move f7-5f f6-5f)
38.047: (move f6-4f f6-3f)
38.272: (putdown f7-4f key3-0)
38.281: (move f7-5f f7-4f)
34.413: (move f5-7f f5-6f)
34.413: (move f4-6f f5-6f)
34.696: (move f4-6f f4-5f)
34.772: (move f3-4f f3-3f)
36.264: (move f3-7f f2-7f)
36.649: (move f5-7f f6-7f)
37.713: (pickup-and-loose f3-7f key0-0 key3-1)
37.793: (pickup-and-loose f3-7f key1-0 key3-1)
37.983: (putdown f3-7f key3-1)
38.241: (pickup f6-5f key1-3)
33.151: (move f5-6f f5-5f)
33.152: (move f4-5f f5-5f)
34.710: (move f2-7f f1-7f)
35.317: (move f4-5f f3-5f)
35.682: (unlock f2-7f f2-6f key3-1 shape3)
35.727: (move f6-7f f6-6f)
35.727: (move f5-6f f6-6f)
36.563: (move f3-3f f3-2f)
36.751: (move f3-3f f4-3f)
37.038: (move f3-3f f2-3f)
31.231: (move f5-5f f5-4f)
32.623: (move f5-5f f6-5f)
32.623: (move f6-6f f6-5f)
34.396: (move f3-5f f3-4f)
34.754: (pickup f2-3f key1-1)
34.782: (putdown f1-7f key3-1)
34.806: (move f2-7f f1-7f)
35.398: (move f2-7f f2-6f)
35.563: (pickup-and-loose f6-6f key2-3 key3-1)
35.696: (move f6-6f f7-6f)
30.818: (move f3-4f f3-3f)
32.502: (putdown f5-4f key3-1)
32.621: (move f5-4f f6-4f)
32.621: (move f6-5f f6-4f)
32.672: (move f5-4f f5-3f)
33.124: (move f2-3f f3-3f)
33.754: (pickup-and-loose f6-5f key1-3 key3-1)
34.112: (unlock f2-3f f2-4f key1-1 shape1)
34.706: (move f6-6f f6-5f)
34.722: (move f7-6f f7-5f)
31.614: (move f3-3f f4-3f)
31.614: (move f5-3f f4-3f)
32.022: (move f5-4f f6-4f)
32.040: (move f5-4f f5-3f)
32.306: (move f5-3f f6-3f)
32.306: (move f6-4f f6-3f)
32.611: (move f5-4f f5-5f)
32.794: (move f3-3f f3-2f)
32.837: (move f5-3f f5-2f)
33.106: (move f2-3f f3-3f)
30.143: (move f5-3f f4-3f)
31.605: (move f5-3f f5-2f)
31.655: (move f6-4f f7-4f)
31.721: (move f6-4f f6-3f)
31.721: (move f5-3f f6-3f)
32.055: (move f5-5f f6-5f)
32.056: (move f6-4f f6-5f)
32.728: (putdown f3-2f key3-1)
32.967: (move f5-5f f5-6f)
33.125: (move f5-5f f4-5f)
28.005: (move f4-3f f3-3f)
30.503: (pickup f6-5f key1-3)
30.843: (move f5-2f f4-2f)
30.843: (move f4-3f f4-2f)
31.062: (pickup f7-4f key2-1)
