/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.343: (move f2-3f f1-3f)
10.350: (move f2-3f f2-4f)
8.451: (move f1-3f f1-2f)
8.830: (pickup f1-3f key1-1)
8.920: (move f2-4f f1-4f)
8.920: (move f1-3f f1-4f)
10.044: (move f2-4f f3-4f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
7.977: (move f1-2f f1-1f)
8.390: (move f1-3f f1-2f)
8.440: (move f1-3f f1-4f)
9.224: (move f1-3f f2-3f)
9.752: (move f3-4f f4-4f)
9.985: (pickup f3-4f key2-0)
10.205: (move f1-4f f0-4f)
10.324: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f1-3f key1-1)
6.771: (move f1-1f f2-1f)
7.911: (move f1-2f f1-1f)
8.379: (putdown f1-2f key1-1)
8.858: (move f4-4f f4-3f)
8.964: (move f1-1f f1-0f)
8.967: (putdown f1-4f key1-1)
9.104: (unlock f3-4f f3-3f key2-0 shape2)
9.409: (move f3-4f f4-4f)
9.725: (putdown f2-3f key1-1)
9.872: (move f3-4f f2-4f)
6.753: (move f1-1f f2-1f)
7.627: (move f2-1f f3-1f)
7.955: (unlock f1-1f f0-1f key1-1 shape1)
8.021: (move f1-2f f1-1f)
8.031: (putdown f1-1f key1-1)
8.338: (move f4-3f f4-2f)
8.636: (move f1-1f f1-0f)
8.716: (move f4-4f f4-3f)
8.885: (move f2-4f f1-4f)
9.047: (move f3-4f f3-3f)
6.757: (move f1-1f f2-1f)
6.777: (move f1-1f f2-1f)
6.982: (putdown f2-1f key1-1)
6.992: (move f1-1f f2-1f)
7.153: (move f4-2f f4-1f)
7.153: (move f3-1f f4-1f)
7.390: (move f2-1f f3-1f)
7.952: (move f3-3f f4-3f)
7.952: (unlock f4-3f f3-3f key2-0 shape2)
8.059: (putdown f1-1f key1-1)
5.140: (pickup f4-1f key0-1)
6.879: (unlock f3-1f f3-2f key1-1 shape1)
6.944: (move f3-1f f4-1f)
7.046: (putdown f2-1f key1-1)
