/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.654: (move f1-6f f2-6f)
59.619: (move f1-6f f0-6f)
59.914: (move f1-6f f1-7f)
60.278: (move f1-6f f1-5f)
58.793: (move f2-6f f3-6f)
58.947: (pickup f1-7f key0-0)
60.445: (move f1-5f f0-5f)
60.445: (move f0-6f f0-5f)
60.796: (move f2-6f f2-7f)
60.796: (move f1-7f f2-7f)
61.151: (move f0-6f f0-7f)
61.151: (move f1-7f f0-7f)
inf: (move f2-6f f1-6f)
inf: (move f0-6f f1-6f)
58.203: (move f1-7f f1-6f)
58.735: (move f3-6f f3-5f)
59.087: (move f3-6f f4-6f)
59.831: (move f1-7f f2-7f)
60.147: (move f0-5f f0-4f)
60.634: (move f1-7f f0-7f)
60.966: (move f2-7f f3-7f)
60.966: (move f3-6f f3-7f)
61.948: (move f0-7f f0-8f)
62.173: (move f2-7f f2-8f)
57.906: (move f2-7f f2-6f)
57.906: (move f1-6f f2-6f)
57.960: (move f3-5f f4-5f)
57.960: (move f4-6f f4-5f)
58.365: (move f3-5f f3-4f)
58.970: (putdown f1-6f key0-0)
59.001: (move f0-7f f0-6f)
59.002: (move f1-6f f0-6f)
59.533: (move f1-6f f1-5f)
60.068: (move f2-7f f3-7f)
57.508: (move f4-5f f5-5f)
57.891: (move f2-6f f3-6f)
57.891: (move f3-7f f3-6f)
58.556: (putdown f3-7f key0-0)
58.661: (putdown f2-6f key0-0)
58.712: (move f1-6f f2-6f)
59.005: (move f3-4f f4-4f)
59.005: (move f4-5f f4-4f)
59.533: (move f0-6f f0-5f)
59.533: (move f1-5f f0-5f)
57.185: (move f3-7f f3-6f)
57.805: (move f3-6f f3-5f)
58.173: (move f3-6f f4-6f)
58.311: (pickup f4-4f key1-1)
58.529: (putdown f3-6f key0-0)
58.533: (move f2-6f f3-6f)
58.554: (move f2-6f f3-6f)
58.773: (move f3-7f f2-7f)
58.862: (move f5-5f f6-5f)
58.887: (move f2-6f f1-6f)
57.040: (move f4-6f f4-5f)
57.040: (move f3-5f f4-5f)
57.243: (move f4-4f f4-5f)
57.444: (move f3-5f f3-4f)
57.674: (move f4-4f f3-4f)
57.917: (move f3-6f f3-5f)
58.030: (move f2-7f f2-6f)
58.030: (move f3-6f f2-6f)
58.277: (move f3-6f f4-6f)
58.382: (move f3-6f f3-5f)
56.618: (move f4-5f f5-5f)
57.302: (move f4-5f f5-5f)
57.409: (move f3-5f f4-5f)
57.410: (move f4-6f f4-5f)
57.631: (move f3-5f f4-5f)
57.790: (move f3-5f f3-4f)
58.044: (move f3-5f f3-4f)
58.082: (move f4-5f f4-4f)
58.082: (move f3-4f f4-4f)
58.302: (putdown f4-5f key0-0)
56.965: (move f4-5f f5-5f)
57.175: (move f4-5f f5-5f)
57.780: (move f4-5f f5-5f)
57.939: (move f5-5f f6-5f)
57.992: (putdown f5-5f key0-0)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.457: (move f3-4f f4-4f)
58.458: (move f4-5f f4-4f)
58.520: (putdown f5-5f key1-1)
58.640: (move f5-5f f6-5f)
57.293: (move f4-4f f4-5f)
57.554: (move f6-5f f6-4f)
57.698: (move f4-4f f3-4f)
57.748: (pickup f4-4f key1-1)
57.997: (move f5-5f f4-5f)
58.057: (move f5-5f f4-5f)
58.247: (move f6-5f f6-4f)
58.333: (move f5-5f f6-5f)
58.414: (move f6-5f f7-5f)
58.420: (move f5-5f f6-5f)
56.513: (unlock f6-4f f7-4f key0-0 shape0)
56.680: (move f4-4f f4-5f)
56.795: (move f4-5f f5-5f)
56.935: (move f6-4f f6-3f)
57.091: (move f4-4f f3-4f)
57.614: (unlock f7-5f f7-4f key0-0 shape0)
57.626: (move f6-4f f6-3f)
57.911: (move f6-5f f6-4f)
57.969: (move f3-4f f3-5f)
57.969: (move f4-5f f3-5f)
55.491: (move f6-3f f6-2f)
56.116: (move f6-3f f6-2f)
56.743: (move f4-5f f5-5f)
57.001: (move f6-4f f6-3f)
57.333: (move f6-4f f6-3f)
57.545: (move f4-5f f3-5f)
57.546: (move f3-4f f3-5f)
57.609: (putdown f6-4f key0-0)
57.681: (move f6-3f f5-3f)
57.807: (putdown f4-5f key1-1)
55.620: (move f6-2f f7-2f)
