/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.523: (move f7-6f f6-6f)
80.097: (move f7-6f f8-6f)
80.714: (move f7-6f f7-5f)
80.325: (move f6-6f f6-7f)
80.602: (move f7-5f f6-5f)
80.603: (move f6-6f f6-5f)
80.681: (move f6-6f f5-6f)
81.271: (move f7-5f f7-4f)
81.506: (move f8-6f f8-5f)
81.506: (move f7-5f f8-5f)
81.565: (move f8-6f f8-7f)
inf: (move f6-6f f7-6f)
inf: (move f8-6f f7-6f)
78.535: (move f5-6f f5-5f)
78.535: (move f6-5f f5-5f)
79.965: (move f8-5f f9-5f)
81.609: (move f6-7f f6-8f)
81.735: (move f7-4f f6-4f)
81.735: (move f6-5f f6-4f)
81.811: (move f7-4f f7-3f)
inf: (move f6-7f f6-6f)
inf: (move f6-5f f7-5f)
inf: (move f6-5f f6-6f)
77.726: (move f5-5f f5-4f)
77.727: (move f6-4f f5-4f)
78.256: (move f5-5f f4-5f)
79.741: (move f7-3f f7-2f)
79.957: (move f9-5f f10-5f)
81.016: (move f7-3f f8-3f)
81.106: (move f9-5f f9-4f)
81.439: (pickup f6-4f key3-4)
81.757: (move f6-8f f6-9f)
inf: (move f5-5f f6-5f)
77.459: (move f6-4f f5-4f)
77.710: (move f4-5f f4-4f)
77.710: (move f5-4f f4-4f)
77.888: (move f4-5f f3-5f)
78.294: (move f5-4f f5-3f)
78.799: (move f7-2f f8-2f)
78.799: (move f8-3f f8-2f)
79.254: (move f7-2f f6-2f)
79.847: (move f10-5f f10-4f)
79.847: (move f9-4f f10-4f)
73.848: (move f4-4f f4-3f)
73.848: (move f5-3f f4-3f)
76.188: (move f4-4f f3-4f)
76.188: (move f3-5f f3-4f)
76.509: (move f6-2f f5-2f)
