/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
71.051: (move f0-2f f0-3f)
69.588: (move f1-2f f1-3f)
69.588: (move f0-3f f1-3f)
70.190: (move f0-3f f0-4f)
70.505: (move f1-2f f2-2f)
71.154: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
68.357: (move f1-3f f1-4f)
68.358: (move f0-4f f1-4f)
68.511: (pickup f1-3f key2-1)
69.541: (move f2-2f f2-3f)
69.541: (move f1-3f f2-3f)
69.845: (move f0-4f f0-5f)
70.727: (move f2-2f f2-1f)
70.727: (move f1-1f f2-1f)
72.772: (move f2-2f f3-2f)
inf: (move f1-3f f1-2f)
65.465: (move f0-5f f1-5f)
65.465: (move f1-4f f1-5f)
66.949: (move f2-3f f2-4f)
66.949: (move f1-4f f2-4f)
67.514: (move f1-3f f1-4f)
68.782: (move f1-3f f1-2f)
68.829: (move f1-3f f2-3f)
69.578: (move f0-5f f0-6f)
70.212: (move f2-1f f3-1f)
70.212: (move f3-2f f3-1f)
65.413: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
65.859: (move f0-6f f1-6f)
66.721: (move f1-5f f2-5f)
66.721: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.884: (move f2-3f f2-4f)
68.797: (putdown f1-4f key2-1)
69.635: (move f3-1f f4-1f)
69.679: (putdown f1-2f key2-1)
63.841: (unlock f2-4f f3-4f key2-1 shape2)
64.332: (move f2-5f f3-5f)
65.684: (move f1-5f f1-6f)
66.199: (move f1-4f f1-5f)
66.421: (putdown f1-5f key2-1)
66.547: (move f2-4f f2-5f)
66.547: (move f1-5f f2-5f)
67.326: (move f1-6f f1-7f)
67.570: (move f1-4f f2-4f)
67.607: (putdown f2-4f key2-1)
64.221: (move f2-5f f3-5f)
64.594: (putdown f2-4f key2-1)
65.687: (move f3-5f f4-5f)
65.823: (move f1-5f f1-6f)
66.306: (move f1-5f f1-6f)
66.556: (move f2-4f f2-5f)
66.614: (putdown f1-6f key2-1)
66.688: (move f1-5f f2-5f)
66.688: (move f2-4f f2-5f)
66.925: (move f1-5f f2-5f)
63.459: (move f2-5f f3-5f)
63.460: (unlock f3-5f f3-4f key2-1 shape2)
64.217: (move f2-5f f3-5f)
64.317: (move f2-5f f3-5f)
64.317: (move f4-5f f5-5f)
64.522: (move f4-5f f4-6f)
65.231: (putdown f3-5f key2-1)
65.561: (move f2-5f f1-5f)
65.706: (move f3-5f f4-5f)
66.378: (move f1-6f f1-5f)
63.769: (move f5-5f f6-5f)
63.885: (pickup f5-5f key2-3)
64.298: (move f4-5f f5-5f)
64.438: (move f4-5f f4-6f)
64.628: (putdown f3-5f key2-1)
65.545: (move f3-5f f4-5f)
65.663: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.815: (move f1-5f f1-6f)
65.888: (putdown f4-5f key2-1)
63.429: (move f6-5f f6-4f)
63.454: (move f5-5f f6-5f)
63.737: (move f5-5f f6-5f)
64.233: (move f4-5f f5-5f)
64.297: (pickup-and-loose f5-5f key2-3 key2-1)
64.307: (move f4-5f f5-5f)
64.378: (putdown f5-5f key2-1)
64.431: (move f4-5f f4-6f)
64.485: (move f4-5f f5-5f)
64.507: (move f4-5f f4-6f)
63.245: (move f6-5f f6-4f)
63.298: (move f6-5f f6-4f)
63.684: (move f5-5f f6-5f)
63.736: (move f5-5f f6-5f)
63.760: (move f5-5f f6-5f)
63.803: (pickup f5-5f key2-3)
63.875: (pickup f5-5f key2-3)
63.898: (move f5-5f f6-5f)
63.976: (move f5-5f f6-5f)
64.029: (putdown f6-5f key2-3)
63.298: (move f6-5f f6-4f)
63.341: (move f6-5f f6-4f)
63.370: (move f5-5f f6-5f)
63.419: (move f6-5f f6-4f)
63.444: (move f5-5f f6-5f)
63.475: (move f6-5f f6-4f)
63.567: (move f6-5f f6-4f)
63.731: (move f6-5f f6-4f)
64.081: (putdown f6-4f key2-1)
64.112: (putdown f6-4f key2-3)
63.163: (move f6-5f f6-4f)
63.236: (move f6-5f f6-4f)
63.942: (putdown f6-5f key2-3)
64.019: (putdown f6-5f key2-3)
64.081: (putdown f6-4f key2-3)
64.165: (putdown f6-4f key2-1)
64.319: (move f6-4f f6-5f)
64.393: (move f6-4f f6-5f)
64.788: (move f6-4f f6-3f)
64.850: (move f6-4f f6-3f)
63.643: (move f6-5f f6-4f)
63.722: (move f6-5f f6-4f)
64.007: (move f6-5f f5-5f)
64.026: (putdown f6-4f key2-3)
64.102: (putdown f6-4f key2-3)
64.227: (move f6-5f f5-5f)
64.296: (move f6-5f f5-5f)
64.374: (move f6-5f f5-5f)
64.392: (move f6-4f f6-5f)
64.460: (move f6-4f f6-5f)
63.831: (pickup f5-5f key2-3)
64.227: (move f6-5f f5-5f)
64.231: (move f6-4f f6-5f)
64.310: (move f6-4f f6-5f)
64.340: (move f6-5f f5-5f)
64.944: (move f6-4f f6-3f)
65.028: (move f6-4f f6-3f)
65.046: (move f6-5f f7-5f)
65.097: (move f6-5f f7-5f)
65.531: (move f5-5f f4-5f)
63.830: (pickup f5-5f key2-1)
63.920: (move f6-5f f5-5f)
63.997: (move f6-5f f5-5f)
64.016: (pickup f5-5f key2-3)
64.168: (move f5-5f f6-5f)
64.180: (move f4-5f f3-5f)
64.373: (move f4-5f f4-6f)
64.948: (move f7-5f f8-5f)
64.996: (move f7-5f f8-5f)
65.026: (move f6-5f f7-5f)
64.049: (move f6-5f f6-4f)
64.168: (move f5-5f f6-5f)
64.336: (move f5-5f f6-5f)
64.659: (putdown f6-5f key2-3)
64.844: (move f7-5f f8-5f)
64.953: (move f6-5f f7-5f)
65.451: (move f5-5f f4-5f)
65.458: (move f5-5f f4-5f)
65.502: (move f5-5f f4-5f)
65.541: (move f7-5f f7-6f)
63.415: (move f4-5f f3-5f)
64.049: (move f6-5f f6-4f)
64.049: (pickup-and-loose f6-4f key2-1 key2-3)
64.168: (move f4-5f f3-5f)
64.184: (move f4-5f f3-5f)
64.203: (move f4-5f f4-6f)
64.211: (move f4-5f f4-6f)
64.215: (putdown f6-4f key2-3)
64.225: (move f6-5f f6-4f)
64.300: (move f6-5f f5-5f)
63.416: (unlock f3-5f f3-4f key2-1 shape2)
64.226: (pickup-and-loose f6-4f key2-1 key2-3)
64.299: (putdown f6-4f key2-3)
64.514: (move f6-4f f6-5f)
64.515: (putdown f4-6f key2-1)
64.600: (putdown f3-5f key2-3)
65.186: (putdown f3-5f key2-1)
65.500: (move f6-4f f6-3f)
65.650: (move f5-5f f4-5f)
65.657: (move f6-4f f6-3f)
64.090: (move f6-5f f5-5f)
64.190: (move f4-5f f4-6f)
64.281: (move f4-5f f3-5f)
64.336: (move f6-4f f6-5f)
64.593: (move f6-4f f6-5f)
64.600: (putdown f3-5f key2-1)
65.196: (move f6-5f f7-5f)
65.278: (move f6-3f f7-3f)
65.399: (move f6-3f f7-3f)
65.451: (move f3-5f f4-5f)
64.016: (move f6-5f f5-5f)
64.017: (move f4-5f f5-5f)
64.216: (move f6-5f f5-5f)
64.371: (move f4-5f f4-6f)
64.731: (putdown f6-5f key2-1)
64.887: (move f7-5f f8-5f)
65.080: (move f6-5f f7-5f)
65.259: (move f6-5f f7-5f)
65.543: (move f5-5f f4-5f)
65.572: (move f7-5f f7-6f)
64.237: (move f4-5f f4-6f)
64.237: (move f4-5f f3-5f)
64.340: (putdown f5-5f key2-1)
64.419: (move f6-5f f5-5f)
64.580: (move f6-5f f6-4f)
64.594: (putdown f4-6f key2-1)
64.914: (move f7-5f f8-5f)
64.945: (move f7-5f f8-5f)
65.299: (putdown f7-5f key2-1)
65.335: (move f6-5f f7-5f)
63.743: (pickup f6-4f key2-3)
64.460: (move f5-5f f6-5f)
64.575: (move f7-5f f6-5f)
64.990: (move f7-5f f8-5f)
65.317: (move f7-5f f8-5f)
65.437: (move f4-6f f4-5f)
65.445: (move f5-5f f4-5f)
65.526: (putdown f8-5f key2-1)
65.560: (move f5-5f f4-5f)
65.571: (move f7-5f f7-6f)
63.316: (move f4-5f f3-5f)
63.442: (move f4-5f f3-5f)
63.541: (move f4-5f f3-5f)
64.101: (move f6-4f f6-5f)
64.166: (move f6-5f f6-4f)
64.179: (move f6-5f f5-5f)
64.207: (move f4-5f f5-5f)
64.274: (move f4-5f f4-6f)
64.333: (move f6-5f f6-4f)
64.445: (move f4-5f f4-6f)
63.475: (pickup f6-4f key2-3)
63.673: (pickup f6-4f key2-3)
64.102: (pickup-and-loose f6-5f key2-1 key2-3)
64.165: (putdown f6-5f key2-3)
64.391: (move f6-5f f5-5f)
64.441: (move f5-5f f6-5f)
65.287: (move f6-5f f7-5f)
65.560: (move f5-5f f4-5f)
65.655: (move f6-4f f6-3f)
65.808: (move f6-4f f6-3f)
63.523: (move f4-5f f3-5f)
63.743: (move f6-5f f6-4f)
63.898: (move f6-4f f6-5f)
63.988: (move f6-4f f6-5f)
64.008: (move f6-5f f6-4f)
64.300: (move f6-5f f6-4f)
64.391: (move f6-5f f5-5f)
64.444: (move f4-5f f4-6f)
64.660: (move f6-5f f5-5f)
64.815: (putdown f5-5f key2-3)
63.542: (pickup f6-4f key2-3)
64.158: (move f6-5f f5-5f)
64.436: (move f5-5f f6-5f)
64.436: (putdown f6-5f key2-3)
64.486: (move f6-5f f5-5f)
64.502: (putdown f6-5f key2-3)
64.579: (putdown f6-4f key2-1)
64.816: (putdown f5-5f key2-1)
65.037: (move f6-4f f6-3f)
65.071: (move f6-5f f7-5f)
63.687: (move f6-4f f6-5f)
63.813: (move f6-5f f6-4f)
63.814: (move f6-5f f6-4f)
64.002: (move f6-5f f6-4f)
64.440: (putdown f5-5f key2-3)
64.493: (move f6-5f f5-5f)
64.503: (putdown f5-5f key2-3)
64.732: (move f6-4f f6-5f)
65.069: (move f7-5f f8-5f)
65.135: (move f6-4f f6-3f)
64.048: (move f5-5f f6-5f)
64.087: (move f5-5f f6-5f)
64.137: (putdown f6-5f key2-3)
64.176: (move f6-5f f5-5f)
64.419: (move f6-5f f5-5f)
65.068: (move f6-4f f6-3f)
65.068: (move f6-4f f6-3f)
65.210: (move f6-4f f6-3f)
65.214: (move f6-5f f7-5f)
65.337: (move f6-5f f7-5f)
63.655: (move f6-5f f6-4f)
63.722: (move f6-5f f6-4f)
63.943: (move f6-5f f6-4f)
64.501: (putdown f5-5f key2-3)
64.569: (move f6-5f f5-5f)
64.990: (move f7-5f f8-5f)
65.199: (move f7-5f f8-5f)
65.225: (move f6-5f f7-5f)
65.279: (move f6-5f f7-5f)
65.442: (putdown f7-5f key2-3)
63.910: (move f5-5f f6-5f)
63.958: (move f7-5f f6-5f)
65.072: (pickup f7-5f key2-1)
65.091: (move f6-4f f6-3f)
65.140: (move f6-4f f6-3f)
65.229: (move f7-5f f8-5f)
65.261: (move f6-4f f6-3f)
65.441: (move f7-5f f8-5f)
65.564: (move f7-5f f8-5f)
65.627: (move f5-5f f4-5f)
63.691: (move f4-5f f3-5f)
63.741: (move f6-5f f6-4f)
63.800: (move f6-5f f6-4f)
64.268: (move f6-5f f5-5f)
64.631: (move f4-5f f4-6f)
65.067: (move f7-5f f8-5f)
65.326: (move f6-5f f7-5f)
65.582: (move f6-3f f7-3f)
65.597: (move f6-3f f7-3f)
65.692: (move f6-3f f7-3f)
64.413: (pickup f4-6f key2-1)
65.249: (move f6-4f f6-3f)
65.254: (move f6-4f f6-3f)
65.350: (move f7-5f f8-5f)
65.580: (move f5-5f f4-5f)
65.649: (putdown f8-5f key2-1)
66.025: (move f7-5f f7-6f)
66.618: (move f7-3f f7-2f)
66.655: (move f7-3f f7-2f)
66.691: (move f7-3f f7-2f)
63.720: (move f4-5f f3-5f)
64.766: (move f4-5f f4-6f)
65.327: (move f8-5f f7-5f)
65.636: (move f4-6f f4-5f)
65.704: (move f6-3f f7-3f)
65.808: (move f6-3f f7-3f)
66.513: (move f6-3f f5-3f)
66.515: (move f7-6f f6-6f)
66.656: (move f6-3f f5-3f)
67.416: (move f4-6f f5-6f)
63.585: (move f4-5f f3-5f)
63.796: (move f7-5f f6-5f)
64.575: (pickup f4-6f key2-1)
65.801: (move f7-5f f7-6f)
65.821: (putdown f4-5f key2-1)
66.730: (move f5-6f f6-6f)
66.736: (move f7-3f f7-2f)
66.767: (move f3-5f f2-5f)
66.777: (move f7-3f f7-2f)
66.804: (move f5-3f f5-2f)
63.291: (move f6-5f f6-4f)
64.037: (move f4-5f f3-5f)
64.060: (move f2-5f f2-4f)
64.235: (move f6-5f f5-5f)
64.624: (move f4-5f f4-6f)
64.667: (move f4-5f f5-5f)
64.760: (putdown f3-5f key2-1)
65.609: (move f6-6f f7-6f)
65.644: (move f4-6f f4-5f)
65.781: (move f2-5f f1-5f)
63.650: (move f4-5f f3-5f)
63.873: (pickup f5-5f key2-3)
64.100: (move f5-5f f6-5f)
64.158: (move f4-5f f5-5f)
64.826: (move f6-4f f6-3f)
65.287: (move f7-6f f7-5f)
65.400: (move f5-5f f4-5f)
65.798: (putdown f4-5f key2-1)
66.080: (move f1-5f f1-6f)
66.415: (putdown f7-6f key2-1)
63.275: (move f4-5f f3-5f)
63.554: (move f5-5f f6-5f)
63.665: (pickup f6-5f key2-3)
63.800: (move f6-5f f6-4f)
63.988: (move f5-5f f6-5f)
64.057: (move f4-5f f3-5f)
64.346: (move f4-5f f5-5f)
64.397: (move f4-5f f4-6f)
64.440: (putdown f5-5f key2-1)
64.746: (move f4-5f f4-6f)
63.188: (move f6-5f f6-4f)
63.388: (move f6-5f f6-4f)
63.673: (move f6-5f f6-4f)
63.912: (move f5-5f f6-5f)
64.053: (putdown f6-5f key2-3)
64.087: (move f5-5f f6-5f)
64.336: (move f6-5f f5-5f)
64.502: (putdown f6-5f key2-1)
65.063: (move f6-5f f7-5f)
65.085: (move f6-4f f6-3f)
63.592: (move f6-5f f6-4f)
63.628: (move f6-5f f6-4f)
63.723: (move f6-5f f6-4f)
63.959: (putdown f6-4f key2-3)
64.002: (move f6-5f f6-4f)
64.137: (putdown f6-4f key2-3)
64.306: (move f6-5f f5-5f)
64.333: (putdown f6-4f key2-1)
64.494: (move f6-5f f5-5f)
64.686: (putdown f5-5f key2-3)
63.826: (move f5-5f f6-5f)
64.357: (move f6-4f f6-5f)
