/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.941: (move f4-0f f4-1f)
36.550: (move f4-0f f5-0f)
33.359: (move f4-1f f5-1f)
33.359: (move f5-0f f5-1f)
34.205: (pickup f5-0f key2-0)
36.191: (pickup f5-0f key0-0)
36.319: (move f4-1f f4-2f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
31.187: (move f5-0f f5-1f)
32.978: (move f5-1f f6-1f)
33.249: (move f5-0f f5-1f)
34.233: (move f5-0f f4-0f)
35.277: (move f4-2f f4-3f)
35.526: (move f5-0f f4-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (pickup-and-loose f5-0f key0-0 key2-0)
inf: (putdown f5-0f key2-0)
31.606: (move f5-1f f6-1f)
31.971: (move f5-1f f4-1f)
31.971: (move f4-0f f4-1f)
32.960: (move f5-1f f6-1f)
33.285: (move f4-3f f5-3f)
33.454: (putdown f5-1f key0-0)
33.560: (unlock f4-0f f3-0f key2-0 shape2)
34.666: (move f6-1f f6-2f)
34.851: (move f5-1f f4-1f)
34.851: (move f4-0f f4-1f)
30.025: (move f6-1f f6-2f)
31.571: (unlock f4-1f f3-1f key2-0 shape2)
31.955: (move f4-0f f4-1f)
32.933: (pickup f6-2f key2-2)
33.525: (move f4-1f f4-2f)
33.671: (putdown f6-1f key0-0)
33.723: (move f5-1f f6-1f)
34.209: (move f4-0f f3-0f)
34.315: (move f4-0f f5-0f)
34.477: (putdown f4-1f key2-0)
30.423: (move f4-2f f4-3f)
30.833: (move f6-2f f6-3f)
31.086: (pickup-and-loose f6-2f key2-2 key2-0)
31.156: (move f4-1f f5-1f)
31.177: (putdown f6-2f key2-0)
31.423: (move f5-0f f5-1f)
31.423: (move f4-1f f5-1f)
31.559: (unlock f4-1f f3-1f key2-0 shape2)
32.371: (move f6-2f f6-1f)
32.528: (move f4-1f f5-1f)
29.640: (move f4-3f f5-3f)
29.640: (move f6-3f f5-3f)
29.872: (pickup-and-loose f6-3f key2-1 key2-0)
30.191: (putdown f4-3f key2-0)
30.456: (move f4-3f f4-4f)
31.042: (move f6-2f f6-3f)
31.112: (putdown f6-3f key2-0)
31.355: (move f4-1f f5-1f)
31.766: (move f5-1f f6-1f)
31.853: (move f5-1f f6-1f)
27.616: (move f6-3f f5-3f)
28.554: (move f6-3f f5-3f)
28.884: (move f4-3f f5-3f)
28.947: (move f4-4f f5-4f)
28.947: (move f5-3f f5-4f)
29.465: (move f6-3f f6-2f)
29.745: (pickup-and-loose f6-3f key2-1 key2-2)
30.163: (move f6-1f f6-2f)
30.198: (move f6-1f f6-2f)
30.357: (move f6-3f f5-3f)
27.707: (move f5-3f f4-3f)
28.336: (move f6-3f f5-3f)
29.310: (move f6-3f f6-2f)
29.328: (move f5-3f f4-3f)
29.930: (move f5-3f f5-4f)
30.491: (move f6-2f f6-1f)
30.617: (move f5-3f f5-4f)
30.711: (move f5-4f f5-5f)
30.978: (move f6-2f f6-3f)
30.997: (putdown f6-3f key2-1)
27.426: (putdown f4-3f key2-2)
29.116: (move f5-3f f4-3f)
29.332: (move f5-4f f4-4f)
29.333: (move f4-3f f4-4f)
29.848: (move f6-3f f5-3f)
29.856: (move f5-4f f5-5f)
29.899: (move f5-3f f5-4f)
29.944: (putdown f4-3f key2-1)
29.946: (move f5-4f f4-4f)
29.946: (move f4-3f f4-4f)
26.251: (move f4-3f f5-3f)
27.835: (move f4-3f f4-4f)
28.654: (move f4-4f f3-4f)
28.804: (move f4-3f f5-3f)
29.144: (move f5-3f f5-4f)
29.253: (move f5-5f f4-5f)
29.253: (move f4-4f f4-5f)
29.388: (move f4-3f f3-3f)
29.542: (move f5-4f f4-4f)
29.542: (move f4-3f f4-4f)
27.978: (move f5-3f f6-3f)
28.337: (move f4-4f f3-4f)
28.337: (move f3-3f f3-4f)
28.505: (move f4-4f f3-4f)
28.620: (move f5-3f f5-4f)
28.620: (move f4-4f f5-4f)
28.922: (move f4-4f f4-5f)
29.233: (move f4-4f f4-5f)
29.628: (move f3-4f f3-5f)
29.628: (move f4-5f f3-5f)
25.680: (pickup f6-3f key2-1)
27.248: (move f6-3f f6-2f)
28.463: (move f3-4f f3-5f)
28.463: (move f4-5f f3-5f)
28.566: (move f4-5f f5-5f)
28.567: (move f5-4f f5-5f)
29.386: (move f4-5f f3-5f)
29.386: (move f3-4f f3-5f)
29.630: (move f4-5f f5-5f)
30.236: (move f3-4f f2-4f)
24.013: (move f6-3f f5-3f)
24.664: (move f6-3f f6-2f)
25.303: (pickup f6-2f key2-0)
28.043: (pickup f3-5f key0-1)
28.615: (move f6-2f f6-1f)
29.813: (pickup f3-5f key3-1)
30.274: (pickup-and-loose f3-5f key3-1 key2-1)
30.616: (move f2-4f f2-3f)
30.929: (move f3-5f f3-6f)
30.939: (move f3-5f f3-6f)
24.712: (move f5-3f f4-3f)
25.344: (move f6-2f f6-3f)
25.711: (move f6-2f f6-1f)
25.807: (move f5-3f f5-4f)
26.737: (move f6-2f f6-1f)
26.773: (pickup-and-loose f6-2f key2-0 key2-1)
27.270: (putdown f6-2f key2-1)
27.311: (unlock f3-5f f2-5f key0-1 shape0)
27.492: (move f3-5f f3-4f)
27.877: (move f3-5f f3-4f)
24.080: (move f6-3f f5-3f)
24.326: (move f4-3f f4-4f)
24.327: (move f5-4f f4-4f)
24.401: (pickup-and-loose f6-3f key2-1 key2-0)
25.170: (move f6-1f f5-1f)
25.448: (move f5-4f f5-5f)
25.577: (putdown f6-3f key2-0)
26.314: (move f4-3f f3-3f)
26.323: (pickup-and-loose f4-3f key2-2 key2-1)
26.874: (move f6-2f f6-3f)
23.779: (move f6-3f f5-3f)
23.943: (move f4-4f f3-4f)
23.943: (move f3-3f f3-4f)
24.046: (move f5-3f f5-4f)
24.808: (move f4-4f f4-5f)
24.808: (move f5-5f f4-5f)
24.939: (move f6-3f f6-2f)
24.991: (move f5-3f f4-3f)
25.486: (move f6-3f f5-3f)
25.872: (move f6-3f f5-3f)
23.870: (move f5-3f f4-3f)
24.112: (move f4-3f f4-4f)
24.112: (move f5-4f f4-4f)
24.361: (move f4-5f f3-5f)
24.361: (move f3-4f f3-5f)
24.981: (move f5-3f f5-4f)
25.518: (pickup-and-loose f4-3f key2-2 key2-0)
25.730: (move f5-4f f5-5f)
25.991: (move f6-2f f6-1f)
26.288: (move f5-3f f4-3f)
23.808: (move f4-3f f4-4f)
23.808: (move f5-4f f4-4f)
24.371: (pickup-and-loose f3-5f key3-1 key2-1)
24.957: (move f5-4f f5-5f)
25.290: (move f4-3f f5-3f)
25.332: (pickup-and-loose f4-3f key2-2 key2-1)
25.544: (move f4-3f f4-4f)
25.603: (pickup f4-3f key2-2)
25.915: (move f3-5f f3-6f)
26.048: (pickup-and-loose f3-5f key0-1 key2-1)
22.060: (move f3-5f f3-4f)
23.685: (move f3-5f f4-5f)
23.858: (move f4-4f f3-4f)
24.005: (move f3-5f f3-4f)
24.685: (move f5-5f f4-5f)
24.685: (move f4-4f f4-5f)
24.688: (move f3-5f f3-6f)
24.814: (move f3-5f f4-5f)
25.303: (move f4-3f f5-3f)
25.382: (move f4-3f f4-4f)
22.296: (move f3-4f f3-3f)
23.201: (move f3-4f f4-4f)
23.201: (move f4-5f f4-4f)
24.168: (move f4-5f f4-4f)
24.168: (move f3-4f f4-4f)
24.229: (move f4-5f f5-5f)
24.522: (move f3-4f f3-5f)
24.522: (move f4-5f f3-5f)
24.863: (putdown f3-4f key0-1)
24.907: (move f4-5f f5-5f)
21.646: (move f3-3f f4-3f)
21.646: (move f4-4f f4-3f)
23.612: (unlock f5-5f f5-6f key3-1 shape3)
23.883: (move f3-3f f2-3f)
23.998: (move f5-5f f5-4f)
23.998: (move f4-4f f5-4f)
24.112: (move f4-4f f4-3f)
24.605: (putdown f4-4f key0-1)
24.607: (pickup-and-loose f3-5f key3-1 key2-1)
24.617: (move f3-4f f4-4f)
22.057: (move f5-4f f5-3f)
22.057: (move f4-3f f5-3f)
22.317: (move f3-5f f3-4f)
23.113: (move f4-3f f4-2f)
23.138: (pickup-and-loose f4-3f key2-2 key3-1)
23.167: (move f4-3f f5-3f)
23.740: (move f5-5f f4-5f)
23.946: (move f3-5f f4-5f)
23.996: (move f5-5f f5-4f)
24.116: (move f4-4f f4-3f)
21.506: (unlock f5-3f f5-2f key3-1 shape3)
21.637: (unlock f4-2f f5-2f key3-1 shape3)
22.151: (move f5-4f f5-3f)
22.172: (move f3-4f f3-3f)
22.667: (move f4-3f f5-3f)
22.983: (move f4-5f f4-4f)
22.984: (move f3-4f f4-4f)
23.065: (move f4-2f f4-1f)
23.166: (putdown f5-3f key3-1)
23.289: (move f4-5f f4-4f)
20.875: (move f3-3f f4-3f)
20.875: (move f4-4f f4-3f)
20.903: (move f4-2f f5-2f)
20.903: (move f5-3f f5-2f)
21.603: (unlock f5-3f f5-2f key3-1 shape3)
21.749: (move f5-3f f4-3f)
21.750: (move f4-4f f4-3f)
21.964: (move f4-2f f4-3f)
21.964: (move f5-3f f4-3f)
22.167: (move f4-4f f3-4f)
21.013: (move f5-3f f5-2f)
21.577: (move f4-3f f5-3f)
22.073: (move f5-3f f4-3f)
22.200: (pickup-and-loose f4-3f key2-2 key3-1)
22.404: (move f4-3f f3-3f)
22.404: (move f3-4f f3-3f)
22.463: (move f5-2f f6-2f)
22.574: (move f4-3f f3-3f)
22.613: (move f4-3f f4-2f)
23.074: (move f5-2f f5-1f)
21.069: (unlock f5-3f f5-2f key3-1 shape3)
21.710: (pickup-and-loose f6-2f key2-0 key3-1)
21.756: (move f4-3f f4-2f)
21.756: (move f5-2f f4-2f)
22.149: (unlock f4-2f f5-2f key3-1 shape3)
22.189: (putdown f6-2f key3-1)
22.266: (move f5-3f f6-3f)
22.383: (move f3-3f f3-4f)
22.447: (putdown f5-3f key3-1)
22.515: (move f4-3f f5-3f)
20.694: (move f4-2f f5-2f)
20.694: (move f5-3f f5-2f)
21.039: (move f5-3f f4-3f)
21.039: (move f4-2f f4-3f)
21.575: (pickup-and-loose f6-3f key2-0 key3-1)
