/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.586: (pickup f1-1f key4-1)
105.132: (move f1-1f f1-2f)
105.918: (move f1-1f f2-1f)
108.612: (move f1-1f f0-1f)
104.610: (unlock f1-1f f1-0f key4-1 shape4)
104.859: (move f1-2f f1-3f)
105.055: (move f1-1f f1-2f)
105.307: (move f1-1f f2-1f)
107.461: (move f2-1f f3-1f)
107.880: (move f2-1f f2-0f)
108.427: (move f1-1f f0-1f)
inf: (putdown f1-1f key4-1)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
103.813: (move f1-3f f1-4f)
104.041: (unlock f2-1f f2-2f key4-1 shape4)
104.337: (move f1-3f f2-3f)
104.525: (unlock f1-2f f2-2f key4-1 shape4)
104.563: (pickup f1-3f key0-4)
104.956: (pickup f1-3f key3-4)
105.001: (move f1-2f f1-3f)
105.182: (putdown f1-2f key4-1)
105.269: (move f1-1f f1-2f)
105.372: (move f1-1f f2-1f)
102.925: (move f1-3f f1-4f)
102.952: (move f1-3f f1-4f)
103.384: (move f1-3f f1-4f)
103.436: (move f1-3f f2-3f)
103.475: (move f1-3f f2-3f)
103.493: (move f1-4f f1-5f)
103.516: (move f1-3f f1-2f)
103.903: (move f1-3f f2-3f)
103.958: (move f1-4f f2-4f)
103.959: (move f2-3f f2-4f)
101.612: (move f1-2f f1-1f)
102.203: (move f1-4f f2-4f)
102.204: (move f2-3f f2-4f)
102.384: (move f1-4f f1-5f)
102.569: (move f1-4f f1-5f)
102.698: (unlock f2-3f f2-2f key4-1 shape4)
102.725: (move f1-5f f1-6f)
102.861: (unlock f1-2f f0-2f key3-4 shape3)
103.023: (move f1-4f f1-5f)
103.025: (move f1-4f f2-4f)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.631: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
102.021: (putdown f1-5f key3-4)
102.057: (move f1-1f f2-1f)
102.273: (move f1-5f f1-6f)
97.893: (move f1-5f f1-6f)
99.022: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
101.132: (move f1-5f f1-6f)
101.238: (move f1-5f f1-6f)
101.255: (move f1-5f f1-4f)
101.480: (move f1-6f f2-6f)
101.625: (move f2-1f f2-0f)
101.934: (move f1-6f f1-7f)
97.718: (pickup f2-5f key1-4)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
100.640: (move f2-6f f2-7f)
100.642: (move f1-7f f2-7f)
100.883: (move f1-4f f2-4f)
100.884: (move f2-5f f2-4f)
101.137: (pickup-and-loose f1-7f key3-5 key3-4)
101.205: (move f1-6f f0-6f)
101.555: (move f1-7f f1-8f)
96.806: (move f2-5f f2-6f)
99.328: (move f2-6f f2-7f)
99.337: (move f2-7f f3-7f)
99.465: (move f2-5f f2-4f)
99.956: (pickup f2-4f key4-2)
100.242: (move f1-8f f2-8f)
100.243: (move f2-7f f2-8f)
100.855: (move f1-7f f1-6f)
100.864: (move f1-7f f2-7f)
100.986: (move f2-6f f3-6f)
96.987: (move f2-6f f1-6f)
98.032: (move f2-7f f3-7f)
98.033: (move f3-6f f3-7f)
98.268: (putdown f2-6f key1-4)
98.343: (move f2-4f f2-5f)
98.420: (move f2-6f f2-7f)
98.660: (move f2-7f f2-8f)
99.534: (move f2-7f f3-7f)
99.713: (pickup-and-loose f2-4f key4-2 key1-4)
99.845: (unlock f2-4f f3-4f key1-4 shape1)
97.267: (move f2-7f f3-7f)
97.747: (move f2-7f f2-8f)
97.748: (move f2-5f f2-6f)
98.027: (move f2-6f f1-6f)
98.046: (move f2-4f f2-5f)
98.064: (pickup-and-loose f2-5f key1-4 key4-2)
98.124: (move f2-4f f2-5f)
98.548: (putdown f1-6f key1-4)
98.577: (move f2-6f f2-5f)
98.808: (putdown f2-5f key4-2)
97.192: (move f2-5f f2-6f)
97.274: (move f2-5f f2-6f)
97.366: (move f2-5f f2-6f)
97.487: (move f2-6f f1-6f)
98.123: (move f1-6f f2-6f)
98.314: (move f2-5f f2-6f)
98.654: (putdown f3-7f key1-4)
98.798: (move f2-8f f3-8f)
98.799: (move f3-7f f3-8f)
98.890: (putdown f2-6f key4-2)
97.082: (move f2-6f f1-6f)
97.365: (move f2-6f f1-6f)
97.376: (move f2-6f f1-6f)
97.917: (move f2-6f f1-6f)
98.101: (move f2-6f f1-6f)
98.326: (putdown f2-6f key4-2)
98.523: (move f2-6f f2-5f)
98.530: (move f2-6f f2-7f)
98.628: (putdown f1-6f key4-2)
98.636: (putdown f2-6f key1-4)
97.259: (move f2-7f f3-7f)
97.849: (move f2-7f f2-8f)
98.010: (move f2-6f f1-6f)
98.304: (move f2-6f f1-6f)
98.570: (move f1-6f f2-6f)
98.576: (putdown f1-6f key1-4)
98.577: (move f2-6f f2-5f)
98.588: (putdown f1-6f key4-2)
98.844: (putdown f1-6f key1-4)
98.964: (move f2-6f f2-5f)
98.122: (move f1-6f f2-6f)
98.481: (move f1-6f f2-6f)
98.567: (move f1-6f f2-6f)
98.653: (putdown f3-7f key1-4)
98.748: (move f2-6f f2-5f)
98.797: (move f2-8f f3-8f)
98.797: (move f3-7f f3-8f)
99.386: (putdown f2-8f key1-4)
99.417: (move f2-6f f2-7f)
99.515: (move f2-8f f1-8f)
97.529: (pickup f2-5f key1-4)
97.990: (move f2-7f f3-7f)
98.519: (move f2-6f f2-5f)
98.610: (move f2-7f f2-8f)
98.813: (move f2-6f f2-5f)
98.910: (move f2-6f f2-5f)
99.085: (move f3-8f f4-8f)
99.365: (move f2-6f f2-7f)
99.419: (move f2-6f f2-7f)
99.465: (move f3-7f f2-7f)
97.341: (move f2-5f f2-6f)
97.859: (pickup f2-5f key4-2)
97.991: (move f2-7f f3-7f)
98.005: (move f2-7f f3-7f)
98.115: (move f2-7f f2-6f)
98.317: (move f4-8f f4-9f)
98.567: (move f2-7f f2-8f)
98.585: (move f2-7f f2-8f)
98.610: (move f2-7f f2-8f)
98.830: (move f2-5f f2-4f)
97.725: (move f2-5f f2-6f)
97.788: (move f2-6f f1-6f)
97.846: (move f2-6f f1-6f)
98.032: (move f4-9f f5-9f)
98.577: (move f2-6f f2-7f)
98.760: (move f2-6f f2-5f)
98.823: (putdown f2-6f key1-4)
99.147: (unlock f2-4f f3-4f key1-4 shape1)
