/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.090: (move f9-4f f9-5f)
113.205: (move f9-4f f10-4f)
114.850: (move f9-4f f9-3f)
107.035: (pickup f9-3f key2-1)
111.239: (move f9-3f f9-2f)
111.255: (move f10-4f f10-3f)
111.256: (move f9-3f f10-3f)
111.412: (move f9-3f f8-3f)
112.882: (move f9-5f f8-5f)
113.216: (move f9-5f f9-6f)
113.272: (pickup f9-3f key0-1)
116.494: (move f10-4f f10-5f)
116.494: (move f9-5f f10-5f)
109.193: (move f8-3f f8-2f)
109.193: (move f9-2f f8-2f)
109.236: (move f9-3f f8-3f)
109.268: (pickup f10-3f key3-1)
109.694: (move f9-3f f9-2f)
109.702: (move f9-3f f10-3f)
109.725: (move f8-3f f7-3f)
109.978: (move f9-3f f10-3f)
110.062: (move f9-3f f9-2f)
110.096: (move f9-3f f9-4f)
106.027: (move f9-2f f8-2f)
106.028: (move f8-3f f8-2f)
107.548: (move f8-3f f7-3f)
107.926: (putdown f9-2f key0-1)
108.184: (move f9-2f f8-2f)
108.907: (move f9-4f f9-5f)
109.698: (pickup-and-loose f10-3f key3-1 key0-1)
109.742: (move f7-3f f6-3f)
110.562: (move f10-3f f10-4f)
110.562: (move f9-4f f10-4f)
106.187: (move f7-3f f6-3f)
107.888: (move f8-2f f7-2f)
107.888: (move f7-3f f7-2f)
108.083: (move f9-2f f8-2f)
108.553: (move f6-3f f5-3f)
109.010: (putdown f8-2f key0-1)
109.410: (move f9-5f f8-5f)
109.765: (move f9-5f f9-6f)
110.220: (move f8-2f f8-3f)
111.024: (putdown f10-3f key3-1)
104.525: (move f6-3f f5-3f)
106.247: (move f7-2f f6-2f)
106.247: (move f6-3f f6-2f)
108.629: (move f8-3f f7-3f)
108.856: (move f7-2f f7-1f)
109.855: (move f5-3f f5-4f)
110.051: (move f9-6f f9-7f)
110.726: (move f5-3f f5-2f)
111.011: (move f5-3f f4-3f)
111.149: (move f6-3f f6-4f)
105.871: (move f5-3f f5-2f)
105.872: (move f6-2f f5-2f)
105.912: (move f5-3f f5-4f)
105.913: (move f6-4f f5-4f)
106.774: (move f7-1f f6-1f)
106.774: (move f6-2f f6-1f)
108.037: (move f5-3f f4-3f)
108.370: (pickup f4-3f key1-2)
108.588: (move f7-3f f6-3f)
109.007: (unlock f9-7f f8-7f key2-1 shape2)
105.257: (move f5-2f f4-2f)
105.257: (move f4-3f f4-2f)
105.819: (move f5-4f f4-4f)
105.820: (move f4-3f f4-4f)
107.585: (move f6-3f f5-3f)
107.925: (move f6-1f f5-1f)
107.926: (move f5-2f f5-1f)
107.983: (pickup-and-loose f4-3f key1-2 key2-1)
108.022: (pickup-and-loose f4-3f key2-2 key2-1)
108.094: (move f4-3f f5-3f)
104.489: (move f4-3f f5-3f)
104.676: (putdown f4-2f key2-1)
105.042: (move f4-3f f5-3f)
105.169: (move f4-3f f4-2f)
105.838: (move f4-3f f4-4f)
106.091: (move f4-3f f4-2f)
106.388: (move f4-3f f4-4f)
107.061: (move f4-4f f4-5f)
107.989: (move f4-2f f4-1f)
107.989: (move f5-1f f4-1f)
104.778: (putdown f4-2f key1-2)
105.051: (move f4-2f f5-2f)
105.498: (move f4-2f f4-3f)
106.147: (putdown f4-2f key2-2)
106.173: (putdown f5-3f key2-2)
106.222: (move f4-2f f4-1f)
106.357: (move f4-2f f5-2f)
106.357: (move f5-3f f5-2f)
106.413: (move f5-3f f5-4f)
106.414: (move f4-4f f5-4f)
102.620: (move f5-2f f5-3f)
102.620: (move f4-3f f5-3f)
103.101: (move f4-3f f4-4f)
103.266: (pickup f4-3f key1-2)
103.964: (pickup f4-1f key4-0)
104.140: (move f5-2f f6-2f)
104.746: (pickup f4-3f key2-2)
105.056: (move f4-2f f5-2f)
105.287: (move f5-2f f5-1f)
105.288: (move f4-1f f5-1f)
101.549: (move f4-3f f4-4f)
101.720: (move f4-3f f5-3f)
102.117: (move f4-3f f5-3f)
102.345: (move f4-3f f4-4f)
102.643: (move f5-2f f5-3f)
103.022: (move f4-3f f4-2f)
103.263: (move f4-1f f4-2f)
103.477: (move f4-4f f5-4f)
103.477: (move f5-3f f5-4f)
103.668: (move f6-2f f6-3f)
102.285: (move f4-4f f5-4f)
102.285: (move f5-3f f5-4f)
102.345: (move f5-3f f5-4f)
102.346: (move f4-4f f5-4f)
102.421: (putdown f4-4f key2-2)
102.436: (putdown f5-3f key2-2)
102.483: (move f5-3f f6-3f)
102.806: (move f5-3f f6-3f)
102.944: (move f4-2f f5-2f)
103.202: (putdown f4-2f key2-2)
100.012: (move f5-2f f5-3f)
101.317: (move f5-2f f6-2f)
102.652: (move f6-3f f6-2f)
102.778: (putdown f5-4f key2-2)
102.953: (move f4-4f f5-4f)
102.960: (move f6-3f f6-2f)
103.078: (move f6-3f f7-3f)
103.338: (putdown f6-3f key2-2)
103.442: (move f5-3f f5-4f)
