/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.367: (move f13-10f f12-10f)
180.166: (move f13-10f f13-9f)
181.633: (move f13-10f f13-11f)
175.572: (move f13-9f f12-9f)
175.572: (move f12-10f f12-9f)
176.636: (move f12-10f f11-10f)
179.750: (move f13-9f f13-8f)
180.379: (move f13-11f f13-12f)
inf: (move f12-10f f13-10f)
inf: (move f13-9f f13-10f)
inf: (move f13-11f f13-10f)
173.145: (pickup f11-10f key4-1)
174.795: (move f11-10f f11-9f)
174.795: (move f12-9f f11-9f)
174.937: (move f11-10f f10-10f)
176.531: (move f11-10f f11-11f)
176.828: (move f12-9f f12-8f)
176.829: (move f13-8f f12-8f)
179.634: (move f13-8f f13-7f)
180.078: (move f13-12f f12-12f)
182.778: (move f13-12f f13-13f)
173.316: (move f11-10f f11-9f)
173.397: (move f11-10f f10-10f)
174.620: (move f10-10f f9-10f)
174.815: (move f11-10f f11-11f)
176.096: (move f11-10f f12-10f)
176.219: (move f11-9f f11-8f)
176.220: (move f12-8f f11-8f)
176.385: (move f10-10f f10-11f)
176.385: (move f11-11f f10-11f)
177.211: (move f11-9f f10-9f)
171.503: (pickup f10-9f key0-1)
172.670: (move f10-10f f9-10f)
173.036: (putdown f10-10f key4-1)
173.527: (move f11-9f f12-9f)
173.528: (move f12-10f f12-9f)
173.611: (putdown f11-9f key4-1)
173.895: (unlock f11-11f f12-11f key4-1 shape4)
174.144: (move f11-11f f10-11f)
174.144: (move f10-10f f10-11f)
174.210: (move f11-9f f11-8f)
170.709: (move f10-9f f10-10f)
171.467: (move f10-10f f9-10f)
172.664: (move f11-9f f12-9f)
172.693: (move f9-10f f8-10f)
172.967: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
173.120: (move f11-11f f11-10f)
173.268: (move f10-10f f10-11f)
173.291: (move f11-9f f11-8f)
173.362: (move f10-9f f11-9f)
169.601: (move f10-10f f9-10f)
170.232: (putdown f10-10f key0-1)
