/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.706: (move f8-0f f7-0f)
102.016: (move f8-0f f8-1f)
103.004: (move f8-0f f9-0f)
101.706: (move f7-0f f7-1f)
101.706: (move f8-1f f7-1f)
101.816: (move f8-1f f8-2f)
102.763: (move f7-0f f6-0f)
103.442: (pickup f9-0f key2-4)
inf: (move f7-0f f8-0f)
inf: (move f8-1f f8-0f)
inf: (move f9-0f f8-0f)
100.325: (move f8-2f f7-2f)
100.325: (move f7-1f f7-2f)
100.946: (move f8-2f f8-3f)
101.220: (move f9-0f f8-0f)
102.119: (move f7-1f f6-1f)
102.119: (move f6-0f f6-1f)
102.198: (move f6-0f f5-0f)
106.021: (move f8-2f f9-2f)
inf: (move f7-1f f7-0f)
inf: (move f7-1f f8-1f)
99.077: (move f8-3f f7-3f)
99.077: (move f7-2f f7-3f)
100.694: (move f6-1f f5-1f)
100.694: (move f5-0f f5-1f)
101.048: (pickup f8-3f key1-2)
101.066: (pickup f8-3f key2-3)
101.075: (move f8-0f f7-0f)
101.221: (move f8-0f f8-1f)
101.819: (move f8-3f f8-4f)
102.760: (putdown f8-0f key2-4)
97.708: (move f7-3f f6-3f)
98.709: (pickup f7-3f key3-1)
98.990: (move f8-3f f7-3f)
99.021: (move f5-1f f5-2f)
99.048: (move f8-3f f7-3f)
99.674: (move f8-1f f7-1f)
99.674: (move f7-0f f7-1f)
99.988: (move f8-1f f8-2f)
100.438: (move f7-3f f7-4f)
100.438: (move f8-4f f7-4f)
97.195: (move f7-3f f6-3f)
97.640: (move f7-3f f6-3f)
97.758: (move f7-3f f6-3f)
98.392: (move f7-1f f7-2f)
98.392: (move f8-2f f7-2f)
98.554: (pickup-and-loose f7-3f key3-1 key2-3)
98.566: (pickup-and-loose f7-3f key3-1 key1-2)
98.748: (move f8-2f f8-3f)
98.885: (putdown f7-3f key1-2)
98.919: (putdown f7-3f key2-3)
97.175: (move f7-3f f6-3f)
97.245: (move f8-3f f7-3f)
97.245: (move f7-2f f7-3f)
97.259: (move f7-3f f6-3f)
97.493: (move f6-3f f5-3f)
97.542: (putdown f6-3f key1-2)
97.616: (putdown f6-3f key2-3)
97.634: (move f7-3f f6-3f)
97.680: (move f7-3f f6-3f)
98.255: (move f6-3f f6-4f)
95.137: (pickup-and-loose f5-3f key1-3 key3-1)
95.836: (move f7-3f f6-3f)
96.927: (move f5-3f f5-2f)
96.951: (move f6-4f f5-4f)
96.951: (move f5-3f f5-4f)
