/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.002: (move f0-3f f0-2f)
82.279: (move f0-3f f1-3f)
82.532: (move f0-3f f0-4f)
77.629: (pickup f1-3f key3-4)
78.864: (move f0-4f f1-4f)
78.864: (move f1-3f f1-4f)
80.283: (pickup f0-2f key1-3)
80.584: (move f1-3f f1-2f)
80.584: (move f0-2f f1-2f)
83.955: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
76.070: (move f1-3f f1-2f)
76.848: (move f1-3f f1-4f)
78.660: (move f1-4f f2-4f)
78.851: (move f1-4f f1-5f)
79.853: (move f0-2f f1-2f)
80.234: (move f1-3f f0-3f)
80.641: (move f1-2f f1-1f)
80.642: (move f0-1f f1-1f)
80.658: (move f0-2f f0-3f)
81.515: (move f1-2f f2-2f)
75.094: (move f1-2f f1-1f)
76.515: (move f1-4f f1-5f)
76.637: (move f1-4f f2-4f)
78.060: (move f2-4f f3-4f)
79.148: (move f1-5f f2-5f)
79.148: (move f2-4f f2-5f)
79.161: (move f1-2f f0-2f)
79.161: (move f0-3f f0-2f)
79.568: (move f1-2f f2-2f)
80.083: (move f0-3f f0-4f)
74.493: (move f2-4f f3-4f)
75.087: (move f1-5f f2-5f)
75.087: (move f2-4f f2-5f)
75.948: (move f2-2f f2-1f)
75.948: (move f1-1f f2-1f)
75.948: (unlock f1-5f f0-5f key3-4 shape3)
76.396: (move f1-1f f1-0f)
76.693: (putdown f1-1f key3-4)
76.726: (move f1-1f f0-1f)
76.727: (move f0-2f f0-1f)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.698: (move f2-5f f2-6f)
75.985: (move f1-1f f1-0f)
76.036: (move f1-1f f0-1f)
76.059: (move f1-1f f2-1f)
76.202: (move f1-1f f1-2f)
76.237: (move f3-4f f3-5f)
76.237: (move f2-5f f3-5f)
72.235: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.946: (move f3-5f f3-6f)
73.947: (move f2-6f f3-6f)
73.951: (move f4-4f f5-4f)
74.207: (pickup-and-loose f3-5f key1-0 key3-4)
75.304: (move f3-4f f2-4f)
75.630: (move f3-4f f3-5f)
75.820: (move f2-5f f2-6f)
69.594: (move f3-5f f4-5f)
70.790: (move f4-4f f4-5f)
70.790: (move f3-5f f4-5f)
71.659: (move f4-4f f5-4f)
71.914: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.229: (move f3-5f f3-6f)
73.373: (move f3-5f f2-5f)
68.570: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.699: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
72.381: (unlock f3-4f f3-3f key1-0 shape1)
72.447: (move f3-5f f2-5f)
73.210: (move f3-6f f3-7f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.222: (unlock f3-4f f3-3f key1-0 shape1)
71.495: (move f4-5f f4-6f)
71.495: (move f3-6f f4-6f)
71.863: (move f3-4f f4-4f)
73.041: (pickup-and-loose f3-4f key3-4 key1-0)
73.088: (move f3-4f f2-4f)
73.088: (move f2-5f f2-4f)
69.201: (move f4-4f f5-4f)
69.945: (move f4-4f f4-5f)
70.614: (move f3-4f f4-4f)
71.315: (move f4-4f f5-4f)
71.914: (move f3-4f f3-5f)
72.253: (move f3-4f f4-4f)
72.422: (move f4-6f f4-7f)
72.598: (pickup-and-loose f3-4f key3-4 key1-0)
72.907: (move f2-4f f1-4f)
72.964: (move f4-4f f4-3f)
68.712: (move f4-4f f4-5f)
68.712: (move f3-5f f4-5f)
69.313: (move f4-4f f5-4f)
70.907: (move f3-5f f3-6f)
71.230: (move f4-4f f4-5f)
71.730: (move f5-4f f6-4f)
71.895: (move f4-4f f5-4f)
72.055: (move f4-5f f4-6f)
72.199: (move f3-4f f4-4f)
72.402: (move f3-5f f2-5f)
71.210: (move f4-4f f4-5f)
71.285: (move f6-4f f6-5f)
71.487: (move f3-6f f4-6f)
71.488: (move f4-5f f4-6f)
71.718: (move f5-4f f6-4f)
71.841: (move f4-4f f5-4f)
71.986: (unlock f5-4f f5-5f key3-4 shape3)
72.239: (unlock f4-5f f5-5f key3-4 shape3)
72.410: (move f6-4f f6-3f)
72.517: (move f4-6f f3-6f)
70.998: (move f6-3f f6-2f)
71.155: (move f6-4f f6-5f)
71.914: (unlock f5-4f f5-5f key3-4 shape3)
71.918: (move f6-5f f6-6f)
72.184: (unlock f4-5f f5-5f key3-4 shape3)
72.282: (move f4-6f f4-7f)
